,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.152187943566566,0.0320661772406438,0,0,0.119251315335421,0,0,0.0646798584158673,0,0,0,0,0,0.242627811523539,0,0,0.104654947267469,0,0,0,0,0,0,0,0,0,0,0,0,0.133915378748103,0,0,0,0,0,0,0,0,0,0.102214429656966,0,0.114848147988268,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.33215700457579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0319270425138716,0,0,0,0,0,-0.301434610795226,0,-0.0212255881674197,0,0,0,-0.0878508420972494,0,0,-0.0751874399076362,0,0,-0.029068402242131,0,0,0.186856432811185,0,0.601567834377988,0,0,0,0,0,0,-0.0400386207382063
X600000.CH.EQUITY,0.022849475009889,0,0,0.35802445707653,0,0,0,0,0,0.228374387432567,0.0296498727308528,0,0.158576561166294,0,0,0,0,0.0412274385394013,0,0,0,0,0,0.090855275271717,0,0,0.058961628631027,0,0.0619277076939885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.372840164040129,0,0,0,-6.93889390390723e-18,0.0738468278951075,0,0.18470881224031,0,0,0,0,0,0,0,0.161871672177202,0,0.045777912212661,0,0.0166036674762485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0512435164711833,0,0,0,0,0,0,0,0.0287196705920847,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0.0937043373260134,0,0,0.187902236775343,0,0,0,0,0,0.371973964038467,0,0,0.0795299843349607,0,0,0,0.109690404977023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0.0400193516789805,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.222513004134922,0.0532328026472919,0,0,0,0,0,0,0.279906907059226,0,0,0,0,0,0,0,0,0,0.00124951912481118,0,0,0,0,0,0.0906842240494089,-0.0767677285844377,0,0,0,0,0,0.110958375290074,0,0,0,0.0487601632998428,0,0,0,0,0,0,0,0,0,0,0.217341179095156,6.93889390390723e-18,0,0,0.0321967261735599
X600919.CH.EQUITY,0,0,0.0438518834900879,0,0,0,0,0,0.0879694959007132,-1.38777878078145e-17,0,0,0.509258606402711,0,0,0.130722054297019,0,0,0,0,0,0,0,0,0,0,0,0.152243038621697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0.147021979117155,0,0,0,0,0.0424843851464365,0.263987475313082,0.0662844599723384,0.0815817888398519,0,0,0.188737535799743,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0.0296734312364605,0,0,0,0.074268087111085,0,0,0,0,0,0,0,0,0,0,0.0985744881613192,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0,0,0,0,0.328041293207206,0,0.389693224217584,0,0,0.0575962699417135,0,0,0,0.155706341677916,0,0,0,0,0,0,0,0,0,0,0,0,0.0782265405833239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0.0358962326042995,0,0.27848401833278,0,0,0,0,0,0,0,0.0831473860587005,0,0.181274809514153,0.159384027162431,0,0,0,0,0,0,0,0,0.0100590204781406,0,0,0,0,0,0,0.093954883767192,0.0490643967754512,0,0,0.108358565703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
