,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0656584481499899,2.16840434497101e-19,0.0474474543178837,0,0.435403014536615,0,0.293992077259597,0,0,0,0,0,0,0,0.253200160534996,0,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0.0828958846855438,0,0,0,0,0,-0.250962126791708,0,0,0,0.101504092560168,0,0.0076662920222463,0,0,0,-0.101452599080392,0,0,0,0.0116541972204455
X002142.CH.EQUITY,0.120894460890919,0,0,0,0,0.617354816707191,0,0,0.0859787204937925,0,0,0,0,0,0,0,0,0.146846715856963,0,0,0,0,0,0,8.67361737988404e-19,0,0,-0.0265008365799504,0.149773492105432,0,0,0,0,0,0,0,0.00899973039853635,0,-0.0303503161584723,0,0,0,0,0,0,0,-0.212808450782629,0,0,-0.233019031399064,0
X600000.CH.EQUITY,0,0,0,0,0,0.248195385638669,0,0,0,0,0,0,0,0.42473046029466,0,0,0,0,1.38777878078145e-17,0.223914061051922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0497218352953674,0,0,0,0,0,0,0,0,0,0,0,0.108827882114129
X600015.CH.EQUITY,0,0,0.0472864823858636,0,0,0,0,0,0.106692216696813,0.126729931426784,0.152754975325276,0.0258235082687964,0,0,0,0.127378752545306,0,0,0,0.166162091934575,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01880821663416e-06,0.03692757782577,0,0,0,0,0.0751991329044532
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.164844994200477,0,0,0,0.0081371626083068,0,0,0.00498425217483646,0.768072660293403,0,0,0,0.0936624521533361,-0.0557587937116994,-0.0705634458680534,0,0,0,0,0,0,0,0,0,0,0,0,-0.0738302547688479,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0.0747174191464594,0
X600036.CH.EQUITY,0.167096326222725,0.0179057087843465,0,0,0,0,0.0441589520208922,0,0.315806620399673,0,0,0,0,0,0.0240557507338061,0,0.0826116230068226,0.23592191630768,0,0,0.0095182340494589,0,0,0,-8.67361737988404e-19,-0.0460561457047122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0462505337425606,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0.230210099121452,0,0,0,0,0,0.439912527406401,0,0,0,-0.142046721818073,0,0,0,0,0,0,0,0.149167781134253,0,0,0,0,0,-0.00604072408401005,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0.248970823254983,0,0.150054397893483,0,0,-0.0608586900342232,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0.0661654200727855,0,0,0,0.035163612818898,0,0.153772086654915,0,0,0,0,0.206585200605012,0,0,0,0,0,0,0,0,0,0.0434783191158944,0,0,0,0,0,0.0560193984493038,0,0,0,0.226074864367749,-0.155955901533114,0,0,0,0,0,0,0,-0.0131719822603777,0,0,0,0
X601009.CH.EQUITY,0,0.12195724606048,0,0,0,0.0924870983195859,0.00237182693444216,0,0,0,0,0,0,0,0,0.10548513665156,0,0,0,0.248551269425468,0,0,0,-0.0171267082656991,0,0,0,0,0,0,0,0,0,0.171081796421211,0,0,0.211974973186506,0,0,0,-0.20138504767079,0,0,0,0,0,0,0,0,0.28886284377832,0
X601166.CH.EQUITY,0,0,0.0383101436929982,0.124841143741952,0,0,0,0.0244379181653952,0,0,0,0.182122364193723,0,0,0,0.296926427538955,0,0,0,0,0,0,0,0,0,0,0,0.0975373578935523,0,0,0,0,0.0896276147411919,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
