,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0.00547139018992099,0,0.35394053953901,0,0.182079279468668,0,0,0,0.0301361779047807,0,0,0,0,0,0,0,0,0,-0.340134627229782,0,0.121026135829104,0,0,0.291800875584054,0,0,0,0.205504479194766,-0.105672548337467,0,0,0,0,-0.11554481916513,0,0,0,0,0,0,0.079823334257976,-0.0532166598765517,0,0,0,0,-0.0700441419347342,0
X002142.CH.EQUITY,0.355388125291176,0,0,0,0.0319487830718649,0.129671477821432,0.286049116688029,-0.0481920738799098,0,0,-0.0327106872561024,0,0.0256138574894728,0,0,0.12706214464412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248211799249859,0,0,0,0,0,0,0,0,0,-0.0335553344892829,6.93889390390723e-18,0,-0.0359845318861165,0,0,0,0,-0.168044696339771,0
X600000.CH.EQUITY,0.0470497683326254,0,0,0,0,0,0,0.305923403690844,0.0204497898396083,0,0,0,0.0612154592923386,0,0,0.208851621786312,0.0901190148370992,0,0.0923113398926269,0,0,0,0,0,0,0,0.175077921416977,0,0.0502587422480582,0,-0.121324978853998,0,0,0.056519143439374,0,0,0,0,0,0,0,0,0,0,0,0.0414601156814805,0,0,0,0,0,-0.0899508775258727
X600016.CH.EQUITY,0,0,0,0,0.0093763473499493,0,0.139883542849029,0.419604791063179,0,0,0.22177215228789,0,0.0611481274134089,0.0572624020640346,0.0259765739105735,0,0,0,0.103813879424976,0,0,0,0,0,0,0,0,0,0,0,0,0.0982484228057831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0873259641683603,0,0,0.337459514397289,0,0.0191593874821749,0,0.161248188209536,0,0,0,0,0.0779938845365816,0,0,0.0493305680283708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117234233911162,0,0.111646438496614,0,0,0,0,-0.117843712555962,0,0,0,0,0,-0.0415317175888844,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0.549061799906802,0,0,0,-0.0486486562212594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145059026883678,0,0,0,0,0,0,0,0,0,0,0,0,0.0746587539306498,0,0.0392304324879599,0,-0.0966726294916425,-0.0596857776261462,0,0,0,0,-0.0642993458035097,0,0
X601166.CH.EQUITY,0.247045456474534,0,0,0,0,0.270597480589019,0,0,0,0,0,0,0.237607456553805,0,0,0,0,0,0,0,0,0,0,0,0,0.0899607531984809,-0.0673529399930585,0,0,0,-0.0710663416811108,0,0,0,0,0,0,0.0072158333811961,0,3.46944695195361e-18,0.0326051901775707,0,0,0,-0.0597717979128856,0,0.0830725720635102,0,0.049701609222079,0,0,0
X601169.CH.EQUITY,0,0,0,0.728527457412165,0.0723889562273758,0,0,0,0,0,0,-0.0428277217339347,0,0.156982309285163,0,-0.027206447099701,-0.00757763701077889,0,0.0304162425483508,0.0798322654293358,0,0,0,0,0,0,0,-0.0631823333338847,0,0,0,1.73472347597681e-18,0.139831933499109,0,0,0,0,-0.166374713018719,0,0,0,0,0,0,0,0,0,-0.0907667053173564,0,0,0,-0.0690742008156539
X601229.CH.EQUITY,0,0,0,0.177269055067653,0,0,0,0,0,0,0,0,0,0,0,0,0.1940640862404,0.0243147278845855,0,0,0.100479756128674,0,0,0,0,0,0,0,0,0.07182427039635,0,0,0,0,0.0543804581865876,0.0497282671765577,0,0,0,0,0.0570691782691152,0,0.0395113132476579,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.0296867729993071,0.0642094580984529,0.0715741842054873,0,0,0.0214867323889772,0.00739221908189017,0,0,0,0,0,0.0587121539345567,0.157449453757242,0.482996728541078,0.0663298545931763,0,0,0,0,0,0,0,0,0,-0.0341001599712903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123254399708934,0,0,0
X601328.CH.EQUITY,0,0,0.253317766190918,0.042190856889121,0,0,0,0,0.106985863035435,0,0,0.0682675659296667,0,0.0196636291382535,0.14538183567399,0,0.0645610525975917,0,0,0,0,0,0,0,0,0,0,0,0.0294181674249006,0,0,0,0,0,0.106114694253728,0.0559096448373839,0,0,0,0,0,0,0,0,0,0,0,0.108986378755897,0,0,0,0
X601398.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.115037428888963,0,0,0,0.279565750322605,0.245579553040207,0.199717814167749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0891565855332498,0,0,0,0,0,0,-2.16840434497101e-19,0.0147263812040204,0,0,0,-0.000886845399204493,0,0.0962276645769632,0.0185897019924508,0,0,0
X601818.CH.EQUITY,0.0143572621432725,0.15490441506666,0.143825618773036,0,0.0916403240856904,0,0.129794428676007,0,0,0,0,0,0,0,0,0.117931350622535,0.150630793723338,0,-0.0951774804428344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117828776421265,0,0.0217489879897365,0,0,0,0,0,0,0,0,0,0,0.0667236735354299,0,0.0139130153074217,0.1064856140745,0.114933272771102,5.42101086242752e-20
X601939.CH.EQUITY,0,0,0,0,0,0.0645440824696008,0,0.186778528672974,0,0,0,0.582679624897945,0.0950935165417778,0,0,0,0,0,0,0.191942455806621,0,0,0,0,0,0.0523958524566239,0,0,0,0,0,0.0499611714601536,0,0,0,0,0,0,-0.0144938711889365,0,0,0,0,0.0478475195052708,0,0,0,0,0,0,0.0664186856503459,0
X601988.CH.EQUITY,-0.127656397177667,0,0,0,0,0,0,0,0,0.364292803507909,0.326260577304455,0.214691756308819,0,0,0,0.0464891916459374,0.0628865601087724,0,0,-0.0450773601633706,0.0198576139035645,0,0,0,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0.0535102125237494,0,0,-4.33680868994202e-19,0,0,0,0,-0.0468037421845722,0,0,0.0466670049034908,0,-0.204623837151905,0,0,-0.051064286084144
X601998.CH.EQUITY,0,0,0.0340291445974335,8.67361737988404e-19,0.0925578059204915,0,0,0,0,0.270305202849157,0.236828538282933,0.0548410350865493,0.115164561204535,0,0.166999842476071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0405147276978503,0,0,0,0,0,0.0219764606766076,0.0247367665490284,0,6.93889390390723e-18,0,0,0.0144706409996569,0,0,0,0,0,0,0,0,0
