,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.276955861007811,0,0,0,0.110550132768401,0,0,-0.212074514800239,0,0,0,0.520011133647816,0,0,0,0,0,0,0,0,0,0,0,0.0710857572669499,0,0,0,0,0,-0.00119468917148734,0,0,0,0,0,0,0,0,-0.107366779984449,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.338705766496277,0,0.125375431807185,0,0,0,0,0.290571332436946,0,0,0,0,0.00924506398291474,0,0,0,0,0,0,3.46944695195361e-18,0,0.0215169493022276,0,0,0,0.149351682810477,0,0,0,0,0,-0.039914838580948,0,-0.0305836198956935,0,0,0,0,0,-0.0716401395145075,0,0,0,-0.148655995694126,0,-0.0656867255954864,0
X600000.CH.EQUITY,0.562414128506263,0,0,0,0,0,-0.227529692622203,0,0,0,0,0,0,-0.494868172421673,0.195904671855874,0,0.526081053905857,0.106995129345279,0,0,0,0,0,0,0,0,0,0,-0.0537889389780728,0,0,0,0,0.0225326298918158,0,0.12157955058416,0,0,0,0,0.00238055498983095,0,-0.0693858889152817,0.092411764491498,0,0,0,0,0,0,0.114952982358358,0.0339057437499392
X600015.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0534157937733249,0,0,0,0.101526159672717,0.224833916332396,0,0,0,0,0,0.032436892437088,0.512814819430884,0,0,-0.0660175522497137,0,0,0,0,0,0,0.0209177116330547,0,0,0,0,0,0,0,0,0,-0.0528600440927076,0,0,0,-0.00883385130026363,0,0,0.036150333233321,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.148063741556587,0.206769103636508,0.25591162057969,0,0.05700869963816,0,0,0,0,0,0,0,0,0.360047238882819,0,0.0422629735506645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0415749797969696,0,0,0,0,0,0
X600036.CH.EQUITY,0.569550984796079,0,0,0,0.00500147743779445,0,0,0.0814735266426267,0.194444702714427,0,0,3.46944695195361e-18,0,0.0300993823306808,0.103582087680029,0,0,0,0,0,0,0,0,0,-0.028183328840176,0,0,0,0,-0.0669570102957047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0431769544960226,0
X600919.CH.EQUITY,0.423170603853837,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0.0211178360430356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257465109519129,0,0,0,0,0.463070791362293,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0538210139773407,0
X600926.CH.EQUITY,0,0.657617743075477,0,0,-0.0846323084385691,0,0,0,0,0,0,0,0,0,0,0.0629474545376585,0,0.166446324980025,0,0.0741445689514321,0,0,0,0,-0.111965634248826,0,0,0,0.0246421941197607,-0.144599458738119,0,0,0,0,0,0,0,0,0.129210666305442,0,0.095283730927132,0,0,0,0,0,0,0,0,0,-0.021153436701854,0
X601009.CH.EQUITY,0,0.0828870794912092,0,0,0,0.0582850119967513,0,0,0,0.263065606531834,0.0498809188752864,0,0,0,0,0,0,0.244183874230059,0,0,0.0307522668385872,0.149952866487271,0,0,0,0,0.0224613416795161,0,0,0,0,0.107265198004058,0,0,0,0,0,0,0,0,0,0.0842463245264764,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.31537872880336,0,0.235392815561207,0,0,0,0,0,0.211990002098244,0,0,0.0297500166879553,0,0,0,0.0136399827726774,0,0,0,0,0.0832125095339094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088636697418253,0,0,0,0,0.0464681061965533,0,0,0,0,0,0,0,0,0
