,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.0414990330224289,0.0236349914302982,0.141693016762105,0,0,0.223923706792145,0,0.167722496064299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0339952989018692,0,0,0,0.0639387502840901,0,0,0,0,0,0,0,0,0,0,0,0,0.0501931821191537,0,0,0.249914147952929,0,0,0,0.0668001253998119,0
X002142.CH.EQUITY,0.245684886135108,0,0,0,0,0.219386846557179,0,0,0,0,1.38777878078145e-17,0,0,0,0,0,0.0312551796612974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0450627128161812,0,0.00339222455553412,0,0,0.217402254113326,0,0,0,0,0,0,0,0,0,0,-0.0033930996785962,0.203237168064353
X600000.CH.EQUITY,0,0,0,0,0.278154573812469,0,0,0.0586141154506187,0.143088081999153,0,0.321755261711348,0,0,0,0,0.0546703588584545,0,0,0,0,0.0916635189807893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0.482654949607991,0,0,0,0,0,0,0.172764565920701,0,0,0,0,0,-0.0123883344561906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0354551128988358,0,0,0,0,0,0,0,0,0.30086440573013,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.206140635124135,0.117314993441254,0,0.258450634335347,0,0.00248480871204618,0.134479712576737,0.219349038813469,0.0434018334724726,0.0243609825501556,0,0,0,0,0,0,0,0,0,0,0,0.0173165712064236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.0788982986237342,0,0,0,0,0.383598204115796,0,0,0,0,0,0.115575172094111,0,-0.0934206766763181,0,0,0,0,0,0,0,0,0.0432767895472573,0,0,0,0.0503063555278176,0,0.0637405080974979,0,0,0,0,0,0,0.216438218727306,0.074806551194744,0,0,0.115666403731702,0,0,0,0,0,0,0,0,0.0841515535841972,0,0
X601166.CH.EQUITY,0.203334964420945,0,0,0.117695847359734,0,0.235732584026158,0,0,0,0,0,0,0.26898842345316,0,0,0.116934424622121,0,0,0,0,0,0,0,0,-0.0148017615714816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109033088621631,0,0,0,0,0,0,0.0624445495108767,-0.0316809408150785,0
X601169.CH.EQUITY,0,0,0.138183667738265,0.346244833279071,0,0,0,0,0.055634765498736,0,0,0,0,0,0,0.103116586054897,0.0266406220755129,0,0,0,0,0,0.0138993866559845,0,0,0.060043940170553,0.00380687584312581,0,0,0,0,0,0.0805669085387752,0.119156537675618,0,0,0,0,0,0,0.109676048941941,0,0,0,0,0,0,-0.0186254590964938,0,0,0.00371417133864259,0
X601229.CH.EQUITY,0,0,0.348892960190219,0.117824996222542,0,0,0,0,0,0,0,0,0.252612647387598,0,0,0,0.0680548646890067,0,0,0,0.128566483552156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0502528387822792,0,0,0,0,0,0,0,0,0,0,0.119384162208973
X601288.CH.EQUITY,0.0319783803452828,0,0,0,0,0,0,0,0.0871854679519465,0,0.0928923335072023,0.370932377359025,1.73472347597681e-18,0,0.30653811975055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0803190021287516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0249103750513062,0
