,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.537441521662703,0,0,0,0,-3.46944695195361e-18,0,0.0538927093719663,0,0.0700275283193039,0,-0.0688255827622385,0,-0.21059496397116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127884329553406,0,0,0.118027437377725,0,0,0.213712170880119,0,0,0,0,0,-1.73472347597681e-18,0.0955130774049315,0,0,0,0,0.0615870909972612
X002142.CH.EQUITY,0.25823253643189,0,0,0,0,0.569411584028569,0,0.0513389377990774,0,0.0868542694036537,0,0,-0.0824062535178746,0,0,0,0,0,0,0,0.0123860064527326,-3.46944695195361e-18,0,0,0,-0.142831455512828,0,0,-0.0292150420845569,0,0,0,0,0,0,0,0,0,-0.0161129903291711,0,0,0,0,0,-0.184857412715975,0,0,0,0,0.155801909080366,0,0.186605935649344
X600000.CH.EQUITY,0,-0.121006865331431,0,0,0,0,0,0,0.095523440143419,0,0,0.217595076175483,0,0,-0.135340897591675,0,0.548598615803885,0,0.0121101709988092,0,0,0.358735903333263,0,0,0,0,0,0,0,0,0,0,-0.0830156196592618,0,0,0,0.248155365650273,0,0,0.0393160240530942,0,0,0,0,0,0,0,0,0,0,-0.0487787182726214,0
X600015.CH.EQUITY,0,0,0,0,0.0767112574422002,0,0,0.129990557308522,0.0357233382369455,0.0222288919253212,0,0,0,0,0,0,0.421048605693958,0.174639876582726,0,0,0.0182646512543118,0,0,0,0,0.00555240613921116,0,0,0,0,0,-0.0750567773152945,-0.157193662219988,0,0,0,0,0,0.449768478279377,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,-4.33680868994202e-19,0,0,0,0,0,0,0.198563052182369,0,0.162518920544703,0,0,0,0,0,0,0,0.0837855123163718,0.0083122052148628,0,0,0,0,0,0,0,0.358987430216395,0,0,0,-0.231853013966197,0.116337635181475,0,0,0,0,0.00385493231445202,-0.162110439207577,0,0,0,0,0,0
X600036.CH.EQUITY,0.203809531853261,0.428538776594311,0,0,0,0,0,0.105018652141755,0,0.145286622399193,0,0,0,0.0486388187765585,0,0.188507261861379,0,0,0,0,0,0,0.030049494588859,0,0,0.0251226377460112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028937497725665,0,0,0,0,0,0,0
X600919.CH.EQUITY,0.346064870611753,0,0,0.0655167192211889,0,0,0,0.129053019929388,0,0,0,0.0138078938540013,0,0,0,0,0,0.0913324984633894,0,0,0,0,0,0.274952040156995,0,0,0.288602366469223,0,0,0,0,0,0,-0.110626131126365,0,0,0,0,0,0.05193312527432,0,-0.0575680299500567,0,0,0,0,0,0,0,-0.0516431878717201,0,0
X600926.CH.EQUITY,0,0.056508635198921,0,0,0,0,0,0,-0.0608379211174836,0,0,0,0,0,0,0.031163606201836,0,0.667833050909599,0,-0.0565876504216588,0,-0.0669334092869688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.227934058766059,0,0,0,0,0,0.0857136299293533,0,0.219166254294806,0,0,-0.206601925656748,0,0,0.0883012778406236,0.162208907748093
X601009.CH.EQUITY,0.00766652051895777,0.185512657422621,0.43244638575152,-3.46944695195361e-18,0,0,0,0,0,0,0,0.105314124079485,0,0,0,0.053634741690149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0758177852288953,0.0301898576830224,0,0,0,0.0948290719840084,0.026392439915487,0,0,-0.0204206119471594,0,0,0
X601166.CH.EQUITY,0.113267417069239,0.168021612383336,0,0,0,0.46641232894689,6.93889390390723e-18,0,0,0,0,0.0834555885427273,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0320789122666328,0,0,0,0,0,0,0.166357679598356,-0.0686369688800468,0.231162884902554,0,0,0,0,0,0,0,0,0.0519110880396183,-0.0545336780734262,0,-0.171740167209475,0,0,0,0,-0.0285636041148206
X601169.CH.EQUITY,0,0,0,0,0.176212568538266,0,0,0,0,0.079151991386132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17124497572291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
