,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X16.HK.EQUITY,X600030.CH.EQUITY,X688.HK.EQUITY,X000001.CH.EQUITY,X600016.CH.EQUITY,X601601.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601998.CH.EQUITY,X601066.CH.EQUITY,X1109.HK.EQUITY,X267.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X601211.CH.EQUITY,X12.HK.EQUITY,X001979.CH.EQUITY,X002142.CH.EQUITY,X823.HK.EQUITY,X600837.CH.EQUITY,X2882.TT.EQUITY,X601229.CH.EQUITY,X300059.CH.EQUITY,X601336.CH.EQUITY,X600999.CH.EQUITY,X000166.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X2881.TT.EQUITY,X000776.CH.EQUITY,X2886.TT.EQUITY,VXFXI.INDEX,CN2YR
X601398.CH.EQUITY,0,0.234326788187676,0,0.12961835508555,0,0,0,0,0.252090679887566,0.0622369960425738,0,0.136721126051806,0,0,0,0,0,0,0.0956952425549214,0,0,0,-0.0786154391500099,0,0,0,0,0,0,0,0,0,0,0,0,0.0739445489358671,0,0,0,0,0,0,0,0,0,0.0187098179746244,0.0250749423858394,0,0,0,0,0
X601939.CH.EQUITY,0.360439224297237,0,0,0.288950564607977,0,0,-0.0973456674914693,0,0,0,0.00280862709282309,0,0.139783604419187,-0.0660005830537691,0,0,0,0,0,0,0,0,0,0,0.0319488587019098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0.200838437823278,-1.73472347597681e-18,0,0,0,0
X601318.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0878397617346353,0,0,0,0,0,0,0,0,0,0.028950217176592,0,0,0,0,0,0,0,0,0,0,0,0,0.363277892341185,0,0,0,0,0,0,0.0864093520202241,0,0,0,0,0,0.188744803242353,0,0,0,0,0
X601288.CH.EQUITY,0.406937920059839,0.0988652426630093,0.074482418886585,0,0.145270654540975,0,0,0,0,0,0,0,0,0,0,0,0,0.00132712331415567,0,0,0.0348467986156663,0,0,0,0,0,0,0,0,0,0.10136980786529,0,0.0472510438840819,0,0,0,0,0,0,0,0.0608861064870557,0,0,0,0,0,0,0.00370977782323163,0,0,0,0
X601988.CH.EQUITY,0,0.15587710473419,0,0.395544738642783,0,0,0,0,0,0.231807190554313,0,0,0,0,0,0,0.280971765919861,0,0,0,0,0,0,0,0,0,0.0381503693450579,0,0,0,0,0,0,0,0,-0.124455310275151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0878897094997576
X600036.CH.EQUITY,0,0,0.0198381416240746,0,0,0,0,0,0,0,0,0.410445433966577,0,0,6.93889390390723e-18,0,0,0,0,0,0,0,0.0530872460822947,0.0138610994424168,0,0.127675634783219,0,0,0,0,0,0,0,0,0,0,0.0866190380832979,0,0,0,0,0.0584355151425778,0,0,0,0,0,0,0,0.265551466067633,0,0
X1299.HK.EQUITY,0,0,0,0,0,0.114259755152218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053659429806582,0,0.201204463019539,0,0,0.0542582571618174,0,0,0.194642938590565,0,0,0,0,0,0,0,0,0.00136875152091851,0,0,0,0.190909200478942,0,0,0,0
X5.HK.EQUITY,0,-0.185027613163332,0,-0.0923163633333905,0,0,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0,1.22312457405138,-0.799797336847348,0,0,0,0.481623099918017,0,0,0,0,0,0,0,0,0,0,0,0.418160303516503,0,0,0,0,0,0,0,0,0,0,-0.0849256332465892,-0.010249822723096
X601628.CH.EQUITY,0,0,0,1.38777878078145e-17,0,0,0,0,0,0,0,0.0812118934284371,-6.93889390390723e-18,0,0,0,0,0,0.196643409870192,0,0.154858451675425,0.15674108936042,0,0,0.110024063446594,0,0,0,0.0474296441026849,0,0,0,0,0,0,0.0571772588650395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0459360613453066,0
X601658.CH.Equity,0,0,-0.0372328890722475,0.546002790395208,0.0258337076117405,0,0,0,0,0,0,0,0,0,-0.357111246470259,0,0,0,0,0,0,0,0.114433369203749,0,0,0.0782616384907226,0,0,0.881114085697442,0,0,0,0,0,0,0,0,0,0,-0.0921522994935487,0,0,0,0,0,0,0,0,0,-0.112606461283201,0,0
