,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X388.HK.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X600030.CH.EQUITY,X16.HK.EQUITY,X000001.CH.EQUITY,X688.HK.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X601601.CH.EQUITY,X2388.HK.EQUITY,X11.HK.EQUITY,X601998.CH.EQUITY,X601066.CH.EQUITY,X1109.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X601818.CH.EQUITY,X600048.CH.EQUITY,X1113.HK.EQUITY,X002142.CH.EQUITY,X601688.CH.EQUITY,X601211.CH.EQUITY,X12.HK.EQUITY,X001979.CH.EQUITY,X823.HK.EQUITY,X2882.TT.EQUITY,X600837.CH.EQUITY,X601336.CH.EQUITY,X300059.CH.EQUITY,X601229.CH.EQUITY,X000166.CH.EQUITY,X600999.CH.EQUITY,X2881.TT.EQUITY,X601169.CH.EQUITY,X2886.TT.EQUITY,X600015.CH.EQUITY,X000776.CH.EQUITY,FXI.US.EQUITY,CN2YR,CN210SLOPE
X601398.CH.EQUITY,0,0.356103017076324,0.0702601077949482,0.0743601809595191,0.0520452548181392,0,0,0,0,0,0.240842375977283,-2.77555756156289e-17,0,0,0,0,0,0,0,0,0,0,0,-0.0280349598387766,0.029123330773298,0,0,0,0,0.00603885727121887,0,0,0,0,0,0,0,0,0,0,0,0,-0.00670548566143205,0,0,0.0416254737307429,0,0,0,0,0.184957681824583,0,0
X601939.CH.EQUITY,0.406273143838999,0,0,0.164720113820106,0,0,-0.168903318330864,0,0,0,0.0145352166290398,0,0,0.195608942179042,-0.06249821971628,0,0,0,0,0,0,1.0842021724855e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268324219111169,0,-0.0762200264369226,0,0
X601318.CH.EQUITY,0,0,0,0,0.214937257617206,0,0,0,0,0,0,0,0,0,0.0306320295441872,0,0,0,0,0,0,0.18563015233329,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0.260105584053946,0,0,0,0,0.220642153396673,0,0,0,0,0,0,0.105108921114502,0,0,0
X601288.CH.EQUITY,0.350512803593485,0,0,0,0.244888505167191,0,0,0,0,0,0,0,0,0.144322550400297,0,0,0,0,0,0.072013706435489,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123376208415797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00239060556724536,0,0,0
X601988.CH.EQUITY,0,0,0,0.514299084963364,0,0,0,0,0,0.200583842948327,0,0,0,0,0,0.10399296534438,0,0.121116357499427,0,0,0,0,0,0,0,0,0.0388320666315729,0,0,0,0,0,0,0,0,0,-0.509740346978296,0,0,0,0,0,0,0.158346076000234,0,0,0,0,0,0,0,0.249456795490191,0
X600036.CH.EQUITY,0,0,0,0,0,0,0,0.0081431697343337,0,0,0,0.388292458653524,0,0,0,0,0,0.0876751759540191,0,8.67361737988404e-19,0,0,0,0.00733564703975734,0,0,0,0,0,0.11813030564726,0.0614191865654678,0,0.0696959260811907,0,0,0,0,0,0,0,0.149848755439473,0,0,0,0,0.0717142517473398,0,0.0245146210879013,0,0,0,0,0
X1299.HK.EQUITY,0.0910991997701958,0,0,0,0,0,0,0,0.191394402943525,0,0,0,0,0.0784299777466519,0,0,0,0,0,0,0,0,0.00879110820763893,0,0,0,0,0.260355017793666,0,0,0,0.0385065915973189,0,0,0,0.126867886303717,0,0,0,0,0,0,0.0104655874423275,0,0.0237239312450318,0.084086578248486,0,0,0,0,0,0,0
X5.HK.EQUITY,0,0,0,0,0,0,0,0,0,1.0842021724855e-19,0,0,0,0,-0.172276941842201,0,0,-0.198682555555792,0,0,0,0,-0.244881579299711,0.535484365148108,0,0,0,0,0.759439105446707,0,0,0,0,0,0,0,0,0,0.410641213405181,0,0,0,0,0,-0.285129375207168,0,0,0,0,0,0.0198949183692949,0,0
X601628.CH.EQUITY,0.0372238588783742,0,0.0650575648435248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201279874233029,0,0,0,0.194806403082878,0,0,0,0,0,0.0893070305814348,0,0,0,0,0,0,0,0,0,0,0,0,0.0828544781363927,0,0.0412909948255912,0,0,0,0,0.0398765519262979,0,0,0.0921160185661588,0.0108253745464668,0
X601658.CH.Equity,0,0,0,0.180054628701953,0.0807278687290386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295847595041886,0,0,0,0,0,0,0,0,0,0,0.147393624178452,0,0,0,0,0,0,0,0,0,0.32095732682623,0,0,0,0
X601328.CH.EQUITY,0.0716887764199935,0,-3.46944695195361e-18,0.519471414352334,0,0,0,-0.0459934645009458,0,-0.110573081000114,0,0,0.0195249710262587,0,0.0369320065122148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213105083646194,0,0.0715985822092182,0,0,0.174722201915711,0,0,0,0,0,0,0,0,0,0,0,0,0.108347774388344,0,0,0,0,0
X601166.CH.EQUITY,0,0,0,0,0,0.424396851257566,0,0,0,0.0135920028327905,0.0551852891454897,0,0,0.00681302578998725,0,0,0,0.0486400574658697,0,0,0,0,0,0,0,0,0,0,0,0.197970094391223,0.000192627340696572,0,0,0,0,0,0,0,0,0,0,0,0.011191940788524,0,0,0.035767902349614,0.019707227375419,0.0364086932331617,0.115019220443163,0,0,0,0
X388.HK.EQUITY,0,0,0.379344006682043,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0.00404812508842443,0,0,0.0842356183166065,0,0,0.0374291319896898,0,0,0.0512241508066081,0,0,0,0,0,0,0,0,0.072556083394844,0,0,0,0,0,0,0,0,0,0,0,0,0.0428716456990652,0,0,1.73472347597681e-18,0,0,0,0,0
