,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.287647846907619,0,0,0,0.113405740749542,0,0,-0.222515169599672,0,0,0,0.541324815910384,0,0,0,0,0,0,0,0,0,0,0,0.074962360736562,0,0,0,0,0,-0.00124852158297223,0,0,0,0,0,0,0,0,-0.111849257606454,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.356248332285266,0,0.12984468949642,0,0,0,0,0.308747598609717,0,0,0,0,0.00978712900465346,0,1.38777878078145e-17,0,0,0,0,0,0,0.0229100478567916,0,0,0,0.159155719224918,0,0,0,0,0,-0.0424170365399056,0,-0.0325900364631428,0,0,0,0,0,-0.0760794958232051,0,0,0,-0.157076017252354,0,-0.069774293469294,0
X600000.CH.EQUITY,0.648130675358844,0,0,0,0,0,-0.17270844313229,0,0,0,0,0,0,-0.507650387020209,0.0711064056191011,0,0.503581255290602,0.0653180096644523,0,0,0.130019462789494,0,0,0,0,-0.0244211993463171,0,0,-0.119261276981409,0,0,0,-0.069365980060342,0,0,0.0432589646565902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0756539011503007
X600015.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0438730880201459,0,0,0,0.102418696989242,0.219002406534199,0,0,0,0,0,0.0408044486576795,0.51810098721843,0,0,-0.0635853270786111,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0.0157885274245737,0,0,0,0,0,-0.0459413388471351,0,0,0,-0.0152640882467354,0,0,0.0327527676914692,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.151232378892904,0.210058652086745,0.261076998486531,0,0.0583932421489857,0,0,0,0,0,0,0,0,0.364917453386916,0,0.0431854509681384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0425390122250807,0,0,0,0,0,0
X600036.CH.EQUITY,0.558210796399663,0,0,0,0,0,0,0.0971423548499171,0.180072048850693,0,0,0,0,0.0270222894505207,0.105218064354185,0,0,0,0,0,0.013921172479483,0,0,0,-0.0308496027572312,0,0,0,0,-0.0658214807395456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0483411124027047,0
X600919.CH.EQUITY,0.410630340533755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266693687451584,0,0,0,0,0.469453627484433,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0500967954017068,0
X600926.CH.EQUITY,0,0.647236897143247,0,0,-0.124406809399425,0,0,0,0.0432722469888846,0,0,0,0,0,0,0.0966079890536045,0,0.140400128596601,0,0.120524381765676,0,0,0,0,-0.0911941372522672,0,0,0,0,-0.0580726415951455,0,0,0,0,0,0,0,0,0.186374382668668,0,0,0,0,0,0,0,0,0,0,0,-0.0110853639334794,0
X601009.CH.EQUITY,0,0.0790606900822229,0,0,0,0.0214943095962788,0,0,0,0.296116154439694,0,0,0,0,0,0,0,0.091074972575733,0,0,0.119493999048992,0.176376765639055,0,0,0,0,0.0429482622597861,0,0,0,0,0.0478577072512817,0,0,0,0.0277379238980652,0,0,0,0,0,0,0.0833074631107285,0.0188320989847339,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.293617946833952,0.0200703427462143,0.25419228425773,0,0,0.0421479335009675,0,0,0.164468985399342,0,0,0.0835853647782971,0,0.0036122779789883,0,0,0,0,0,0,0.00844184715823718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132950208333249,0,0,0,0,0.0890414352996846,0,0,0,0,0,0,0,0,0
