,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.334437003598138,0,0,0,0,0,0,-0.0714508753865251,0,0,0.0566888651266446,0,0,0,0,0,0,0,0,-0.0713801868741121,0,-0.053963554428434,-0.0199895301501705,0.0730609569949138,0,0,0,0,0,0,0,0.0888625610245641,0,0,0,-1.38777878078145e-17,0,0.384194303585805,-3.46944695195361e-18,0.00182907019960136,0,0,0,0,0,0,0.0302919423860592
X002142.CH.EQUITY,0.00315068493613801,0,0,0,0,0.375697473698309,0,0,0,0,0,0,0,0,0,0.0488289689754355,0,0,0,0,0,0.249107475521055,0,0,0,0,0,0,0,0,0.0984660611280438,0,0,0,0,0,-0.0427742319614001,0.10172790138199,0,0,0,0.163971086020969,0,0,0,0,0,0,0,-0.0497046768962706,0,0.0343073368185142
X600000.CH.EQUITY,0,0,0,0,0,0.00905706542090361,0,0,0,0,0,0,0,0,0,0,0.752010634549391,1.73472347597681e-18,0,0,0,0,0.0487625282267845,0,-0.0730931678677479,0,0.0332804373930292,0,0.00360813065891707,0,0,-0.0762357126120975,-0.0130450668424709,0,0,0,0,0,0,0.0966132337627993,0.117300058140578,0,0,0,0,0.0225343057908557,0,0,-0.11232890970762,-0.0823424067914708,0,0
X600015.CH.EQUITY,0.090479803887617,0,0,0,0.0999449191019809,0,0,0,0,0,0,0.269147521450585,0,0,0,0,0,0.137730213381131,0,0.0229432811779394,0.047069422126548,0,0,0,0,0.0394834441116784,0,0,0,0,0,0,0,0,0,0,0,0,0.861734900008967,0,0,0,0.0173844140454236,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.00372733072113903,0,0,0,0.11414435667863,0,0,0.0571671977699739,0.234524862809614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.148166092324494,0,0,0.582314209782419,0,0,0,-0.0198860490193,0,0,0,0,-0.0347988912299125,0
X600036.CH.EQUITY,0.478387866919174,0.109329980151828,0,0,0,0,0,0,0.129363962001538,0,0,0,0,0,0,0,0,0,0,0,0,0.00820939973838249,0.01731619611041,0,0,0.123868654266539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0913385528354211,0,0,0,0,0,-0.0949346154839181,0,0,-0.0819098117331126,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.0127522056789699,0,0,0,0,0.181643962093721,0.0535462559899527,0,0,-0.0139280625949338,0,0,0,0,0.108315008510717,0,0,0,0,0,0,0,0.111462845137289,0,0,0,0.333172722668355,0,0,0,0,0,0.307916507083772,0,0,0,0,0,0,0,0.0986317696491672,0
X600926.CH.EQUITY,0,0.169763794334288,0,0,0,0,0.0148941275802781,0,0,0,0,0,0,0,0,0.223647617666024,0,0.326253459760449,0,0,0,0,0,0,0,0,-0.025779774126524,-0.0209598939184426,0,-0.099627137013174,0,0.0510542692237711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0596682334740107,-0.062367118744658,0,0,-0.0913186200937279,0.147432967950659
X601009.CH.EQUITY,0.0182524744516022,0,0,0,0.0106641868043744,0.0950053531835518,0,0,0,0,0,0,0,0,0,0,0,0.19417742251159,0,0.136557196295569,0,0,0,0,0,0,0.0263688453788099,0,0,0,0,0.0321023878186724,0,0,0,0.0573998517077911,0,0,0.0746061388205776,0,0.278088605889187,0,0,0.110542616769965,0,0,0,0,-0.0173470248925804,0,0,0
X601166.CH.EQUITY,0.0968203205233469,0,0.0628171500949846,0.0259904547532018,0,0.0781294095522098,0,0,0,0,0.0173093638160966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114022012672306,0,0,0,0,0,-0.0037274909431269,0.0592393818748386,0.474757341474653,0,0.0691662090209675,0,0,0,0.0071853461354097,0,0,0,0,0,0,0,0,0,0,0
