,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2887.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.294219810991355,0.105876645458368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0561295854324649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334682262070849,0.0339460100161565,0,0.0347771657027677,0,0,0,0,-0.0993641937675652
X002142.CH.EQUITY,0.166912027015372,0,0,0,0,0.192693650283577,0.0817280422151333,0,0,0,0,0,0.0879412065038408,0,0,0.0504937882428377,0,0,0,0.0968781574939039,0,0,0,0,0,0,0,0,-0.0176979366582443,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,0,0.00868289937712955,0,0,0,0,0,0.0349688721306692,0
X600000.CH.EQUITY,0,0,0,0.130194747737033,0.0599083521692447,0.00496444571123407,0,0,0.0027290993241687,0,0,0.277126589852108,0.0604213831510499,0,0,0,0.203931028821077,0,0,0,0,0,0,0,0,0,0,0.0658946311724961,0,0,0,0,0,0,0,0.111368535252997,0,0,-8.67361737988404e-19,0,0,0.0200253213444618,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.150237258705337,0,0,0,0,0,0,0,0.224673225106244,0,0,0,0,0,0,0,0.0550385467928438,0,0,0,0,0,0.51995663227333,0,0,0,0.0434902173021109,0,0,0,-0.0269142367285093,0,0,0,-0.074726394117117,0,0,0,0,0,0,0,0,0,-0.00862059151417588,-0.0784103361575945,0,-0.0570936086585032,0,0
X600016.CH.EQUITY,0,0,0.116196256174878,0,0,0,0,0,0,0,0,0,0,0,0.0861054500742975,0,0.0538205932059178,0.150470518407904,0.194071892413859,0,0.115019735493511,0,0,0.184178606108324,0,0,0,0,0.108473149668243,0,0.00222065681150239,0,0.155909625354906,0,0,0,0,0,0,0.0320084145373442,0,0,0,0,0,0,-0.0332937236376231,0,0,0,0,0
X600036.CH.EQUITY,0.213689297079944,0.38267999308351,0.0861357928892004,0,0,0,0,0,0,0.0250993517499073,0,0,0,0,0,0,0.0207381986207919,0,0,0,0,0,0,0,0,0,0.171626863457714,-0.0267272053354136,0,0,0.118681324538817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0254560648968037,0,0
X600919.CH.EQUITY,0,0.0698545784392547,0,0,0,0,0,0.0192692468236355,0,0,1.38777878078145e-17,0,0,0.165973412523417,0.0514637577866989,0,0,0,0,0,0.165477264351439,0.0371108288795052,0,0,0,0,0,0,0,0,-0.0618574157131091,0,0,0,0,0,0,0,0,0,0,0.195505537921309,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0.344494076685944,0,0,0,0.0277740850952642,0.265767336494212,0,-0.0377428261213718,0,0.0905113154082307,0,0,0,0,0,0,0,0.0606494584256415,0,-4.33680868994202e-19,0,0,-0.0274112566948446,0,0,0,0,0,0.0195426901488504,0,0,0,0,0,0,0,0,0,0,0,0.0144367071725663,0,0,0
X601009.CH.EQUITY,0,0,0,0.0557072443831187,0,0,0.134884793111557,0.587120791991896,0,0.120258040366251,0,0,0,0,0,0,0,0,0,0.127161902896478,0,0,0,0,0,-0.109682536629175,0,0,0,0,0,0.0255306928662547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0231944809715766,0,0,0.00279325312386427,0.108682674510153
X601166.CH.EQUITY,0,0.221629113843908,0,0,0,0.144273499313228,0,0,0.193313466008904,0,0,0,0.00848973312212449,0.185069829418594,0,0,0,0,0.0169753649696545,0,0,0.156831171979798,0,0,0,0,0,0,0,0,0,0,0,0,0.0510002658610202,0,0,0,0,0,0.0377229178880915,0,0,0,0,0,0,0,0,-0.0395166307443342,-0.0118987608761335,-0.0156432938639435
