,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072112870384701,0,0,0,-0.119014501646128,0,0,0,0,0.241733971476525,0,0,0,0,0,0.0691859778428159,0,0,0,0,0,0,0,0.0810635188665941,0,0.153944813208747,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0.352432078619386,0
X601066.CH.EQUITY,0,0,0,0,0,0,-0.0448078477974748,0,0,0,0,-0.0178081504079673,0,0,0,0,0,0,0.117517330806883,0,0,0,0,0,0,0,0,0.0529495195408168,0,0,0.0585022077096176,0,0.486676418350064,0,0,0,0.17291905480756,0.188899940375293,0,0,0,0,0,0,0,-0.0883982411825177,-0.0326225785026273,0,0,0,0,0
X601211.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0697973233833513,0,0,0.135105264605957,0,0,0,0,0.107663828070776,0,0,0,0,0,0,0,0,0,0,0,0,0.0702237126928944,0,0,0,0,0.0787515613632763,0,0,0.510421529865671,0,0,0,0.0293599944758441,0,0,0,0,0,-1.35525271560688e-20,0.132650843453302,0,-0.0292554679498492
X601236.CH.EQUITY,0,0,-0.0228319029343507,0,0,0,0.0258157059165896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143795983319093,0.220845045213388,0.294174258861389,0.240561455575936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.026262252773339,-0.0514411618475269,-0.150889725164611,0.131270113631138
X601688.CH.EQUITY,-0.00775920080510913,0,0,0,0,0,0,0,0,0,0.123804701360149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0106825835293882,0,0.196940415977702,0,0,0.131108853319616,0.543335332343703,0,0,0,0,0,0,0,0.10838625135998,0,0,0,0,0,0,0,0,0,0
X601881.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0970841564538106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195289686248037,0,0.222487315206482,0.353013940380662,0,0,0.033711679130772,0,0.094871780914972,0,0,0,0,2.16840434497101e-19,0,0,0,0,0,0,-0.0154984975269422,-0.0286088581417771
X388.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0520561847801629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296460561318034,0,0,0,0,0.229902434398464,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0.0239869125892363,0,0.181229464934907,0,0,0,0,0,0,0,0,0,0,0.264027195702526,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105447009049822,0,0,0,0,0,0,0,0,0,0,0,0,2.77555756156289e-17,0.232458837387057,0,0,0,0,0.105129879215365,0,0
X601319.CH.EQUITY,0,0,0,0.0108341097414165,0,0,0,0,0,0,0.110166130616782,0,0,-4.33680868994202e-19,0,0,0,0,0,0.142813480139295,0,0,0,0,0,0.0702446014097359,0,0,0,0.122642516395173,0,0,0,0,0,0,0.250973937499399,0,0,0,0,0,0,0,0.106445289435014,0,0,0,0,0.087185900520693,0,0
X601336.CH.EQUITY,0.188111843476671,0,0,0,0,0.308653444130726,0,0,0,0,0.0429969807011866,0,0,0,0,0,0,0,0,0,0.0421906311479769,0,0,0,0.00630804831544531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165929530416487,0,0,0,0,0.146094388643769,0,5.42101086242752e-20,0,0.0425424596744286,0,0.0296737848978447,0
X601601.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251927309218708,0,0,0,0,-0.0421927339001782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0610202155814282,0,0,0,0.21192442880429,0,0.309643211272901,0,0,0.0641466751616432,0,0,0,0,0
X601628.CH.EQUITY,0,1.73472347597681e-18,0,1.73472347597681e-18,0,0.198189722286455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0202572848921358,0,0.0962334956190688,0.132791006111199,0,0,0.00476992828483081,0,0,0,0,0,0,0,0,0.146932749994573,0,0,0,-0.204349409489618,0,0,0.237704098065644,0.138530906301026,0,0,0,0,0,0,0
X1299.HK.EQUITY,0.0267268847893069,0,0.130140232605237,0,0,0,0,0,0,0,0,0,0.265950735498731,0,0,1.38777878078145e-17,0,0,0,0,0,0.321064712142115,0.230447243151319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X2881.TT.EQUITY,-8.67361737988404e-19,-0.0428805289536632,0,0,0.0436966558979562,0,0,0.107346693850125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255590510406511,0,0.116726187155121,0,0,0,0,0,0,0,0,0,0,-0.137782356356617,0,0,-0.0603956236803426,0,0,0,0,0,0,0,0.395694557832668,0.145091760354533,-0.0657625501082704,0
X2882.TT.EQUITY,0,-0.105736214083093,0,0,0,0,0,0,0,0,0,0,0,0,0.112261578460106,0,0,0,0.0645225596847098,0,0,0,0,0,0.0898750018359747,0.275267262616062,0.0111818762461336,0,0,0,0,0,0,0,-0.0894231656253801,0,0,0,0.0528800093473957,0,0,0,0,0,0,0,0,0.480921717676385,0,0,0,0
X267.HK.EQUITY,0,0,0,0,0.34011009819771,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.172246584631994,0,0,0,0.286166142341852,0,0,0,0,0,0.0637197973234046,0,0,0,0,0,0.00385330710681858,0,0.318859142060555,0,0,0,0,0,0,0,0,0,0.0225643751289932,0,0,0,0,-0.140591694923514
TED,0,0,0,0,0,0,0.434977726270718,0,0,0,-0.993384991393786,0,0,0,0,0,0,0,-0.0184326678448689,0,0.0853004951284755,-1.01882078952156,0,0,0,0,0,0,0,0,0,0,0,0,0.143565253437574,0.136011556550112,0,0,0,0,0.0383744702699494,0,0,0.622647567001058,0,0,0,0,0,0,0,0.360481638344452
RealEstateDiff,0,0,0,0.0520990936687505,0,0,0,0,0,0,0,-0.127016874265899,0,0,0.251683719712691,0,0,6.93889390390723e-18,0.0173331426204025,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,0,0,0,0.0860343109456237,0,0,0,0,0,0,0,0,0.0344672087797723,0,-0.183940523506071,0,0,0.129013960636459,0,0,0.0743921787203474,0
