,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X002736.CH.EQUITY,0,0,0,0,0,0,0,0.14879591067841,0,0,0,0.0163480726373268,0,0,0.0457898360037049,0,0,0,0.0777947093682341,0,0,-0.374316997997247,0,0,0.0751391408988088,0,0,0,0,0,0,0,0,0,0.0236919778551096,0,0,0.417542779556313,0.283045398067649,0,0.0610525044951503,0,0,0,0,0,0,0,0,0,0,0
X300059.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229444611965329,-0.0198949420492029,0,0,0,0,0.0393440275898729,0.288701828779894,0,0,0.284670558503338,0,0,0,0,0,0,0,0,0.0435240331931001,0.0422420498191738,0.177586570139954,0.109047814352967,0,0,0,0,0.0519521383631378,0,0,0,0,0,0
X600030.CH.EQUITY,0,0,0,0,0.003266468196514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0676096780405006,0.026498900814208,0,0.015633439657314,0,0,0,0,0.387585145209909,0.257687142666994,0,0.0215115966075536,0.0634063531536505,0,0,0.109001242420833,0.0331387292632246,0,0.0650750147555212,0,0,0,0,0,0,0,0,-0.0466247521718927
X600837.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.184222646081729,-1.73472347597681e-18,-0.0595377360890031,0,0,0,0,0,0,0,-0.0829909603108857,0,0,0,0.179837911717768,0,0.22480166769777,0,0,0,0,0.00698089780921293,0,0,0,0,0.00496489577280935,0.234838948364769,0,0,0,0,0.111006161557651,0,0,0,0,0.079125263054651,0,0,0,0,0
X600958.CH.EQUITY,0,0.0149965809915237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0373057912328557,0,-0.0895881379965196,0,-0.242438055284451,0.272962604015086,0.0435980955097136,0,0,0,0,0,0,0,0.285462785484302,0,0,0,0,0,0.0139049245148518,0,0,0,0,0,0,0,0,0,0,-0.141743339112041,0.0188949390173952
X600999.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327588531254465,0,0.0439210394676856,0.0780380728178279,0,0,0,0,0,0,0.169896606611863,0.064435433351501,0,0,0.109556205444413,0.0419983490195949,0,0,0.0590808938634501,0,0,0.0285722912787571,0,0,0,0.144721366940961,0
X601066.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123130408718062,0,0.0243795251539494,0,-0.0985399635054622,0,0,0,0,0,0,0,0,0.302742594257772,0,0,0,0,0,0.0700277708970689,0.141814338155039,0.156738716771671,0.189931165783625,0,0,0,0,0,0,0,0.0702893265216006,0,0,-0.0069488382251894,0,0.0350164197419536,0
X601211.CH.EQUITY,0,0,0,0,0.0585610430659295,0.130331859157406,0,0,0,0,0,0,0.0568267440854182,0,0,0,0,0,0,0,0,0,0,0,0.112721455458474,0,0,0,0.277331769131382,0,0,0,0,0,0.223176422754571,0,0,0.0352900537704648,0,0,0,0,0.0638920707038856,0,0.0120193253836157,0,0.054401028754706,0,0,0,-0.0124016008883971,0
X601688.CH.EQUITY,0,0,-0.0158500726771509,0,0.326170814147912,-0.108976386117559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270513350780972,0,0,0,0,0.353488063494916,0,0,0,0,0,0,0,0,0,0.166963025529214,0,0,0,-0.14167627311938,0,0,0.0521602920155678,0
X601788.CH.EQUITY,0,0,0,0,0,0,-0.108650275840878,0.00341239599052921,0,0,0.237317429018467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106867600980453,0.186471430256673,0,0,0,0,0,0,0.564988813993413,0,0,0,0,-0.058826621213685,0,0,0,0,0,0,0
X601881.CH.EQUITY,0,0.010615286716701,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0.0235780784650472,0.00990714330531882,0,0,0,0,0,0,0.0143896724507283,0,0,0.345606455635946,0.0893432183308212,0,0,0,0.27078894736008,0,0,0,0,0.0865217042665322,0,0,0,0,0,0.0569546170012257,0,0,0,0,0,0,0,-0.130778307542881
X601901.CH.EQUITY,-0.0121904972906704,-0.0806522930145272,0,0,0,-0.0834994933642169,0,0,0,0,0,0,0,0,0,-0.041646782716895,0,0.0629591159099025,0,0,0,0,0,0,0.206393777251346,0,0.188836341674126,0,0,0,0,0,0,0,0.218890921543944,0,0.202130845330333,0,0.092830941517439,0,0,0,0,0.0479173229653861,0,0,0,0,0,0,0,0
X600918.CH.Equity,0,0,0,0,0.111032814719571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0244099069131184,0,0,0,0,0,0.021174423349971,0,0.0119908355260899,0,0.240472176890724,0.0680966376076516,0,0.160815083728244,0.00379389534120229,0.028269473595553,0,0,0,0.273620113515924,0,0,0,0,0,0,0,0,0,0,0,0
X601696.CH.Equity,0,0.129734866632051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305703485367105,0.00601794620307521,0,0.106912616362379,0,0,0,0,0.148067095987174,0.0216456825488064,0.112451210062154,0.185271552255406,0,0.0879433134535496,0,0,0.163621112412847,0,0,0.00636136397882229,0,0,0,0,0
X388.HK.EQUITY,0.0599183744604492,0,0,0,0,-0.265788254215496,0,0,0,0,0,-0.0384703945609733,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142812349860731,0,0.391146730364194,0,0,0,0,0,0,0,0,0,0.280455608920316,0,0,0,0,0,0,0,-0.0401596675050654,0.16335556486594,0,0.0889598661268319,-0.0463025364342664,0,0
X601318.CH.EQUITY,0,0,2.16840434497101e-19,0,0,0,0,0.0488417689618911,0,0,0,0,0,0,0,0.0895967002040079,0,0,0,0,0.0034550692473867,0.121834887647619,0,0.00816836340037368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0702394797544345,0,0,0,0,0,0,0.236133964583798,0,-4.33680868994202e-19
X601319.CH.EQUITY,0.068951910410321,0,0.0234533112016584,0,0,0,0,0.052138452849543,0,0,0.41367658387401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0380980413863727,0,0,0.105653074018001,0,0.097287044749523,0,0,0,0,0,0.0147321111592589,0,0.309435848984698,0,0,0,0,0,0,0,-0.0246406723134786
X601336.CH.EQUITY,0,0,0,0,0,0,0.067889944563713,-0.0396537270606614,0,0,-0.0847821947743176,0,0,0,0,0,0,0,-0.059029574668826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0794734597428981,0,0,0,0,0.229818935979965,0,0.00586090829841702,0.747485387086705,0,0,-0.034520633580087,0.143346071828953,0,0
X601601.CH.EQUITY,0,0,0,0,0,0,0.0118095934781768,0,0.0559807063441766,0,0.034378620945105,0,0,0,0,0.123034904697775,0,0,0,0,0,0.0959188255446719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.142409131392597,0,0,-0.0255010002289972,0.260929926443808,0.35873423951606,0.0375877438155499,0,0,0,0,0,0.067699136675356,0,0
X601628.CH.EQUITY,0,-0.153796480335279,0,0,0,0,0,0,0,0,0,0.0142321379658838,0,0.100277134785679,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203203204864997,0,0,0,0,0,-0.0501676264845769,0.160087388866089,0,0,-0.0550303958805576,0,0,0,0,0,0.53407589881637,0,0,0,0,0,0,0.0119157041961946,-0.0283317337416636
X1299.HK.EQUITY,-0.0815184645736984,0,0,0,0,0.260958550419334,-0.180521636943074,0,0,0,0,-0.12571572252729,0,0,-0.102747429040703,-0.158599550614644,0,6.93889390390723e-18,0,0.065673195435281,0.21590981137666,0,0,0,0,0.241799248027148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0822588366821549,0,0,0,0,0,0,0,0.189939919001215,0.286319107468616,0.00557675662480023,0
X2881.TT.EQUITY,0.00936847223718106,0,0,0,0,0,0,0.07636215436144,-0.0560642904946562,0,0,0,0,0,0,0,0.00648247394972901,0,0.0145567875878864,0,0,0,0.111055917015101,0.384217607690376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00940440219795504,0,0,0,0,0,0,0,0.277729919740415,0,0,0
X2882.TT.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.031531439817831,0,0,0,0,0,0,0.122919579785024,0.0792169718466328,0,0.338992494976719,0.158329794884381,0,0,0,0,0,0,0,0,0,0.0426219624799337,0,0,0,0,0,0,0.0501586484847842,0,0,0,0,0,0,0.357854995941634,0,0,-0.0135211883317922,-0.0230782048599662
X267.HK.EQUITY,0,0,0,0,0,0,0,0.100698789777423,0,0,-0.0411142602059978,0,0.265626424748363,0,0,0,0,0,-0.0587533442146681,0.308120385563047,0,0.0169862203178992,0,0.088612268742824,0,0,0,0,0,0,-0.0833164702264905,-0.0943622828111905,0,0,0,0,0,0,-0.108727061513405,0.072200331155375,0,0,0,0.122539924321362,6.93889390390723e-18,0,0.128724712770461,0,0,0,-0.0865743029328542,0
TED,-0.0215338730000446,0,-0.148404012980936,0,0,0,0,0,-0.115921635982061,0,0,0,0,0,0,0,0,0,0,0,0.0412611765160733,-0.126754106316767,0,0,0,0,0,-0.0236319609883,0,0,0,0.28921858909648,0.196089776643567,0,0,0,0,0,0,-0.114657871298845,-0.136123278349847,0,0,0,0,0,0.189091396427501,0,-0.0559313618043907,0,0,0.00322327140382904
RealEstateDiff,0,0,0,0.100782245885249,0,0,0,0,0,0,0,0,0,-0.152140311947764,0,0,-0.013541122763786,0,0.00353091919105633,0,0.185429095992491,-0.327517931753514,-0.222527305440613,0,0,0,0,0.361842323652358,0,0,0,0,0,0,0,0,-0.141629783893825,-0.0348041090804599,0,0,0,0,0,0,0.129568847932491,0,0.316719247686054,0,0,0,0,0
