,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.216493890192078,0,0,0,0.131259966938555,0,0.406063218440394,0,0.0449820743360611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0358849061382752,0,0,0,-0.0792638452093122,0.0171433291309939,0,0.0504854941801651,0.22542725750433,0,0,0,0,0,0,0,0,4.33680868994202e-19,0,0,0,0.0378685639487762,0.103158341901376,0,0,-0.116727023116321,0,0.151040664078285
X002142.CH.EQUITY,0.608602026931311,0,0,0,0,0,0,0.191638916119149,0,0.0430920658377652,0,0,0,0,0,0,0,0,0.0265615033780214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0584623346065426,0,0,0,0,0,0,0,0,0,-0.0281416417531214,0,0,-0.0353547877114342,0,0,-0.0466614123136561,0,-0.00693507272078076
X600000.CH.EQUITY,0,0,0,0.145344537446804,0.131692636778204,0,0,0,0.0372608876954812,0,0.0673373985970006,0,0,0.178157185045779,0,0,0,0.092391932983195,0.0289460722473001,0,0.105836571932512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0459298353281833,0,0,0,0,0,0,-0.0449240902991859
X600015.CH.EQUITY,0,0,0,0,0,0,0.44259508860396,0,0.278727310401323,0,0.0656998212087817,-0.00685278599259158,0,0,0,0,0,0.199933428317796,0,0.00251380146049482,0.0763089748637177,0,0,0,0,0,0.060117598559607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0366837738277158,0,0,0,0,0,-0.0541481003811001
X600016.CH.EQUITY,0,0,0.0293799918665289,0,0,0,0,0,0,0.181720288915561,0.441456416495846,0,0,0.238910210957694,0,0,0,0,0,0,0,0.116903819266256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0493280332021624,0,0,-0.0555791990799902,0,0,0,0.17337492201941,0,0,0.404431683630583,0,0,0,0,0.0797591994993272,0,0,0.0914290698636425,0,0,0,0,0,0,0.0772653884014324,0,0,0,0,0,0,0,0,0,0,0,0,0.0766785470507427,0,2.16840434497101e-19,0,0,0.0457913985957574,0,0,0.121373841310619,0,0,0,0,0
X600919.CH.EQUITY,0,0,0.203870514054758,-4.33680868994202e-19,0,0,0,0,0,0,0,0,0.335588231027581,0,0,0,0.248436919888532,0,0,0.464711511459408,0,0.114424588975759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00877068810849112,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0.0228608588151667,0,0,0,0.595028641018198,0,0,0,-0.063757161203076,0,0,0,0,0,0.0197668822233915,-0.100411295881783,-0.079060049674541,0,0,-0.0152834975649651,0,0,0,0.148697677864989,0,0,0,0,0,-0.0553707526401851,0,-0.000305281054916085,0,-0.0560737150473179,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0.142142562967683,0,0,0.198822625941761,0,0,0,0,0,0.0116568307222861,0,0.0378222768072827,0,0.174568690885348,0,0,0,0,0,0.0233332496883034,0,0,0,0,0,0,0.215199368548224,0,0,0,0,0,0,0,0,0,0,0,0,0.0732818993488271,0,0,0,0,0,0,0,0,0.00260941827603751
X601166.CH.EQUITY,0.477030081190736,0,0,0,0,0.0530091011828506,0,0.0434280532369009,0,0,0,0,0,0,0,0.266287685301821,0,0,0,0,-0.0171887683515066,0,0,0.0624976354052782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0985485368270751,-0.241644081151955,0,0,0,0,0,0,0.0780262671440556,0,-0.0563902562557503,0,0
