,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X688.HK.EQUITY,X16.HK.EQUITY,X600030.CH.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601998.CH.EQUITY,X601066.CH.EQUITY,X267.HK.EQUITY,X1109.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X002142.CH.EQUITY,X12.HK.EQUITY,X601211.CH.EQUITY,X001979.CH.EQUITY,X823.HK.EQUITY,X600837.CH.EQUITY,X2882.TT.EQUITY,X601336.CH.EQUITY,X300059.CH.EQUITY,X601229.CH.EQUITY,X600999.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X000166.CH.EQUITY,X2881.TT.EQUITY,X2886.TT.EQUITY,X000776.CH.EQUITY,VXFXI.INDEX,CN210SLOPE
X601398.CH.EQUITY,0,0.170835902378791,0,0.442016065784821,0,0,0,0,0.162105798016402,0,0,0.00431662557645625,0,0,0,0,0,0,0,0,0,0,-0.106842494416803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152428025311403,0,0,0.0164511457554593,0,-0.106457792529829,0
X601939.CH.EQUITY,0.375240557161124,0,0,0.269716441519064,0,0,-0.0807759035122089,0,0,0,0.0294301549682261,0,0.154700434326441,-0.0748291800021465,0,0,0,0,0,0,0,0,0,0,0.00880028571937868,0,0,0,0,0,0,0,0,0,0,0,0,-0.0121067141933049,0,0,0,0,0,0,0,0.197210828186552,0,0,0,0,0.0155108675915468,0
X601318.CH.EQUITY,0.0425677745613148,0,0,0,0,0,0,0,0,0,0.300330186567015,0,0,0,0,0,0,0,0,0.0376061796142162,-2.77555756156289e-17,0.0254806266169857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271776886382536,0,0,0,0,0,0,0.0344451021669377,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.450990528561154,8.67361737988404e-19,0,0,0.209456198209954,0,0,0,0,0,0,0,0.0160099438584932,0,0,0,0,0,0,0,6.93889390390723e-18,0.169813956744178,0,0,0,0,0,0,0.0199868703350622,0,0,0,0.026300361440346,0,0,0,0,0,0,0,0,0,0.0649012226431947,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0.17673678478871,0,0.265414822206644,0,0,0,0,0,0.280045855871034,0,0,0,0,0,0,0,0.221017896288987,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0.0514340869540426,0,0,0,0,0,0,0,0,0,0,0,0.0197058820732174,0,4.33680868994202e-19,0,0,0,0,0,0,0,-0.0559554680727737
X600036.CH.EQUITY,0,0,0.0283727043164296,0,0,0,0,0,0,0,0,0.408562423176088,0,0,0,0,0,0,0,0,0,0,0.061543858223026,0,0,0.116395970651435,0,0,0,0,0,0,0,0.0952494313872839,0,0,0,0.00690655795810608,0,0,0,0.0544488076173881,0,0,0,0,0,-6.93889390390723e-18,0.258857539795325,0,0,0.00993622990040495
X1299.HK.EQUITY,0,0,0,0.0361454952349649,0,0.0433215804663351,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0.242055522400916,0,0,0.00239552652384355,0.0983739533380194,0,0,0.0609640632521444,0,0,0,0,0,0.0768446466064857,0,0,0,0,0,0.26197214738634,0,0,0,0,0,0,0,0,0.0141203411986897,0,0,0,0.202710064618906,0,0,0,0
X5.HK.EQUITY,0,-0.0866195168211701,0,-0.115509883052519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.901315978674436,-0.54430382093169,0,0,0.500458197785562,0,0,0,0,0,0,0,0,0,0,0,0,0.385583724464097,0,0,0,0,0,0,0,0,0,0,-0.0703642492534964,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.124549524804675,0,0,0,0,0,0,0.0037178395248281,0.0904421410441487,0,0,0,0,0.445564188401224,0,0,0,0.127263407723955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601658.CH.Equity,0,0,0,0.465783753018912,0,0,0,0,0,0,0,0,0,0,-0.246573082743003,0,0,0,0,0,0,0,0.123007398895846,0,0,0.151356063987462,0,0,0.628551148278871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051005656263806,0,0,0,-0.0701942235892754,0,0,0
