date,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X688.HK.EQUITY,X16.HK.EQUITY,X600030.CH.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601998.CH.EQUITY,X601066.CH.EQUITY,X267.HK.EQUITY,X1109.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X002142.CH.EQUITY,X12.HK.EQUITY,X601211.CH.EQUITY,X001979.CH.EQUITY,X823.HK.EQUITY,X600837.CH.EQUITY,X2882.TT.EQUITY,X601336.CH.EQUITY,X300059.CH.EQUITY,X601229.CH.EQUITY,X600999.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X000166.CH.EQUITY,X2881.TT.EQUITY,X2886.TT.EQUITY,X000776.CH.EQUITY,FXI.US.EQUITY,VXFXI.INDEX,CN2YR,CN210SLOPE
X601398.CH.EQUITY,0,0.248038361743647,0,0.395630010074789,0,0,0,0,0.0850084243910063,0,-3.46944695195361e-18,0.139682042376607,0,0,0,0,0,0,0,0.0199210977372657,0,0,-0.0555027016904634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0120824871066948,0,0.126762609481129,0,0,0
X601939.CH.EQUITY,0.377733115960126,0,0,0.244267569638862,0,0,-0.0874036830492072,0,0,0,0.0246112347320705,0,0.174596815596909,-0.0649810535503733,0,0,0,0,0,0,0,0,0,0,0.00304027265753865,0,0,0,0,0,0,0,0,0,0,0,0,-0.0129236772909754,0,0,0,0,0,0,0,0.213264300004202,0,0,0,0,-0.0239900452586336,0,0,0
X601318.CH.EQUITY,0.0425677745613148,0,0,0,0,0,0,0,0,0,0.300330186567015,0,0,0,0,0,0,0,0,0.0376061796142162,-2.77555756156289e-17,0.0254806266169857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271776886382536,0,0,0,0,0,0,0.0344451021669377,0,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.450992894225099,0,0,0,0.209458613418443,0,0,0,0,0,0,0,0.0160092312651418,0,0,0,0,0,0,0,0,0.16982904085892,0,0,0,0,0,0,0.0199874350565854,0,0,0,0.0262845961893315,0,0,0,0,0,0,0,0,0,0.0648987380258244,0,0,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0.117360381231269,0,0.361811654634205,0,0,0,0,0,0.263439332687594,0,0,0,0,0,0,0,0.114178742666369,-1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0,0.0426179564034872,0,0,0,0,0,0,0,0,0,0,0,0.139143113809986,0,0,0,0,0,0,0,0,0,0,0.0329871835307949,0
X600036.CH.EQUITY,0,0,0.0283727043164296,0,0,0,0,0,0,0,0,0.408562423176088,0,0,0,0,0,0,0,0,0,0,0.061543858223026,0,0,0.116395970651435,0,0,0,0,0,0,0,0.0952494313872839,0,0,0,0.00690655795810608,0,0,0,0.0544488076173881,0,0,0,0,0,-6.93889390390723e-18,0.258857539795325,0,0,0,0,0.00993622990040495
X1299.HK.EQUITY,0,0,0,0.0361454952349649,0,0.0433215804663351,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0.242055522400916,0,0,0.00239552652384355,0.0983739533380194,0,0,0.0609640632521444,0,0,0,0,0,0.0768446466064857,0,0,0,0,0,0.26197214738634,0,0,0,0,0,0,0,0,0.0141203411986897,0,0,0,0.202710064618906,0,0,0,0,0,0
X5.HK.EQUITY,0,-0.0866195168211701,0,-0.115509883052519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.901315978674436,-0.54430382093169,0,0,0.500458197785562,0,0,0,0,0,0,0,0,0,0,0,0,0.385583724464097,0,0,0,0,0,0,0,0,0,0,0,-0.0703642492534964,0,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.129891659991356,0,0,0,0,0,0,0.127282171996216,0.0374167358716908,0,0,0,0,0.300972955671463,0,0,0,0.0470963942202651,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132570002203207,0,0,0,0,0,0,0,0,0,0,0
X601658.CH.Equity,0,0,0,0.465785720088119,0,0,0,0,0,0,0,0,0,0,-0.246580810090727,0,0,0,0,0,0,0,0.123011498977197,0,0,0.151354727375946,0,0,0.628550723116303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0510103158140619,0,0,0,-0.0701944339065227,0,0,0,0,0
