,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0,0,0.0679201587379133,0,0,0.199966542156033,0.207689670527919,0,0.166775462611777,0,0,0,0.114963171666903,0,0,0,0,0,0.0306724367768146,0,0,-0.0777493958458399,0,0,0,-0.244772934265313,0,0,0,0,0.148314955994778,0,0,0,0,0.0825117509618184,0,0,0.375944617825771,-0.229650757134784,0,0,0,0,-0.0408873749418752,0,-0.216949534552439,0.0125442754307251
X002142.CH.EQUITY,0.563621836624553,0,0,0,0,0,0,0.190585977734641,0,0.0684975272505182,-0.00753879451784653,0,0,-0.0288732373863005,0,0,0,0,0.00886153565655865,0,0,0,-0.0957634540550045,0,0,0,0,0,0,0,0,0,0,0.0645933328722424,0,0,0,0,0,0,0,0,0.135432904385036,0,0,0,0,0,0,0,-0.0152611974898328
X600000.CH.EQUITY,0.0858725651658793,0,0,0,0,0,0,0,0.042835678727006,0,0.328426547173261,0,0,0,0,0.120094524711089,0,0,0.0593011743709035,0.0711444713340806,0,0,0,-0.0340436878650303,0,0,0,0,0,0,0,0,0,0,0.094035996391226,0,0,0,0.0947246695043066,0,-0.0263007435626072,0,0,0,0,0,0,0,0,0,-0.101806603395812
X600015.CH.EQUITY,0,0,0.139231711119663,0,0,0,0.452138285923609,0,0.236107089120522,0,0,-0.0795630214216076,0,0,0,0,0,0.143682661415718,0,0.0260663950370561,0.0380924574090174,0,0,0,0,0,0.0250877026843725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114932952097135,-0.0459301416723285
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.132029706203965,0.430752380824588,0,0,0.226283817245292,0,0.0610105522159732,0.0481130715804229,0,0,0,0,0.0950628699122142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00953972413615103,0,0,0,0.102044620179827,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0,0,-0.00433754385662154,0.101912946158366,0,0,0.202821346628999,0,0,0.329822317052467,0,0,0,0,0.126286821106878,0,0,0.0330288448640704,0,0,0,0,0,0,0.0991456973001296,0,0,0,0,0,0,0,0,0,0,-0.000387487243464838,0,0.084906496284201,0,0,0,0,0,0,0,0.131624789203731,0,0,0,0
X600919.CH.EQUITY,0,0,0.212252642023478,0,0,0,0,0,0.04801460984117,0,0,0,0.389596801504399,0,0,0,0.176478918576279,0,0,0.450517865365337,0,0,0.103660144892784,0,0,0,0,0,0.0107400883277985,0,0,0,0.0126941805459169,0,0,0,0,0,0,-0.0825652986141677,0.0508224383658004,0,0,0,0,0,0,0,0,0,-0.0463171433068455
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.611988130508533,0,0,0,-0.0400334388070872,-0.041384145527051,0,0,0,0,0.0599875778979258,-0.0923204598108509,-0.116580208399762,0,0,0,-0.0112166934052925,0,0,0.0448090834034747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00277384235161349,0,0,0,0
X601009.CH.EQUITY,0,0.00488510757898497,0.0608943999347304,0.186956537537384,0,0,0.200151324384382,0,0,0,0,0,0.0145394441521812,0,0,0,0.124246056484196,0,0,0,0,0,0.0335415573704393,0,0,0,0,0,0,0.225467875361322,0,0,0,0,0,0,0,0,0,0,0,0,0.0596748371345479,0,0,0,0,0,-0.00722390854954184,0.00656042852829993,0
X601166.CH.EQUITY,0.465499304781392,0,0,0,0,0.135557961790032,0,0.0426958455874703,0,0,0,0,0,0,0,0.289352271430499,0,0,0,0,-0.0431502653703751,0,0,0.0142003431651143,0,0,0,0,0,0,0,0.0174814588549771,0,0,0,0,0,-0.00133703985239585,0,0,-0.230385559805535,0,0,0,0,0,0,0.119290605773132,0,-0.112642885778582,0
