,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.133209372821493,2.16840434497101e-19,0.113024696810446,0,0.166284430551572,0,0.379387555360485,0,0,0,0,0.0723139881211009,0,0,0.259824553441133,0,0,0,0,4.33680868994202e-19,0,0,0,0,-0.0659125422772223,0,0,0,0,0.0266065254771518,0,0,0,0,0,-0.0531956066575304,0,0,0,0.139698572491134,0,0,0,0,0,0,0,0,0,-0.19344573217787
X002142.CH.EQUITY,0.120894460890919,0,0,0,0,0.617354816707191,0,0,0.0859787204937925,0,0,0,0,0,0,0,0,0.146846715856963,0,0,0,0,0,0,8.67361737988404e-19,0,0,-0.0265008365799504,0.149773492105432,0,0,0,0,0,0,0,0.00899973039853635,0,-0.0303503161584723,0,0,0,0,0,0,0,-0.212808450782629,0,0,-0.233019031399064,0
X600000.CH.EQUITY,0,0,0,0,0,0.393238959235899,0,-0.096496236593835,0,0,0,0,0,0.47572199813168,0,0,0,0,0,0.286386998197236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0419477055012392,0,-0.196175041597596,0,0,0,0,0,0,0.060246483762641,0,0,0
X600015.CH.EQUITY,1.73472347597681e-18,0,0.0913884043584993,0,0,0,0,0,0.194543162212267,0.133053087990313,0,0.0598237402367481,0,0,0,0.130041776372016,0,0.107469030275854,0,0.101221876392929,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0.0101702875858641,0,0,0,0,0,0.0177040625195098,0,0.0602857985289354,0.0817621650985396,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.164841223118561,0,0,0,0.00815420044668063,0,0,0.00495315187691812,0.76809813753709,0,0,0,0.0936752696805722,-0.0557708644361545,-0.0705711449281383,0,0,0,0,0,0,0,0,0,0,0,0,-0.0738370457119933,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0.0747133196660519,0
X600036.CH.EQUITY,0.167096326222725,0.0179057087843465,0,0,0,0,0.0441589520208922,0,0.315806620399673,0,0,0,0,0,0.0240557507338061,0,0.0826116230068226,0.23592191630768,0,0,0.0095182340494589,0,0,0,-8.67361737988404e-19,-0.0460561457047122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0462505337425606,0,0,0,0,0
X600919.CH.EQUITY,-0.0103885733524489,0,0,0,0,0.191042723022023,0,0,0,0,0,0.5231738574267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140046428375065,0,0,0,0,0,0,0,0,0,0,0.0451104977821641,0,0.185557581666716,0,0,-0.00675511496364511,0,0,-0.0988613277673442
X600926.CH.EQUITY,0,0,0,0,0,0,0.0661652265860864,0,0,0,0.035167842078643,0,0.153768838207429,0,0,-3.46944695195361e-18,0,0.206587859432994,0,0,0,0,0,0,0,0,0,0.0434620861823208,0,0,0,0,0,0.0560202430346588,0,0,0,0.226080085482598,-0.155953268490246,0,0,0,0,0,0,0,-0.0131734709740921,0,0,0,0
X601009.CH.EQUITY,0,0.12195724606048,0,0,0,0.0924870983195859,0.00237182693444216,0,0,0,0,0,0,0,0,0.10548513665156,0,0,0,0.248551269425468,0,0,0,-0.0171267082656991,0,0,0,0,0,0,0,0,0,0.171081796421211,0,0,0.211974973186506,0,0,0,-0.20138504767079,0,0,0,0,0,0,0,0,0.28886284377832,0
X601166.CH.EQUITY,0,0,0.0383101436929982,0.124841143741952,0,0,0,0.0244379181653952,0,0,0,0.182122364193723,0,0,0,0.296926427538955,0,0,0,0,0,0,0,0,0,0,0,0.0975373578935523,0,0,0,0,0.0896276147411919,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,-0.0260087006525868,0,0,0.167508250222029,0,-0.0563718927303215,0,0,0,0,0,0.265801376037967,0,0.189565549759828,0.0120703686926766,0,0,0,0.10441721842202,0.13402596865172,0,0,0,0,0,0,0.0238818006276898,0.0941252756727847,0,0,0,0,0,0,0,1.38777878078145e-17,0,0,0,0,0.0052775110422607,0,0,0,0,0,0,-0.0177366516338977,0,0,0
X601229.CH.EQUITY,0,0,0,0,0,0,0.142379009854691,0.0599844797672996,0.320178663413448,0.1400446741269,0.20325440528742,0,0,0,0,0.0422386663050015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0415232718546023,0,0,0,0.171250343931169,0.248336584156846,0,0,0,-0.0651972292791697,0,0,0,-0.112385483976397,0,0,0,-0.0746703366590593,0,0
