,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.248527562310284,0,0,0,0.188267174963676,0.276207285024373,0,0.464242489857964,0,0,0,0,0,0,0,0,0,0,0.0185990488790668,0,0,0,-0.0851157412573858,0,0,0,0,0,0,0,0,0,0,0,-0.109013101363092,0,0.0840127953241682,0,0,0.0973016143788271,0.0506258662439125,0,0.0403320091174264,0,0.036519840978646,0,0,0,-0.130848469574604,0
X002142.CH.EQUITY,0.00833947353000989,0,0,0,0,0.231505451040151,0.237658404290825,0,0,0,0.0588671897198004,0,0,0,0,0,0,0,0,0,0,0,0,-0.0398453729612649,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0,0,0,-0.0201115685225044,0,0,0.149238684432158,0,0,0,0,-0.0336294435005917,0,0
X600000.CH.EQUITY,0,0,0,0.0319221795594299,0,0.0318350544210758,0,0,0,0,0,0,0.392570748958562,0,0,0,0,0.060775848544586,0,0,0,0,0.0119940981449751,5.42101086242752e-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155673998479854,0,0,0,0,0,0,0,0.0120816731742976,0
X600015.CH.EQUITY,0,0.0311391377785373,0,0,0,0,0,0.199744120005189,0.16001063998563,0,0,0,0.140557507648897,0,0,0,0.139645069504178,0,0.0374223156583994,0,0,0,0,0,0,0,0,0.0451139785644515,0.0895818380370399,0.0222090741304059,0,0,0,0,0,0,0.0618149055973381,0,0,0.0848398927586306,0,0,0,0,0.119892752017499,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.106581838620523,0,0,0,0,0.346127697228534,0,0,0.0142255998524365,0,0.087248792445437,-0.0558945834674475,0,0,0,0,0,-0.071684423129284,0,0,0,0,0,-0.271407963354906,0,0.141241948617702,0,0.603919848645117,0,-0.251415470438764,0,0,0,0,0,0.113393671721588,0,0,0,0,0,0,0,-0.115470956204865
X600036.CH.EQUITY,0.243522616225765,0.293438930829372,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0.132317033749396,0.00486917122799938,0,0,0.155471947732074,0,0.0121719314608938,0.0408738475942902,0,0.0794096846623607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0747033201398949,0,0,0,0,0,0,0.0995870922763051,0.274314582127755,0,0,0,0
X600926.CH.EQUITY,0,0.315014373402978,0,0.11036645661217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192613863491676,0,0,0,0,0,0,0,0,-0.135549044080209,0.321605387801155,0,0,0,0,0,0,-0.0797684158616007,0,-0.0823510281601563,0,0,0.0549052875643681,0,0,0,0,0.0885076110328172,-0.0390845130335288,0,0,-0.0730251666035815,-0.0159236135953247
X601009.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.0279761435376511,0.399066918862133,0,6.93889390390723e-18,0,0.12799524732157,0,0.00495720781708748,0.0292685848799886,0,0,0,0,0,0,0.193545068984133,0,0,0,0,0,0,0,0,0.260523029028673,0,-0.165219259871829,0,0,-0.285000019958971,0.0943962214733539,0,0,0,0.0927579205144317,0,0.108893895652966,0,0,0
X601166.CH.EQUITY,0.133984609299904,0.1006986244074,0,0,0,1.73472347597681e-18,0,0,0,-3.46944695195361e-18,0,0,0,0,0.419291641919588,0.124516672621633,0,0,0.00897369739304562,0,0,0,0,0,0,0,0,0,0,0.00990803287921441,0,0,0,0,0.0185190823322314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0361476277335327
X601169.CH.EQUITY,0,0,0.082854061100373,0.0831176273440726,0,0,0,0,0.0197456906924291,0,0.245139597957082,0,0,0,0.00849380206274933,0,0,0.135387669533734,0.0925211549920476,0,0,0,0,0,0.0435448734380735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0205652310489842,0,0,0,0,0,0,0,0,0,0,0
