,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0741101400808767,0,0,0,0.332628326801427,0,0,0,0,0,0,-0.0628091204932451,0,-0.113669308080051,0,0,0,0,0,0,0,0,0,-0.126552401922801,0,0,0,0.0533499188683952,0,0,0,0,0.228321487686808,0,0,0.045762820798881,0,0,0,0,0,0.135321298932523,0,0.197397424805127,0,0,0,0,0,0
X002142.CH.EQUITY,0.0276078479531697,0,0,0,0,0.325076117645169,0,0,0,0,0,0,0,0,0,0.145157822243704,0,0,0,0,0,0.113385059195682,0,0,0,-0.021075431312109,0,0,-0.0542191013667,0,0.150844223480597,0,-0.0532789367015548,0,0,0,-0.00704934229049124,0.00459973707166765,0,0,0,0.293162848632465,0,0,0,0,0,0,0,0,0.0602604235524332
X600000.CH.EQUITY,0,0,0,0,0,0.112714430783278,0,0,0,0,0,0,0,0,0,0,0.712571440268315,0,0,0.00106526141860548,0,0.0249305643718832,0.014684643465273,0,-0.136666496922009,-0.0358982597942394,0,0,0,0,0,-0.11598818223682,-0.0234510460392228,0,0,0,0,0,0,0,0.0916273134477882,0,0,0.0878557957909854,0.0755179549279173,0,0,0,0,-0.0820917486795221,0
X600015.CH.EQUITY,0.0558102315544052,0,0,0,0.109904243554738,0,0,0,0,0,0.0152425814828409,0.176950913901384,-0.0560617206492171,0,0,0,0,0.165868564798441,0,0,0.0739117871736304,0,0,0,0,0,0,0,0,0,0.0219187756961424,-0.0365271519706387,-0.0992222428938925,0,0,0,0,0,0.931216673006954,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0858439085591981,0,0.0926333959229948,0.0484751642419309,0,0,0,0,0,0,0.214669732931857,0,0,0,0,0,0,0,0,0.386625982513607,0,0,0,-0.235674437496012,0,0,0.232634717234731,0,0,0.0203237315458745,0,0,0,0,0,0
X600036.CH.EQUITY,0.0891725881871912,0.166038204194494,0,0,0,0,0,0,0,0,0,0,0,0.0498780099775718,0,0,0,0,0.0575305836375431,0,0,0,0.0731801907312373,0,0,0.129667602348967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508095831020017,0,0.0541052825725191,0,0,0,-0.0509439617746549,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.170508057166316,0.283905988915053,0.0352511009593324,0,0,0,0,0,0,0,0.0478447450050213,0,0,0,0,0,0,0.0803713672182815,0,0.180366695650181,0,0,0,-0.116363316998213,0.220353817153925,0.108279632332175,0,0,0,0.350606762141135,0,0,0,0,0,0,0,0,0,0,0,0,-0.080987198053033,-0.0238539790852371
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0310826084552196,0,0,0,0,0,0,0.143343571148563,0,0.450017022445241,0,0,0,0,-0.0510424099294774,0.0359217065766928,0,0,0,-0.0975389545289664,0,-0.200632152763552,-0.017169148009823,0.0502800068546741,0,0,0,0,0,0,0,0,0,0.0231840346767446,0,0,0.179960930143026,0,-0.0341119822701869,-0.102217012524289,0,0,0.0984063009587499
X601009.CH.EQUITY,0,0.17860350960528,0,0,0,0,0,0,0,0,0,0.0272417809696854,0,0,0,0,0,0.175188806380023,0,0.0588189917667227,0,0,0,0,0,0,0.0600250430133897,0,0,0,0,0.0457138768393011,0,0.00905629002144913,0,0.0072650648881814,0,0,0.0218560797828184,0.0571476246305195,0.272971720648714,0,0,0.00686978446895946,0,0,0,0,0,0.0373442028404438,0
X601166.CH.EQUITY,0.0911270223556812,0,0,0,0,0,0.258677070373387,0,0.141073224858605,0,0,0,0,0.0530146719217335,0,0.0791128685014822,0,0,0,0,0,0,0,0.0548890613672178,0,0.0296297065020222,0.0319722189028337,0,0,0,0,0,0,0,0.0509999794217769,0,0,0,0,0.0101591536076906,0.0841710871178021,0,0,0,0,0.00601363846282022,0,0.0408307142101878,0,0,0
