,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.424944594841084,0,0,0,0.225281703425822,0,0,0.0378217422774363,0,0.0451254005867482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0863185455190164,0,0,0,0,0,0,0.160746674798205,0,0,0,0,0,0,0,0.0162267136603557,0,0.0386873952902103,0,0,0,-0.00657941529294459,0,0.138322871816472,0,0
X002142.CH.EQUITY,0.0410554345060915,0,0,0,0,0.661278554228849,0,0.259061687672278,0.0475030920395441,0.0512377006872501,0,0,-0.10296075331976,0,0,0,0,0,0,0,0,0,0.108521166620897,0,0,-0.178040022805497,-0.0275670151212331,0,0,0,0,0,0,0,0,0,0,0,-0.0253149248773845,0,0,0,0,-0.05945365541922,-0.12176094661598,0,0,0,0,0.19991446688205,0,0
X600000.CH.EQUITY,0,-0.173826265490245,0,0,0,0,0,0.0454786072095398,0.0328810642080597,0,0,0.185008167400398,0,0,-0.0565086208166795,0,0.570428806034315,0,0.0505959783116354,0,0,0.353687829090341,0,0,0,0,0,0,0,0,0,0,-0.122242733939431,0,0,0,0.157646717731869,0,0,0,0,0,0.144770553355861,0,0,0,0,0,0,0,0,-0.158104380671922
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.0872846216775173,0.115361656518352,0,0,0.0137002884163036,0,0,0,0,0.256312052252094,0.124099673919947,0,0,0,0,0,0,0,0,0,-0.108999601486767,0,0,0,-0.106380046111937,0,0,0,0,0,0,0.305100326574273,0.192853902477939,0,0,0,0,0,0,0,0,-0.00846399522236869,0,0,0
X600016.CH.EQUITY,0,0,1.73472347597681e-18,0.162622413357513,0,0,0,-0.0126691910781962,0.136040526119769,0,0,0,0,0,0,0.135637034827083,0,0,0,0,0,-0.0886809366843799,0,0,0,0.197696600368224,0,0.370909453816934,0,0,0,0,0,0,0.189077250403513,0,0,0.165581300346596,-0.454946195034828,0.175229814881662,0,0,0,0,0,-0.239250075999127,0,0,0,0,-8.67361737988404e-19,0.10912295408785
X600036.CH.EQUITY,0.0728007157831588,0.306533750252711,0,0,0,0,0,0.103287264385331,0,0.204571566462948,0,0,0,0.110181995744073,0,0.0118166755953111,0,0,0,0,0.0261234464742141,0,0.148480124316839,0,0.107415808201958,0,0,0,0,0,0,0,0,0,0,0,0,0.183106519610829,0,0.0335365401594351,0,0.155658453144997,0.025579694411002,0,0,0,0,-0.0597519925268161,0,-0.0250367685111819,0,0
X600919.CH.EQUITY,0,0.0191048431306598,0,0,0,0,0,0,0.225880080960552,0.163077982381848,0,0,0,0,0,0,0,0.054710750983802,0,0,0,0,0,0.186473585129492,0,0,0.248108271535962,0,0,0,0,0,0,-0.0659659645672267,0,0,0,-0.0731180489398072,0,0.169039692302198,0,-0.0772185778132529,0,0,0,0,0,0,0,0,-0.137598913205213,0.0421183859564298
X600926.CH.EQUITY,0,0.269627703692995,0,0,0,0,0,0,-0.180064177179725,0,0,0,0,0,0,0,0,0.519763872183744,0,0,0,0,0,0,0,0,0,0,-0.114448141913211,-0.0692471594227918,0,0,0,0,-0.0538046271420851,0,0,-0.00210511792550722,0,0,0,0,0,0,0.117788295054504,0,0,0,0,0,-0.2346301281345,0
X601009.CH.EQUITY,0,0.0932762681652533,0.0151043809103724,0,0,0,0,0.0260160304424461,0,0,0,0.456957718186694,0,0,0,0,0,0,0,0.0328698267775239,0.164789319362685,0.0642592765246492,0,0,0,0,-0.124081182559981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139801084288042,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.112023141834213,0.182811265559774,0.0464232279961114,0,0,0.209482335698056,0,0,0,0,0,0.0445966083593402,0,0,0,0,0,0,0,0,0.363946819313582,0,0,0,0,0,0,0,0,0,0,0,0.130332662935768,0,0.0880457112844809,0,0,0,0,0.0274601910873486,0,0,0,0.0736156198765868,-0.10095122906877,0,-0.18279058531486,0,0,0,-0.108123145332635,0
