,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.364710100199651,0,0,0,0.435016535390836,-0.108379055027892,0,0,0,0,0,0,0,0,0,0,0.0587362569108279,-0.0826545213654099,0,0,0,0.21536880812266,0,0,0,0.0802555216507034,0,0,-0.108059321526373,0,0.145562200590174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.163699344146638,0,0,-0.119885656433412,-0.0692328801587213
X002142.CH.EQUITY,0.56621860938802,0,0.064348498706294,0,0,0.194440225319698,0,0,0,0,0,0,-0.0902632029313875,0,0.0293825518581189,0,0,0,0,0,0,0,0.0474489643238249,0,0,0,0,0,0,0,-0.00910645113533518,0,0,0,0,0.0319095245415708,0,0,0.0347933436945271,0.0193539404755658,0,0,0,3.46944695195361e-18,-0.158643740937373,-0.0268039160096838,0,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0.00410746993514763,0,0,0.15292271915259,0,0,0.265387726484568,0,0,0.00202235196861218,0,0.0019405097519564,0.064048507202597,0.0797698391607668,0,0,0,0,0.156964616725842,0,0,0,0,0,0,0,0.0115898663544601,0,0,0,0,0,0,0,0,0,0,0.0751287852725434,0,0.0881708890323872,0,0,0,0,0,0,0,-0.0581952269558172,0
X600016.CH.EQUITY,0,0,0.0293453866536134,0,0,0.181737185948785,0.44146238554181,0,0,0.238938267481457,0,0,0,0,0,0,0,0.116903643478783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0906080170513335,0,0,0.323957852500025,0,0,0.0986934731666664,0,0,0,0,0.116941444699156,-0.0123697705160198,0,0.0549146337531517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025746463940627,0,0,0,0,0.155399461130356,0,0,0.0166431373405107,0,0,0,-0.127159744926715,0,0,0,0,0,-0.0581049314860408,-0.0533437080081974,0
X601166.CH.EQUITY,0.584278436960039,0,0,0,0,0,0,0,0,0,0,0.0458648697868471,0.144849626252356,0,0,0,0,0,0,0,0,0,0,0,0,-0.00326282512697163,0,0,0,0,-0.183687310251589,0,0,0,0,0,0,0.0787166562490058,0,0,0.0885279092126932,0,0,0,-0.058576052097327,0,0.0891680952611452,0,0,0,-0.0367095488948687,0
X601169.CH.EQUITY,0,0,0.0375671746284968,0.667872980239897,0.0624668590091715,0,0,0,0,0,0,0,0.150720225947642,0,0,0,0,0.146200788607878,0.0024858551781106,0,0,0,0,0,0,0,-0.0265944525919615,0,0,0,0,0.0913344528607025,0.0315937817762302,0,0,0,0,-0.243554401886992,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0,0,0.167002386240532,0,0,0,0,0,0,0,0.0975590711341154,0.0754042872547489,0,0,0.121780588318498,0,0,0,0.0836493168918544,0,0,0,0,0,0,0,0,0,0.175651769591624,0,0,0.0495008033062789,0,0.0567688976976897,0,0,0,0,0,0.090537953348985,0,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.0109909143687986,0.0194783398938849,0.0960841501002771,0,0,0.0782681324093983,0,0,0,0,0,0.0218052812455314,0.0756163836256741,0.393434106623254,0.180154951934809,0,0,0,0,0,0,0,0,0,-0.01402379575257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176695401552547,0,0,0
X601328.CH.EQUITY,0,0,0.050576123620734,0.176730096436251,0,0,0,0.11515406686757,0,0,0.316506351709933,0,0.035083810794362,0.158712676718877,0,0.0538337543062166,0.0166556107290908,0,0,0,0,0,0,0,0,0,0,0.0601470262414506,0,0,0,0,0,0,0.0222841911919342,0.0258558184174981,0,0,0,0,0,0,0,0,0,0.120681372362946,0,0,0,0,0,0
