date,quantile
20190417,2.64717119499041
20190418,3.09923947336278
20190419,2.85277804070301
20190422,3.07547595859435
20190423,2.75515924108677
20190424,2.83069129214753
20190425,2.93453010646513
20190426,2.76584525086456
20190429,2.72507946595236
20190430,2.46002324843754
20190506,2.95774091769437
20190507,3.07585668597112
20190508,2.89565391238065
20190509,2.90023770662674
20190510,3.07874931003265
20190513,2.40362679294111
20190514,2.78633604029341
20190515,2.67896114189082
20190516,2.66455514479658
20190517,2.6635528694847
20190520,2.71186636046253
20190521,2.7326501642086
20190522,2.64766967644065
20190523,2.5823761521859
20190524,2.63571195847572
20190527,2.59517592196032
20190528,2.90845129278134
20190529,2.71127838687137
20190530,2.46322930431439
20190531,2.80129891124279
20190603,2.35278452718173
20190604,2.24120363766844
20190605,2.77577385566125
20190606,2.3741147384649
20190610,2.59822596847434
20190611,2.60599512260749
20190612,2.52101834984804
20190613,2.09628416894601
20190614,2.2645761456958
20190617,2.34120895431467
20190618,2.55487106763368
20190619,2.39318408335155
20190620,2.5568675513974
20190621,2.70069210634673
20190624,2.31427357190672
20190625,2.26175142986201
20190626,2.49089346286847
20190627,2.46070745758201
20190628,2.09053698137703
20190701,2.35820302564466
20190702,2.38775901430818
20190703,2.40790994647072
20190704,2.40531164740042
20190705,2.30600769822224
20190708,2.35306829012625
20190709,2.83812547416325
20190710,2.28134882537666
20190711,2.66295869482708
20190712,2.45903020592619
20190715,2.31459546978566
20190716,2.28438848214696
20190717,2.52092275944178
20190718,2.05991368906829
20190719,2.06209248170775
20190722,2.85834158196541
20190723,2.35396809758712
20190724,2.04440658189267
20190725,2.075555611781
20190726,2.24247586073751
20190729,2.36171539573689
20190730,2.44590098418119
20190731,2.4106860506102
20190801,2.28863496801862
20190802,1.89713740318708
20190805,2.11741872625632
20190806,1.89730250077481
20190807,2.12941769709002
20190808,1.84760307864899
20190812,1.76804351795593
20190813,1.84270914911696
20190814,1.91563685125893
20190815,1.91564924455587
20190816,1.73299851812871
20190819,1.97603476895426
20190820,2.03690715402067
20190821,2.21230817727326
20190822,2.01753205539498
20190823,1.98466411774512
20190826,2.29221869937109
20190827,2.3010172267101
20190828,1.96219650517127
20190829,2.16363312126575
20190830,2.14119819554248
20190902,2.36473820046753
20190903,2.10602908776723
20190904,2.20681915951788
20190905,2.09380589498913
20190906,2.1241274667161
20190909,1.88793443023724
20190910,1.82663463764159
20190911,1.89311562843874
20190912,2.0201753394255
20190916,1.98327793992879
20190917,1.92328335202504
20190918,2.28126127165389
20190919,2.23770943352344
20190920,2.19147921762877
20190923,2.12560389649893
20190924,2.10008032895552
20190925,1.89768112609395
20190926,1.92908317128578
20190927,2.03118137381769
20191008,1.71740490682715
20191009,1.96516615451082
20191014,1.71719935147001
20191015,2.0266113262585
20191016,1.76698540364203
20191017,1.9616377890272
20191018,1.86078002219969
20191021,1.83293743928872
20191022,2.15537227609844
20191023,1.94496303961677
20191024,1.96228177150692
20191025,1.89973731415513
20191028,1.91971917213508
20191029,1.95640725800291
20191030,2.12924032072446
20191031,1.81132836423898
20191101,1.83160047868297
20191104,1.8423715462894
20191105,1.84672974878196
20191106,1.88511252475144
20191107,1.67917475020944
20191108,1.83592733985059
20191111,1.81835168561714
20191112,1.85098661384399
20191113,1.87995546358303
20191114,1.98536014960283
20191115,1.82583263611317
20191118,1.74851643600177
20191119,1.90223095604664
20191120,1.98878904856629
20191121,1.76148059914285
20191122,2.13569945106831
20191125,2.03148656184538
20191126,2.13377539477587
20191127,2.54924380750932
20191128,2.04664976735373
20191129,1.91871241967608
20191202,1.92319327194426
20191203,1.932382519661
20191204,2.19001987664994
20191205,1.90024750925409
20191206,2.22326698323951
20191209,2.2289626394538
20191210,2.04537548287298
20191211,2.15251878317211
20191212,2.18917327657316
20191213,2.14323500140506
20191216,1.72620894307328
20191217,1.94100705357608
20191218,2.12632595243673
20191219,1.87217038529893
20191220,2.08844923425475
20191223,1.91285289576079
20191224,2.12408169704427
20191225,1.83159328155596
20191226,1.91904508910904
20191227,1.90913400131264
20191230,2.08471647707405
20191231,2.17592349338901
20200102,2.28423992124622
20200103,1.80866898943257
20200106,1.83044758447058
20200107,2.37715805079817
20200108,2.1060914434548
20200109,2.23905573395215
20200110,2.02849929669531
20200113,2.30492831369177
20200114,2.41562660024632
20200115,2.36237295361803
20200116,2.28848957286989
20200117,2.35152808995999
20200120,2.3871242255743
20200203,4.721759595333
20200204,5.23472697213717
20200205,5.37258410814634
20200206,3.60501617445915
20200207,4.79581950815785
20200210,4.07571196898504
20200211,5.00171523085463
20200212,5.32522898351597
20200213,5.41807590877042
20200214,5.94859097221784
20200217,5.56100096898399
20200218,5.66863936058242
20200219,5.67804951062503
20200220,5.45704926023058
20200221,5.11966385499408
20200224,5.23164646326236
20200225,5.61455800206559
20200226,5.37811330417279
20200227,5.23632619302054
20200302,6.14289062034961
20200303,5.15709404596573
20200304,5.12360476028888
20200305,5.40127484941807
20200306,5.26521489736634
20200309,5.48552293084317
20200310,5.55258990449805
20200311,6.13434230330446
20200312,6.39777253179642
20200313,5.93846143469372
20200316,5.82190327026948
20200317,5.22291325176023
20200318,6.26189765893836
20200319,5.05024162747097
20200320,5.90265713943534
20200323,5.84247028087614
20200324,5.8803019833522
20200325,5.20073239772543
20200326,5.29500369458247
20200327,5.23348792036144
20200330,5.73070644618031
20200331,5.56455618177266
20200401,5.25028026437221
20200407,5.29581828259635
20200408,5.57247507060231
20200409,5.59962385710194
20200414,5.73856056305441
20200415,5.57611760641372
20200416,6.10941139992843
20200417,5.5856219202798
20200420,4.87209134528634
20200421,4.70389943611597
20200422,5.09661513965295
20200423,5.01897006494193
20200424,5.11650214443494
20200427,4.37922653542617
20200428,4.81154063259495
20200429,4.17842094978694
20200430,5.79027272110222
20200506,5.10903915487313
20200507,4.86357342194728
20200508,5.20693243871903
20200511,4.77671732107826
20200512,4.45871436980512
20200513,3.09940934336147
20200514,2.97865355726264
20200515,2.83317495512369
20200518,2.82928874224347
20200519,2.94865408808491
20200520,2.82857631906899
20200521,3.03410620355692
20200522,2.83798497234513
20200525,2.92918194290894
20200526,2.77438740956419
20200527,2.98687568532057
20200528,3.01500477619338
20200529,2.60261080169514
20200601,2.77412584228263
20200602,2.73052880874646
20200603,3.26741509980284
20200604,3.0496732399124
20200605,3.13708037387879
20200608,3.11112687399268
20200609,2.84886538331661
20200610,3.13607710231573
20200611,3.1579687091448
20200612,3.10264258944629
20200615,3.16013936769969
20200616,3.37633193142593
20200617,3.05308452973211
20200618,3.03794152692095
20200619,3.33727019585697
20200622,2.95606024149691
20200623,2.83683472160949
20200624,2.65908118224925
20200629,2.38508107884511
20200630,2.25778412260826
20200701,2.41528761114407
20200702,2.02839710625197
20200703,2.20694966400469
20200706,1.85275190944508
20200707,2.0401527998385
20200708,1.95968411519998
20200709,2.01400066260566
20200710,2.01728715302811
20200713,1.92566833850551
20200714,2.12547948984963
20200715,2.46605183761536
20200716,2.1934107501161
20200717,1.98025460503363
20200720,2.00169612154731
20200721,2.20621478377523
20200722,1.86825269172983
20200723,1.80797135963272
20200724,1.75490587866612
20200727,1.81041202628715
20200728,1.84663813598097
20200729,1.94730758037606
20200730,2.36372785696196
20200731,2.1432504405383
20200803,2.22412135449923
20200804,1.88820959896184
20200805,1.94304168738044
20200806,1.99192792952297
20200807,2.49597279928065
20200810,2.23938630555426
20200811,2.08917367939448
20200812,2.3394099280388
20200813,2.26984762692472
20200814,2.35612803437327
20200817,2.11974120307522
20200818,2.19722290629363
20200819,1.94554737773734
20200820,2.16282586023955
20200821,2.02716757808958
20200824,2.0031827342702
20200825,1.85975774719097
20200826,1.87339082476234
20200827,1.81281526690477
20200828,1.81645076998367
20200831,1.80935516856044
20200901,1.82962489456272
20200902,1.86540693816937
20200903,1.75960608557305
20200904,2.07487931065955
20200907,1.73412716821278
20200908,1.90521246420988
20200909,1.85583869939411
20200910,1.84286295833994
20200911,2.01491086243076
20200914,1.91040480790032
20200915,1.94086953731272
20200916,1.98432834870899
20200917,1.92846458998195
20200918,1.91799526208398
20200921,1.8917435139913
20200922,1.80548675526551
20200923,1.97374773569656
20200924,1.84789309739321
20200925,2.10247368617006
20200928,2.40605646816487
20200929,2.3008878705605
20200930,2.17936627836719
20201009,2.5785408999014
20201012,2.21732573551606
20201013,2.3090731734814
20201014,2.24551559740833
20201015,2.30581904224404
20201016,2.69181531314783
20201019,2.37544844883051
20201020,2.17100691384686
20201021,2.43630683714522
20201022,2.69115070055649
20201023,2.51139613196826
20201026,2.02545221690889
20201027,1.97281361517514
20201028,2.01816730101982
20201029,2.20317432716255
20201030,2.03000458831773
20201102,1.97248609743723
20201103,2.10290155272648
20201104,2.13746179380957
20201105,2.12080989193391
20201106,1.84276967814535
20201109,2.04489162145446
20201110,1.88871277683632
20201111,2.01633547664387
20201112,1.91426051364406
20201113,1.88814570859733
20201116,1.63998680550966
20201117,1.85100561675453
20201118,1.90577558550031
20201119,2.0126627728875
20201120,1.89968441293236
20201123,1.8906170315688
20201124,1.91279341694537
20201125,1.97760709783258
20201126,1.89314523871289
20201127,2.00387540659671
20201130,2.25136585814727
20201201,2.73149455248654
20201202,2.21340630371926
20201203,2.24690807577425
20201204,2.31009284184693
20201207,2.08383902954386
20201208,2.213168910676
20201209,2.36029486084951
20201210,2.16198086163942
20201211,2.15417924202997
20201214,2.15241479267631
20201215,2.08522529291164
20201216,1.98589480027506
20201217,2.03202486685759
20201218,1.98887999926687
20201221,2.02075866268613
20201222,1.88276086604079
20201223,2.33033354337758
20201224,1.94481900020546
20201225,2.09644463668787
20201228,2.2714652437136
20201229,2.28032326476558
20201230,2.05356122772997
20201231,2.16582955988257
20210104,2.24761593675363
20210105,1.98305381966054
20210106,2.08847375627528
20210107,2.1940621509573
20210108,2.09298417771023
20210111,1.91927673760205
20210112,2.12649518911115
20210113,2.21042623508436
20210114,2.18258547962191
20210115,2.05710683208498
20210118,2.32037608048244
20210119,2.06249847476937
20210120,2.13501729435116
20210121,2.16193186348293
20210122,2.07825236934206
20210125,2.32481158999166
20210126,2.30665086998359
20210127,2.11686279785261
20210128,1.99701625466208
20210129,2.29052903788815
20210201,2.43102733144652
20210202,2.13079465205376
20210203,2.04499081444401
20210204,2.23140255757902
20210205,2.19124965720208
20210208,2.23057174369753
20210209,1.99355019391768
20210210,2.00844303811172
20210218,1.81957616951578
20210219,1.70483412942225
20210222,1.75646382647997
20210223,2.02112824316582
20210224,2.00466651811541
20210225,2.02970153583197
20210226,2.01666321597652
20210301,2.46909396990622
20210302,2.0888536247083
20210303,2.06523218704948
20210304,2.16550624577738
20210305,2.13812694871057
20210308,1.968443888963
20210309,1.79079969535544
20210310,1.84349707225188
20210311,1.96546313690549
20210312,2.04704512528141
20210315,2.02360224954031
20210316,1.93869357250029
20210317,1.93810771984381
20210318,2.19190177137192
20210319,2.12856084809312
20210322,2.04578719441803
20210323,1.9853289732963
20210324,2.12194790475465
20210325,2.06649737890485
20210326,2.02092872013096
20210329,2.10954605950392
20210330,2.10240350197695
20210331,2.04551950837377
20210401,2.35427104381223
20210406,2.34524510876552
20210407,2.42260400590295
20210408,2.29850883613866
20210409,2.15560472886879
20210412,2.15225229243187
20210413,2.20757146245093
20210414,2.19055143344562
20210415,2.40589255365016
20210416,2.34814854317128
20210419,2.31330675228153
20210420,2.31395095898323
20210421,2.40511127516493
20210422,2.19513576802702
20210423,2.46417778708995
20210426,2.38026959572224
20210427,2.34947283279847
20210428,2.27113957533166
20210429,2.17912960616083
20210430,2.19724287385322
20210506,2.11572473243931
20210507,2.18281236335674
20210510,1.9686372969573
20210511,2.44784971981746
20210512,2.22038128416554
20210513,2.0684083838413
20210514,1.96023857198287
20210517,1.60009112590399
20210518,2.18830641396434
20210519,1.98137608348532
20210520,1.98579732752781
20210521,2.07263102867833
20210524,2.25912812654791
20210525,2.38304273907537
20210526,2.09703689964825
20210527,2.08543917164139
20210528,2.38741285477116
20210601,2.42422109031971
20210602,2.4058399563402
20210603,1.97277037449432
20210604,2.01845061039694
20210607,2.25845526227386
20210608,2.19676670177431
20210609,2.46805531156259
20210610,2.05649911075427
20210611,2.24321228038924
20210615,2.02350961443027
20210616,2.38766415077517
20210617,1.93095894648479
20210618,1.80562774517351
20210621,1.82680811685538
20210622,2.14108040518025
20210623,1.76877869426023
20210624,1.81753272946458
20210625,1.72490774605409
20210628,1.7391925125112
20210629,2.04848425040399
20210630,2.0258440921987
20210701,2.1396987291199
20210702,2.04499329332646
20210706,1.7199752683885
20210707,1.81925225079767
20210708,1.84837460641064
20210709,1.81099263547719
20210712,1.74129205483304
20210713,1.78284232978415
20210714,1.72649951015326
20210715,1.56557334433629
20210716,1.93454514749115
20210719,1.94840338221362
20210720,2.10854439496426
20210721,1.91637651029811
20210722,1.76012160229454
20210723,1.83368762067952
20210726,1.83824872289592
20210727,1.75094869909842
20210728,2.07601731233644
20210729,1.83374130124208
20210730,1.98651516179324
20210802,2.11971504676523
20210803,2.13433023726034
20210804,2.08380861967141
20210805,1.8618011361889
20210806,1.79238577301667
20210809,1.79182192190434
20210810,1.88669930020265
20210811,1.85467008049706
20210812,2.03198041184353
20210813,2.20647986895433
20210816,2.33848523841523
