,X601398.CH.EQUITY,X601318.CH.EQUITY,X601939.CH.EQUITY,X601288.CH.EQUITY,X5.HK.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X601628.CH.EQUITY,X601328.CH.EQUITY,X601166.CH.EQUITY,X601319.CH.EQUITY,X600000.CH.EQUITY,X16.HK.EQUITY,X11.HK.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X601601.CH.EQUITY,X267.HK.EQUITY,X2388.HK.EQUITY,X688.HK.EQUITY,X600030.CH.EQUITY,X600016.CH.EQUITY,X601998.CH.EQUITY,X000001.CH.EQUITY,X2007.HK.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X601818.CH.EQUITY,X601688.CH.EQUITY,X12.HK.EQUITY,X823.HK.EQUITY,X001979.CH.EQUITY,X601211.CH.EQUITY,X600048.CH.EQUITY,X601336.CH.EQUITY,X1997.HK.EQUITY,X600837.CH.EQUITY,X601066.CH.EQUITY,X601229.CH.EQUITY,X002142.CH.EQUITY,X601169.CH.EQUITY,X2882.TT.EQUITY,X000166.CH.EQUITY,X600015.CH.EQUITY,X17.HK.EQUITY,X002736.CH.EQUITY,X600999.CH.EQUITY,X2881.TT.EQUITY,macro_return_add
X601398.CH.EQUITY,0,0,0.544410674635488,0,0,0,0,0,0,0,0.0981056296735254,0,0,0,0.15146659603901,0,0,0.138132743290157,0,0,0,0,0,0,0.000999086345615243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0473758801519667,0,0,0,0,0,0,0,0,0,0
X601318.CH.EQUITY,0,0,0,0,0,0,0,0.156742797795577,0.262838177511578,0,0,0,0,0,0,0,0,0.279600350080512,0,0.0778444008241678,0.037782519766214,0,0,0,0,0.109182167748246,0,0,0,0,0,-0.0106916653055519,0,0,0,0.0688340991962301,0,0,0,0.0204988804154779,0,0,0,0,0,0,0,0.0295787364025252,0.0242828828821292,0
X601939.CH.EQUITY,0,0,0,0.724026990694471,0.0318993580931771,0.0572179625257384,0,0,0,0.23561859908354,0,0,0,0,0,0,0,0,0,0,0.0623185283494911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0210261169388587,0,0.0071788100205258,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0,6.93889390390723e-18,0,0,0,0,-0.178283989942414,0,0,0.661520349756641,0,0,0,0,0,0,0,-0.0646842799715922,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434012308798912,0.149358500810953,0,0.00641194988037303,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.159214997987941
X5.HK.EQUITY,0,0.0503104045811537,0,0,0,0.147548939317925,0,0.336056366298376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00608273968234994,0.0295788224023155,-0.16678728502123,0,0,0,0,0,0,0,0,0.10544092047653,0,0,0.262955355127251,0,0,0,0,0,0,-0.111954934168807,0,0.0669122263329853,0
X601988.CH.EQUITY,0,0,0.0631380663819739,0,0.204734045658844,0,0,0.109625702653456,0,0.0730236191436476,0.170165619733244,0,0,0,0,0.180160491366089,0.0493908151265247,0,0,0,-0.100159633615819,0,0,0,0.10864739730908,0,0,0,0,0,0,-0.203453384984515,0,0,0,0,0,0,0,0,0.058853522407674,0,0,0,0,0,0,0,-0.0209815984687125,0
X600036.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.405972201270405,0,0,0,0,0.0388328773318612,0,0,0.119564019554005,0,-0.110574186787359,0,0,0,0,0.181373193341904,0,0,0,0,0,0.221704878937403,0,0,0,0,0.11250982579331,0,-0.0308039522127022,0,-0.156904943688145,0.0830423143993086,0,0,0,0.13201322011955,0,0,0,0,0
X1299.HK.EQUITY,0,0,0,0,0.191575162327207,0,0,0,0,0,0,0,0.0898647898355581,0,0,0,0.193753970856307,0,0,0,0,0,0,0,0,0.0316799974134245,0,0.0855953005357933,-0.208887123682428,0,0.0700318020168276,0,0.0572558236400914,0,0,0,0.409454367858572,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0,0,0.0584232311790887
X601628.CH.EQUITY,0,0.128869679409643,0,0.000522265749964212,-0.0920323767023227,0,0,0,0,0,0,0.0240473445691091,0,0,0,0,0,0.171341757382725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432432271765247,0,0,0,0,0,0.203318038347952,0.066522673409015,0,0.0865025059733888,0,-0.0140015485198833,0,0,0
X601328.CH.EQUITY,0,0,0.217541017317628,0,0,0,0.429164236732606,0,0,0,0,0,0.489918338274876,0,0,0,0,0,0,0,0.110510433418066,0,0.077346395173601,0,0,0,0,0,0,0,0,0,-0.172977164016365,0,0,0,0,0,-0.0927569248345951,0,0,0,0,0,0,-0.208217586685787,0,0,0.0020328517934308,0
