,X601398.CH.EQUITY,X601318.CH.EQUITY,X601939.CH.EQUITY,X601628.CH.EQUITY,X601288.CH.EQUITY,X600036.CH.EQUITY,X601988.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X388.HK.EQUITY,X600030.CH.EQUITY,X601658.CH.Equity,X601166.CH.EQUITY,X601066.CH.EQUITY,X000002.CH.EQUITY,X000001.CH.EQUITY,X601328.CH.EQUITY,X601601.CH.EQUITY,X600000.CH.EQUITY,X601319.CH.EQUITY,X16.HK.EQUITY,X1109.HK.EQUITY,X300059.CH.EQUITY,X600016.CH.EQUITY,X601998.CH.EQUITY,X002142.CH.EQUITY,X2388.HK.EQUITY,X600048.CH.EQUITY,X11.HK.EQUITY,X688.HK.EQUITY,X2007.HK.EQUITY,X601818.CH.EQUITY,X600999.CH.EQUITY,X601688.CH.EQUITY,X601336.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X267.HK.EQUITY,X002736.CH.EQUITY,X000166.CH.EQUITY,X001979.CH.EQUITY,X12.HK.EQUITY,X1113.HK.EQUITY,X2882.TT.EQUITY,X601229.CH.EQUITY,X000776.CH.EQUITY,X600918.CH.Equity,X823.HK.EQUITY,X601169.CH.EQUITY,X601881.CH.EQUITY,VXFXI.INDEX,CN2YR,CN210SLOPE
X601398.CH.EQUITY,0,0,0,0,0.554029539496644,0.108101528094272,0.0721349385293695,0,0,-0.0428257120480397,0,0,0,0,0,0,0,0,0.143844706490276,0,-0.0442750351783247,0,0,0,0,0.0946608229098232,0.0225468559863487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.276575963863626,0,0,-0.0211175228605696,0,0,0.0525546582185437,-0.103918544442159,0.0326746981291036
X601318.CH.EQUITY,0,0,0,0,0,1.0842021724855e-19,0,0,0,-0.0112353371470817,0,0,0,0,0,0.169686136219888,0,3.46944695195361e-18,0,0.33477536979454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198261890559459,0,0,0.0495023512964638,0,0,0,0,0,0.00325685560653504,0,0,0,0,0,0,0,0.15736136847365,0
X601939.CH.EQUITY,0,0,0,0,0.665864085370322,0,0,0,0,0.0063372056848365,0,0.306119140608061,0,-0.036810463762702,0.0442015132264333,0.0245257664925627,0,0,0.0232602168386309,0,0,0,0,0.0277987469691836,0,0.0460471633424747,0.0209427549491289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0592027111983855,0,0,0,0,0,0,0,0,4.2351647362715e-22
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.159667509739917,0.108638122658654,0,0,0,0,0,0,0.319363946686059,0,0,0,0,0.140568041688501,0.0824949790875048,0,0,-0.0413067148490301,0,0,0,0.0221752650553365,0,0.0524136846476772,0.0941019432142784,0,0.143227321217544,0,0,0,0,0,0,0,0,0,0,0,0.136960786537265,0,0,0.00133636930857933,0,0
X601288.CH.EQUITY,0.173742604926552,0,0.810608732775909,0,0,0,0,-0.0831714860348997,0,0,0,0.0503399730487479,0,0,0,0,0.0240029522509429,0,0,0,0.00614008926546489,0,0,0,0,0,0,0,0,0.00912185420846494,0,0,0,0,0,0.0297558722847742,0,0,-0.0889210738777269,0,-0.148241277893044,0,0,0,0,0,0,0,0,0.0735329749301857,-0.00893018702645899,0,0
X600036.CH.EQUITY,0.230231508787404,0.0383348920692792,0.216992364993272,0,0,0,0,0,0,0,0,0,0,0,0,0.183103390826713,0,0,0.0291736462272513,0,0,0,0,0,0,0.240880320833615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212772676898471,0,0,0.0101033838582351,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0.07405968513373,0,0,-0.0270147436704372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0602555777135153,0,-0.00738835921854655,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0282869476281034,0,0,0,0,0,0,0,0.930134254811821,0,0,0,0
X1299.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0533446522881231,0.331176868710155,0,0,0,0.113703062680206,0.0322043017657177,0,0,-0.187915492143976,0.0111288106354712,0,0,0,0,0,0.0628275741302311,0.106412717252385,0,0,0,0,0.208927371885746,0.162140548333775,0,0,0,-0.0532085580097954,0,0,0,0,-0.0555007890288458
X5.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,-0.0759264185219764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295675085604442,0.0648221190939979,0,0,0,0,0,-0.252992818992909,0,0,0,0,0,0,0.0697308715956977,0.341182760123979,0.104201723057598,0,0,0.0589160859550881,0,0,0,0,0
X388.HK.EQUITY,0,0.0294213733676811,0,0.147946767466107,0,0,0,0.133931731353465,0,0,0,0,0,0,0,0,0,0,0,0,0.0820140885604506,0.395018261796376,0.138619055769762,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263067851429737,0.120423141065416,0.134173156550921,0,-0.185716447722306,0,0,0,0,0,0,0,0,0,0,0.068144133255612,0
