,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0282067335712865,0,0,0,0,0,0.17609153081405,0,0,0,0,0.0685945369462924,0,0.0794022676013246,0,0,0,0,0,0,0,0,0.270639968502605,0,0,0,0,0,0,0,0,0,0,0,0.00275023879249548,0,0,0,0,0,0.339104802307578,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.355744239261897,0,0,0,0,0,0,-0.0501687890538042,0,0,0.402217661547592,0,-0.00834681074611632,0,0,0,0,0,0.104568047862147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0225807548225762,0,0,0,0,0,0,0,0.0736310753330593,0.0623545051034413,0,-0.0198239561908154,0,0
X600000.CH.EQUITY,0.00172278028215465,0,0,0,0.0330210783642372,0,0,0.212463026428631,0,0,0.0246219527664909,0.0248733461039542,0,0.252069201815606,0,0.0963246455834213,0,0.0579698541282742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509155012706009,0,0,0,0,0
X600015.CH.EQUITY,0,0.0633346501766879,0,0,0,0,0,0,0.265373865569094,0.282761261289173,0,0,-6.93889390390723e-18,0,0.254246433295471,0.192862856812092,0,0,0,0,0,0,-0.168031759379967,1.73472347597681e-18,0,0.0094930506619844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.0459547778765354,0.00607741048294358,0,0,0,0,0.298377123860032,0.0730669873773298,0,0.0800814838931636,0.196429487261169,0,0,0,0.138619592752184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0284094500738093,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0728870354955549,0.2765477579672,0,0,0,0,0,0,0.0923321831161728,0,0,0,0,0,0,0.0789123473833205,0,0,0,0,0,0.00513201110991754,0,0,0,0,0.103587244791632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165841464164498,0.236904029785394,0,0,0,0,0,-0.00581198973216962
X600919.CH.EQUITY,0,0,0.0228497911995673,0,0,0,0,0.21506420035294,0,0,0,0,0,0,0,0.0906977344945308,0,0.0511597039991138,0.108044465524123,0.0723669540851192,0,0,0,0,0,-0.0191079638390387,0,0,0,0,0.0558348163402613,0,0,0,0.0673967820386842,0,0,0,0.0647386716803513,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0.228068587211287,0,0.0738930170728676,0,0,0.192400088029944,0.162905249678694,0,0,0,0.0109466960050839,0,0,0,0,0,0,0,0,0.0872932055905122,0,0,0,0,-0.0663267563623782,0,0,0,0,0,0,0,0,0,0.015187971441284,0,0.0624555733396289,0,0.11701398008067,0,0,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0686843962760357,0,0.0491744089736372,0.0296622541144354,0,0.367724413340281,0,0,0,0,0,0.0375000203495244,0,0,0.268583969196074,0,0,0,0,0,0,0,0,0,0,0,0.116559340276666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0198121268048282,0,0,0
X601169.CH.EQUITY,0,0.0622350497991461,0,0.214801491132984,0,0,0.37247472458429,0,0,0,0,0,0,0,0,0,0,0.0062843191770632,0.108560876944773,0.173000273003182,0,0,0,0.0735216205966708,0,0,0,-4.33680868994202e-19,0,0,0,0,0,0,0,0,0.0300488203491351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
