,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X000002.CH.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0.287887689004754,0,0,0.215156595449092,0,0,0,0.221474241794563,0,0,0,0,0,0.0371742358375179,0,0,-0.0267035288218224,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0541689638880134,0,0.232736968810971,0,0,0,0,0,0,-0.144454502536255,0,0,-0.118105589829534,0,0,0,0,-0.069964658266955,0
X002142.CH.EQUITY,0,0,0,0,0,0.0360908808348121,0,0.479041410594283,0.234930172574639,0,0,0,0,0,0,0,0,-0.176108817483601,0,0,0,0.134525790298554,0,-0.168948975211417,0,-0.0153123567210293,0,0,0,0,0,0,0,0,0.187005263319577,0.0906952002332063,0,0,0,0,0,0,0,0,0,0,0,-0.032617483689208,0.087878345899042,-0.118528591063118,0
X600000.CH.EQUITY,0.242270456813226,0.0306723217468258,0,0,0.3494778551242,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0.185246148720363,0,0,0,0,0,0,0,0,0,0.0972885379946398,0,0,0,0,0.0248591849500465,0,0,0,0.0732046928976342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0419720190288355
X600015.CH.EQUITY,0,0,0,0,0,0,0.024102209495412,0,0,0,0,0,0,0,0,0.16160347235811,0,0,0,0,0.28272982482077,0,0,0.136318855333707,0.105017769401437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.103497207043314,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.0786411089447181,0.456377190730457,1.73472347597681e-18,0,0.169184179005095,0,0.0443834058349487,0.0781518704983506,0,0.0769627368173846,0,0,0,0,0.0753279216890965,0,0,0.0267460057032373,0,-0.077346178503793,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00288389893526193,0,0,0,-0.0553286338691325,0,0,0,0.0207749927331154
X600036.CH.EQUITY,0,0.0157472351798735,0,0,0.0507712240922796,0,0,0,0,0.297517953721634,0.278054374854558,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0.161165644669834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215100535315836,0,0,-0.0590274398353994,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0.0628415743947261,0,0,0,0.190008684273751,0,0,0,0,0,-1.38777878078145e-17,0,0.322012817692756,0,0.344862080098499,0,0,0,0,0.184354221356867,0.19852378267018,0,0,-6.7762635780344e-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.111319670571648,0,0,0,0
X600926.CH.EQUITY,0,0.122944739667646,0,-0.0716172099830076,0,0.0970500508840347,0,0,0,0.579263334392235,0,0,0,0,-0.228577368267206,0.0650354810366993,0,0.0590680559583648,0,0,0,0,0.0340594559963933,0,0,-0.088625100683721,0,0,0,0,0,0,0,0,0,0.0483890124842507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0.165136931867413,0,0,0.293613581073262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192750803696966,0,0.0655659223920722,0.024505229162581,0,0,0,-0.057440669197342,0,0.107938991094979,0,0,0,0,0,0,0,0,0.0512855781498959,0,0,0,0,0,0,0,0,-0.0270994148220911,0,0,0.0612759894086799,0,0.0328421366073668
X601166.CH.EQUITY,0.426278373061193,0,0,0,0,0.251292984186511,0,0.277171554457533,0,0,0,-0.127661923630416,0,0,0,0,0,0,0,0,0.147960625562895,0,0,0,0,0,0,0.176751067267235,0,0.0355591935349327,0,-0.0472031824673439,0,0,0,0,0,-0.0495188923098388,0,0,0,0,0,0,0,0.0539266772203183,0,0.109564571016517,0,0,-0.020626526589045
