,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X000002.CH.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0.37605236416905,0,0,0.233497880509959,0,0,0,0.0636688366439762,0,0.00640728995696468,0,0,0,0.0397138892034067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0683379714231887,0,0,-0.163458724384619,0,0,0,0,0,0,0,-0.102822678270226,0
X002142.CH.EQUITY,0,0,0,0,0,0.208487209338701,0,0.20102365352979,0.177495289357742,0,0,0,-0.00254160507284834,0,-0.0495917631740685,0,0,-0.226090618764677,0,-0.0142261696269372,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0.196198733095819,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201304789325926,0,0.0424439159008688
X600000.CH.EQUITY,0.199555842448748,0,0,0,0.275176725707517,0,0,0,0,0,0.0578030534650382,0,0,0,0,0.243184906432879,0,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0.0715563468073951,0,0,0,0.103289752526998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00164691213179845,0
X600015.CH.EQUITY,0,0,0.103817933908971,0,0.0364807565318248,0,0.280594032069975,0,0,0,0,0,0,0,0,0,0.139273477344384,0,-0.0539493505233076,8.67361737988404e-19,0,0.142320688385069,0.0572295518480185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0877033623634543,0,0,0,0,0,6.93889390390723e-18,0,0,0,-0.075265038199452,0,0,0,0
X600016.CH.EQUITY,0,0,0.0574653419534365,0,0,0,0,0,0,0.0748728708896757,0.483431647093964,0,0,0.105258583013722,0.020896541599885,0,0,0,0.231109723475434,0,0,0,0,0,0,0,0,0.0874036834087409,-0.000586706877893396,0,0,0,0,0,0,0.000929720737187167,0,0,0.0325289442275417,0,0,0,0,0,0,0,-0.100992233460475,0,0,0,0
X600036.CH.EQUITY,0,0.112845130491273,0,0,0.0587735823007635,0,0.151995795567734,0,0,0.295115254126838,0.192709439882816,8.67361737988404e-19,0,0,0,0,0,0.0831427746661178,0,0,0,0,0,0,0,0.0699132141998228,0.00151370515108684,0,0,0,0,0,0,0,0.0603986346962385,0,0,0,0,0,0,0,0.121379584292995,0,0,0,0,0,0,0.028525374754257,0
X600919.CH.EQUITY,0,0,0,0,-0.138118361695159,0,0,0,0.0479183913661908,0,0,0,0.148780975032457,0,0,0,0,0,0,0,0.54728055239497,0,0.21024124325918,0,0,0,0,0,0.147937076352575,0,0.0374000681939969,0.168337710678879,0,0,0,0,0,0,0,0.0140540753507409,0,0,0,-0.136525189831079,0,0,-0.0986295677258984,0,0,0,-0.0713151447535063
X600926.CH.EQUITY,0,0.0928893592858362,0,0,0,0,0,0,0,0.480545267826147,0,0,0,-0.179720204349224,-0.0431326418167479,0.199629582687019,0,0.0791865434929962,0,0,0,0,0.0235311446206246,0,0,-0.0716027852211505,0,0,0,0,0,0,0,0,0,0.0944640506659662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0.0385195813752361,0.0667834968417317,0,0,0,0.141485658577908,0.120066906711458,0,0,0.0488820793415473,0,0.146483742556973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0605852830076833,0,0,0,0,0,0,0,0,0,0,0.196114668888199,0,0,0,0,0,-0.0475197282152804,0,0
X601166.CH.EQUITY,0.374172996294799,0,0,0,0.059769850883304,0.237851152491418,-0.0135579533019483,0.29012257503509,0,0,0,-0.0793713767282209,0,0,0,0,0,0,0,0,0,0,0.0766408041638985,0,0,0,-0.107861013456351,0.0731970691842849,0,0,0,0,0,0,0,0,-0.0230958231451802,0,0,0,0,0,0,0,0,0.0383697487085568,0,0.0941290889355543,0.0535197708167448,0,-0.0316298632804607
