,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.417227026372689,0,0,0,0.272138431892154,0,0,0.0117174564327329,0,0.043371916150756,0,0,0,0,0,-0.0521392069823904,0,0,0,0.00163972924789018,0.0179320635458949,-0.0870616193994135,0,0,0,-0.0599383770702079,0,0,0,0,0,0,0.141288127911464,0,0,0,0,0,0,0,0.0200203639475137,0,0.0735758176425408,0,0,0,0,0,0.114680669133951,0,0
X002142.CH.EQUITY,0.0877068061148111,0,0,0,0,0.588880952670517,0,0.207361554743138,0,0.0189724185854704,0,0,-0.0975065348064101,0,0,0,0,0,0,0,0,0,0.0976080287407927,0,0,-0.11176536934328,0,0,-0.00222816587818092,0,0,0,0,0,0,0,0,0,-0.109132455402783,0,0,0,0,0,-0.140554474679461,0,0,0,0,0.189590524471817,0,0
X600000.CH.EQUITY,-0.0970204614647161,-0.130987242537817,0,0,0,0,0,0,0,0,0,0.350398584861122,0,0,-0.1768655981958,0,0.568280796411757,0,0.049095882888852,0,0,0.30281709763926,0,0,0,0,-0.180644147636998,0,0,0,0,0,-0.0654919834942878,0,0,0,0.118093874753548,0,0,0.212733016267471,0,0,0,0,0.0341500806835292,0,0,0,0,0,0,-0.1043298740432
X600015.CH.EQUITY,0,0,0,0,0.0308968460819987,0,0,0.105253030379031,0.199639912268955,0.0560263306965695,0,0,0,0,0,0,0.365639949548661,0.0966857969829335,0,0,0.0533118397916003,0,0,0,0,0,0,-0.170997165217498,0,0,0,-0.0996000048780793,0,0,0,0,0,0,0.425295404358886,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0.181097386653522,0,0,0,-0.157631760576057,0.115370622590036,0,0,0,0,0,-0.0497618986320052,0.167327749530598,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0.173538196196358,0,0.274123979608159,0,0,0,0,0,0,0.526858417486067,0,0,0.0277938649835646,-0.389549260239182,0.00689810654978854,0,0,0,0,0,-0.217296142377917,0,0,0,0,0,0.156194802495568
X600036.CH.EQUITY,0.0666272729443763,0.301769589991713,0,0,0,0,0,0,0,0.317423002315121,0,0,0,0.104311634242773,0.0117415248626266,0,0,0,0.0161729640409477,0,0,0,0.198317010662512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116659883468199,0,0.0692122833089031,0,0.109615868855581,0.0942682863337145,0,0.0511323573214485,0,0,-0.0602660935097358,0,-0.0410050375619052,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0.213716973033034,0.263997802850035,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0568182488389518,0,0,0.208772663361189,0,0,0,0,0,0,0,0,0,0,-0.125520374375183,0,0.101652982591054,0,0,0,0,0,0,-0.00547918745999693,0,0,0,-0.199795104927683,0.0490674020905694
X600926.CH.EQUITY,0,0.175400480690075,0,0,0,0,0,0,-0.203708851349064,0,0,0,0,0,0,0,0,0.552583286078197,0,-0.0184033099335133,0,0,0,0.00818594803942138,0,0.0449986026905505,0,0,-0.222338075502552,-0.0275785295544838,0,0,0,0,0,0,-0.0883235611241293,-0.101161667929719,0,0,0,0,0,0.147934293310891,0.207856954480461,0,0,0,0,0,-0.209922835888319,0
X601009.CH.EQUITY,0,0,0,0,0,0,0,0.00944080461509661,0,0,0,0.498423828878983,0,0,0,0,0,0,6.93889390390723e-18,0.00656266674946733,0.0587964048437733,0.120900590324384,0,0.0219981558356545,0,0,-0.164103057148639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126221905774685,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0471439385514172,0.310623735140367,0.0356309983189324,0,0,0.183910560416743,0,0,0,0,0,0.0571058391794066,0,-8.67361737988404e-19,0,0,0,0,0,0,0.398952323588371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139289362988383,0,0,0,0,0,0,0,0,0.078567799306127,-0.0621099638149165,0,-0.0567916039811799,0,0,0,-0.114773036936346,0
