,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.46739905469887,0,0,0,0,0.0692198652646775,0,0.0285459292233422,0,0.0532481490725127,0,0,0,-0.0775622522547509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0549263879046856,0.0313531455896436,0,0,0.193646962865325,0,0,0.241974962293571,0,0,0,0,-0.0262581602623126,0,0,0,0,0,0.0869575237383162,0
X002142.CH.EQUITY,0.218943752878362,0,0,0,0,0.226153467670922,0,0.1263778882791,0.158603220476383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0431890828765097,0,0,0,0,0,-0.015949344441932,0,0,0,0,-0.0210231570668702,0,0,0,0.131996026658118,0,0,0,0,0,0,-0.0933078160094825,0,0,0,0,0.129339973419421,0.00171072064449759,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.111540879055792,0,0.0888848444029524,0,0,0,0,0.721100613607587,0,0,0,0,0.0819608075466155,0,0,-0.010229845060588,-0.0268662925628615,0,0.0378573712295335,0,0,0,0.118087534797559,0.0072367191400781,0,0.0549767362216965,0,0,0,0.100395268116346,0.0678780789880331,0.0371378975374779,0,0,0,0,0,0,0,0,0,0,0.0149864486265429
X600015.CH.EQUITY,0,0,0,0,0.0194175351946611,0,0,0.0739118098646563,0.161308926269552,0,0,0,0,0,0,0,0.303156689965855,0.112555146017944,0,0,0,0,0,0,0,0.0226710417752229,0,0,0,0,0,-0.140294720221507,-0.128284923287187,0,0,0,0,0,0.47243572557146,0.0398868712107418,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.0673517876366401,0,0,0,0,0,0,0.117101739441192,0,0.168513864775701,0,0,0,-0.047812871132228,0,0,0,0.136207671743758,0,0,0,0,0,0,0,0,0.316801441837367,0,0,6.93889390390723e-18,-0.258655785644715,0,0,0,0.145991812904985,0,0.035032791901415,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0469937557737982,0.322257096120388,0,0,0,0,0,0,0,0,0,0,0,0.0804446560332825,0,0,0,0,0.296122562896367,0,-0.212452072009253,0,0.097737841356471,0,0,0.0480483684772091,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257883433331704,0,0,0,0.235555297511103,0.0710311847428336,0,0,-0.0291853902925534,0,-0.0113105313420167,0,0
X600919.CH.EQUITY,0.394292282756388,0,0,0,0,0,0,0.223629374964158,0,0.0134147054203129,0,0,0,0,0,0,0,0.0385245444255291,0,0,0.00651508125749268,0,0,0.275060027759092,0,0,0.261095256743322,0,0,0,0,0,0,-0.0755290773321782,0,0,0,0,0,0,0,-0.0400778006233248,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.00288658271193662,0,0,0,0,0,0,-0.0615485663007096,0,0,0,0,0,0,0,0,0.628905730786073,0,-0.0667931463718435,0,-0.0553692275788884,0,0.00901853905236082,0,0,0,0,-0.110102029407174,0,0,0,0,-0.0580638893449831,0,0,0,0,-0.150690508047096,0,0,0,0,0,0.273013490937593,0,0,-0.0406769206298433,0,0,0,0
X601009.CH.EQUITY,0.0747582870911904,0.0477056532004327,0,0.0876860168091616,0,0,0,0,0,0,0,0.0262480854834771,-0.0719107220788146,0,0,0.113818744109021,0,0,0,0.0027558241367213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294461307659678,0,0,0,0,0.025825669295235,0,0,0,8.67361737988404e-19,0,0
X601166.CH.EQUITY,0.0502806263016065,0,0,0,0,0.273470231181062,0.0749708096551167,0,0,0,0.00533328366204747,0.137065059368449,0,0,0,0,0,0,0,0,0,0.127719301887446,0,0,0,0,0,0.0734475305239002,0,0,0,0,0,0,0.180668482931056,0,0,0,0,0.0701697501607131,0,0,0,0,0,0,0,0,0,0,0,0
