,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.110233325603128,0,0,0,0.307592690610135,0,0.245201836324247,0,0,0,0,0.149078918419413,0,0,0.303207641470934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0461780162449918,0,0,0,0,0,-0.275946857535503,0,0,0,0,0,0,0,0,0,-0.037782623252534,0,0.0378895782278684,0,0,0
X002142.CH.EQUITY,0.133662833429941,0,0,0,0,0.555082501820612,0,0,0.101170181839801,0,3.46944695195361e-18,0,0,0,0,0,0,0.120056516168365,0,0.0383900645831809,0,0,0,0,-8.67361737988404e-19,0,0,0,0.112846484010774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.23870755363443,0,0,-0.233290956654448,0.0232907873639669,0
X600000.CH.EQUITY,0,0,0,-1.38777878078145e-17,0,0.201754059460727,0,-0.0801529124900727,0,0,0,0,0,0.44692724395085,0,0,0,0,0.301930569793178,0.31296793743294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00334999798147195,0,-0.3230141124733,0,0,0,0,0,0,0.0295413920028911,0,-0.231569912674531,0.286194940628815,-0.0630270799496361
X600015.CH.EQUITY,0,0,0.0416958143293087,0,0,0,0,0,0.142674589889513,0.144284488734689,0.112806386671892,0.0160005296636461,0,0,0,0.137520515899559,0,0.0254187755741988,0,0.164545560409237,0,0,0,0,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00385829307979324,0.0427856758805126,0,0,0,0,0.0654417148752801,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.14110584317582,0,0.069760868491291,0,0,0,0,0,0,0.275814488983594,0.309625262373059,0,0,0,0.031508291926604,0,-0.01369178444923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0629194572585602,0,0.137013494538393,0,0,0,0.0337172035711544,0,0
X600036.CH.EQUITY,0.145235110547041,0.062558740323307,0,0,0,0,0.0292795306278655,0,0.254711560754991,0,0,0,0,0,0.104073749383705,0,0.192029016626984,0.113151098331892,0,0,0,0,0.0229645540071437,0,0,-0.05428147475215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0602693565944839,0,0,0,0,0.0446867737225033,0,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0.238461475869799,0,0,0,0,0,0.434676394611441,0,0,0,-0.136326562298105,0,0,0,0,0,0,0,0.142987034251351,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0.244272858339081,0,0.15126308577552,0,0,-0.060523926197828,0,0,0,0
X600926.CH.EQUITY,0,0,0,0,0,0,0.0716239860572971,0,0,0,0.0676658918326205,0,0.192576679709016,0,0,0,0,0.158011850025616,0,0,0,0,0,0,0,0,0,0,0,0,0.0122721216557707,0,0,0.0670578433618839,0,0,0,0.203561231895329,-0.133255048204575,0,0,0,0,0,0.0575890333553087,0,-0.0181742726171268,0,0,0,0,0
X601009.CH.EQUITY,0,0.137852194827836,0,0,0,0.115805583690939,0,0,0,0,0,0,0,0,0,0.0998548337266698,0,0,0,0.248030098542405,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172701265048223,0,0,0.19903935310234,0,0,0,-0.187483398993516,0,0,0,0,0,0,0,0,0.269195417129561,0,0
X601166.CH.EQUITY,0,0,0.0227129763503004,0.108943372944215,0,0,0.0712605884078688,0.02771867821604,0,0,0.0840821589219238,0.154952088771509,0,0,0,0.248034574064621,0,0,0,0,0,0,0,0,0,0,0,0.0840624408906028,0,0,0,0,0.0621691009636407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0310645334320851,0
