,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601236.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.00719584214577474,0.250113478394603,0,0,0,0,0,0.0833619822013716,0,0.385143581651377,0,0,0,0,0.0498149460564317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0592553436448805,0,0,0,0,0.0548418958761258,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.551006840357586,0,0.156963154060348,0,0,0,0,0,0,0,0,0,0,0.0576567704777644,0,0,0,0,-0.0281975254296857,0,0,0,0,0,0,0,0,0,-0.0210050904201077,-0.00713393506022626,0,0,0,0,-0.285012120405309,0,0,0,0.291531473884403,0,0,0.106977820293399,0,0,0,-0.112347113226457,-0.0743456722784129
X600000.CH.EQUITY,0.0833157811883658,0,0,0.268283743217915,0,0,0,-8.67361737988404e-19,0,0,0.0688980855524399,0,0.436692238483601,0,0,0,0,0,0,0,0.00404535019615203,0.0977142447728297,0,0,0,0,0.043142069350693,0,0,0,0,0,0,0,0,0,0,0.0137998974808595,0,0,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0.251627895763927,0,0,0,0,0,0,0.281029658061738,0,0,0,0,0.0239689356612825,0,1.73472347597681e-18,0.166502915687524,0,0.0804922023208155,0,0,0,0,0,-0.0214961114486345,0,0,0,0,0,0,0.0133565196410558,0,0,0,0,0,0.0254143407517336,0,0,0,0.0727394134951258,0,0,0.111165083567846,0,0,0,-0.0274994615579817,0,0
X600016.CH.EQUITY,0,0,0,0.016362167902796,0,0,0.259720844214011,0,0,0.175637987478011,0,0,0.328683693779117,0,0,0.010526375616048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0170976744060479,0,0,0,0,0,0.169768543306998,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.110038262753363,0.127309124019022,0,0,0,0,0,0,0.137081248274064,0,0,0,0,0,0.0602277643657986,0,0,0,0,0,0,0,0,0,0.0802510880205712,0,0,0,0,0,0,0,0,0,0,0,0,0.18140955106339,0,0,0,0,0,0,0,0,0.228339239057471,0,0,-3.46944695195361e-18,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0.357214889491497,0,0,0.340005168172502,0,0,0.152699709282421,-1.73472347597681e-18,0,0,0,0,0,0,0,0.166037016999148,0,0,0,0,0,0,-0.00977771784610229,0,0,0,0,0,0,0,0,0,0,0,-0.0522353928405916,0,0,0,0,0.0120852450386417
X601009.CH.EQUITY,0,0,0.23291581879854,0,0.245256749504603,0,0,0,0.19113457279354,0,0.0207905246981884,0,0,0.142293415265179,0,0,0,0,0,0,0.0471056362452641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041085752211605,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0.0354066835178494,0,0,0,0.238811482789267,0.0781780750513101,0.318614922234279,0,0,0,0.0981531543943242,-3.46944695195361e-18,0,0.218556149547678,0,0,0,0,0,0,0,0,0,0.0807341181675297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0,0.369821627542183,0,0,0,0.0230344701668404,0,0,0,0,0.156769393164771,0,0.0474480316836057,0,0,0,0,0.0356601479050458,0,0,0.0305229952297332,0,0,0,0,0.0926596312618247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19537792506893,0.0660337616747184,0,0,0,0,0,0,0
