,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0,0,0,0.279693324224839,0,0,0,0.111594055339007,0,0,-0.21612941809155,0,0,0,0.526950864531736,0,0,0,0,0,0,0,0,0,0,0,0.0685493599997313,0,0,0,0,0,-0.00123542552109397,0,0,0,0,0,0,0,0,-0.110341104173048,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.0227006818868568,0,0,0.0961205750041423,0,0.136426233711971,0,0.192272909599428,0.122369031419171,0,0,0,0,0,0.00862187908068578,0,0,0,0,0,0,0.0252608780639773,0,0,0,0,0,-0.000215817542749831,0,0,0.157706769346482,0,0,0,0,0,-0.0951231876649325,0,-0.12514429144451,0,0,0.264518752776895,0,0,-0.0951702609392925,0,0,0,-0.126609254153389,0,0,0
X600000.CH.EQUITY,0.605256944554808,0,0,0,0,0,-0.233032176736057,0,0,0,0,0,0,-0.51085181539851,0.249430484880864,0,0.470435230272764,0.106966765775605,0,0,0,0,0,0,0,0,0,0,-0.0268463791564749,0,0,0,0,0,0,0.103681708963315,0,0,0,0,0.0387938303221803,0,-0.0148010577937065,0.0182511364782842,0,0,0,0,0,0,0,0.135858994333885
X600015.CH.EQUITY,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0.0687632845134447,0.109819690796253,0.104898204635427,0,0,0,0,0.0627723374439867,0.0356404429487627,0.534649112908171,0,0,-0.0513677351455882,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0.00325739368687024,0.0992890869803325,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.153330131118923,0.253733733440958,0.213497565088277,0,0.0799560376608441,0,0,0,0,0,0,0,0,0.341163653541858,0,0.0322190411421848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0258525079775354,0,-0.0549542544765972,0,0,0,0
X600036.CH.EQUITY,0.511177086545403,0,0,0,0.0334376701542991,0,0,0.115415768329224,0.178110261824352,0,0,3.46944695195361e-18,0,0.0560068705746336,0.0309230193415369,0,0,0,0,0,0,0,0,0,-0.0515220315139301,0,0,0,0,-0.0710261225056296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0902281548138927,0,0,0,0,-0.013775192272991,0,0,0
X600919.CH.EQUITY,0.491081039026652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172488180942916,0,0,0,0,-0.0825567538971865,0,0,0,0,0.142925272626539,0,0,0,-0.0572069637756647,0.451841770066756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0976078005025848
X600926.CH.EQUITY,0,0.57478154798717,0,0,-0.0960222944524776,0,0,0,0.149592993274854,0,0,0,0,0,0,0.0933591724799009,0,0.127386163990247,0,0.0939262043429649,0,0,0,0,-0.0875362827239117,0,0,0,0,0,-0.0773427048252349,0,0,0,0,0,0,0,0.172039382609766,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.0121186856463143,0,0,0,0.0912479281488164,0,0,0,0.281838082570545,0.00587922891033607,0,0,0,0,0,0,0.00771159703142481,0,0,0.0831627956869113,0.278019258483515,0,0,0,0,0.0667247770868899,0,0,0,0,-2.16840434497101e-19,0,0,0,0,0,0,0,0,0,0,0.122413970469234,0,0,0,0,0.0279173783635326,0,0,0,0
X601166.CH.EQUITY,0.076559294688981,0,0,0,0,0.406842646259208,0,0,0.0521984770692452,0,0,0.215780965339408,0,0.142550726129327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0680163079672509,0,0,0,0,0.0544015135828745,0,0,0,0,0.12302141101687,0,0,0,0,0,0,0,-0.100049598463888,0
