,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0,0,0,0.446302257169089,0,0,0,0,0,0,-0.0551234576454016,0,0,0,0,0,0,0,0,0,0,0,-0.0383704718054074,0,0,0,0.116983999851096,0,0,0,0,0.119984865391143,0,0,0,0,0,0,0,0,0.145615955447316,0,0.00814312217932202,0,0,0,0,0,0.130728441638995,0
X002142.CH.EQUITY,0,0,0,0,0,0.379657889029753,0,0,0,0,0,0,0,0,0,0.0931786046320876,0,0,0,0,0,0.260343597335203,0,0,0,-0.00668315027046237,0,0,-0.00816653960988078,0,0.100495060919577,0,0,0,0,0,-0.0431633800106061,0.062349623285789,0,0,0,0.192371055836324,0,0,0,0,0,0,0,-0.0582179153285904,0.0442067969193699,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776121155168304,0,0,0,0,0,0.05781563783145,0,-0.0184860735394559,0,0,0,0.0211757092656547,0,0,0,-0.000297202296777376,0,0,0,0,0,0,0.108166618179014,0.122876194984212,0,0,0,0.0646080016651672,0.022258993616272,0,-0.00514273154367442,-0.110658316608661,-0.0999442654056898,-0.0646643842760464,0.0488044006744634
X600015.CH.EQUITY,0.0858991106228627,0,0,0,0.134213200486184,0,0,0.0653194835396442,0,0,0.00518616470433319,0.255805676335294,0,0,0,0,0,0.079423957965577,0,0.0265658617696788,0.0428230985363014,0,0,0,0,0.00110975274057761,0,0,0,0,0.0176671488269288,0,-0.0481309134397234,0,0,0,0,0,0.886905212759401,0,0,0,0.08137955761326,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.00536159981501722,0,0,0,0.136794575824598,0,0,0.103083273240774,0.0378227538216517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.192190476171997,0,0,0.701079924179223,0,0,1.0842021724855e-19,-0.0358018913851308,0,0,0,0.0925167287331041,0,-0.0949873004116238
X600036.CH.EQUITY,0.478603502149389,0.107022352030279,0,0,0,0,0,0,0.132758184166885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0195475160954794,0,0,0.125159140618824,0,0,-0.00264339783045971,0,0,0,0,0,0,0,0,0,0,0,0,0.0925380030455398,0,0,0,0,0,-0.0899345845312977,0,0,0,-0.0775031536595611
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.13424814752996,0,0.164323272044248,0,0,0,0,0,0,0,0,0,0.162918918564949,0,0,0,0,0.161657158724185,0,0,0,0,0,0,0,0.18320455778006,0,0,0,0.364007015661478,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0789747001392731,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0777741742816839,0,0,0,0,0,0,0.187602633376053,0,0.440288407580145,0,0,0,0,0,0.0304518979541741,0,0,0,-0.0293152170006582,-0.0540949965277892,-0.26135188609197,-0.0463909518883992,0.0559760051528113,0,0,0,0,0,0,0,0,0,0,0,0,0.275874874921755,0,-0.0494056648303542,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0,0.0200245117929069,0.0460319298865311,0,0,0,0,0,0,0,0,0,0.00939675638734892,0,0.168245317413451,0.0343267632198619,0.115768979026379,0,0,0,0,0,0,0.0110270702150165,0,0,0,0,0.0337730484453678,0,0,0,0.129271398709643,0,0,0.0987469518433612,0,0.282645718134635,0,0,0.0996206521049375,0,0,0,0,-0.0318736524702027,0,0,0
X601166.CH.EQUITY,0.13390864862789,0,0.032213166742596,0,0,0.0161357752694504,0.0341523140269458,0,0,0,0.0251948923256831,0,0,0,0,0,0,0,0,0.0613860777900373,0,0,0,0,0,0,0.154966763625591,0,0,0,0,0,0,0,0.425630243350217,0,0,0,0,0,8.67361737988404e-19,0,0,0,0,0.11258949943471,0,0,0,0,0,0
X601169.CH.EQUITY,0,0,0,0,0.429399591674572,0,0.0958473784911451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0227394195326163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116426169840072,0.0260219243243056,0,0,0,0,0,0,0,0,-0.106771942222619
