,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0,0.0435212350202946,0,0,0.410558052683264,0.150300427699646,0,0,0.0506077013386017,0.0259031877509973,0,-0.233540977313478,0,0,0,0.483494649794793,0,0,-0.0371025798437282,0,0,0,0,0,0,0,0,0.102693599119953,0,0,0,-0.0819166178940774,0,0,0,0,0,0,0,0,0,0,-0.199297810588737,0.0969430389192809,0,0,0,0,0.00308856452804,0,0.0885593189990198
X002142.CH.EQUITY,0.0296729425595525,0,0,0.114014084352067,0,0.180122197781457,0,0.249022077914261,0,0,0,0,0,0,0.0481170856409762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1367480610593,0,0,0,0,0,-0.0780241444545559,0.0119267282976522,-0.120990754026568,0,0,0.191414622737552,0,0,0,0,0,0,-0.0255679612480072,-0.022941469672152,0,0
X600000.CH.EQUITY,0.494294000652623,0,0,0,0,0,-0.272609985183578,0,0,0,0,0,0,-0.48435883879675,0.331647564852126,0,0.455011897448076,0.118633576485908,0,0,0.093177331914401,-0.046479064032292,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156573078022959,0,0,0,0,0.0722036063447657,0,-0.0346690333468405,0,-0.031842418408235,0,-0.0168436042133606,0,0,0,0,0.148319767976415
X600015.CH.EQUITY,0,0,0.0273395547006605,0,0,0,0,0,0,0,0.00735350977798085,0.114247943292005,0,0,0,0.0462286814845017,0.0461833757754515,0,0,0,0.0232957260920142,0.0734734964131135,0,0.488802560949433,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105826530319835,0,0,0,0,0,0,0,0,0,0,0,0,0.0546463280162588,0
X600016.CH.EQUITY,0,0,0,0.00996046803383303,0,0,0,0,0,0,0.160769492466972,0.28237343813412,0.135036122279265,0,0.100323503047751,0,0,0,0,0,0.0375155280812625,0,0,0.312967347856844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.12311415192929,0,0,0,0
X600036.CH.EQUITY,0.225759345006515,0,0,0,0.00266303723168194,0,0,0,0.440719953255981,0,0,0,0,0.00758630159070718,0,0,0,0,0,0,0,0,0.0367002578572085,0,-0.0316094929755642,0,0,0,0,-0.105295946762463,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218741921653313,0,0,0,0,-0.0199685762115466,0,0,0
X600919.CH.EQUITY,0.467367180674455,0,0,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,3.46944695195361e-18,-0.0949198239209928,0,0,0,0.192280767163438,0,0,0,0,-0.0360058098004568,0,0,0,0,0.152425144612118,0.0171727117392012,0,0,0,0.449327102547446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.546889041711336,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00706119345094094,0,0.21269819022644,0,0,0,0,0,0,-0.0432075170307722,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302686058403507,0,0.0141240171881472,0,0,0,0,0.00509802793626213,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.0323119433552848,0,0,0,0.141212183283759,0,0,0,0.268344699480457,0,0,0,0,0,0,0,0.0546133225664078,0,0,0,0.286771857430611,0,0,0,0,0,0.0285813647301814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126640835790632,0,0,0,0,0.0326944464038355,0,0,0,0
X601166.CH.EQUITY,0.144228291907324,0,0.273716829495465,0,0,0.120692970956478,0,0,0.101549774667932,0,0,0,0,0.0958658881581566,0,0.0208371986301469,0,0,0,0,0,0.0785229370777417,0,0,0,0,0.0435557149254554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0977018718822498,0,0,0,0,0,0,0,0,0.067391770404524
