,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED
X000001.CH.EQUITY,0,0.0864086858157988,0,0,0,0.340164350810634,0,0,0,0.0213997543470493,0,0,-0.100237817989638,0,0,0,0,0,0,0,0,0,0,0,-0.121098345821865,0,0,0,0.0820085286782035,0,0,0,0,0.205293001283804,0,0,0.0530509273602473,0,-0.0549828486350042,0.051525457771613,0,0,0.0884914898569274,0,0.159944618864548,0,0,0,0,0,0,0.0485764334017456
X002142.CH.EQUITY,0,0,0,0,0,0.324848287633039,0,0,0,0,0,0,0,0,0,0.152984655065035,0,0,0.127131468814749,0,0,0.199655836540135,0,0,0,-0.0288551029438779,0,0,-0.000449700212148902,0,0.107775051761922,0,0,0,0,0,-0.0527263311664436,0.0174544840993667,0,0,0,0.218036029815527,0,0,0,0,0,0,0,-0.0431157888747609,0.0583272657832148,0
X600000.CH.EQUITY,0.0157725307122609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.768013539236467,0,0,0.0786269542205413,0,0,0,0,-0.0535874858213028,0,0,0,0,0,0,-0.0125539163700447,0,0.0301175324154791,0,0.00687134662346285,0,0,0,0,0.178256612466266,0,0,0.0751715686133162,0.023227150878248,0,0,-0.00995302996265084,-0.0211471266563191,-0.0370972429829271,0,0.223012900718837
X600015.CH.EQUITY,0.132649311362117,0,0,0,0.0919585420601788,0,0,0,0,0,0,0.22129619076054,0,0,0,0,0,0,0,0,0.0475104476937649,0,0,0,0,0,0,0,0,0,0,-0.0844905563499577,0,0,0,0,0,0,0.954572061871651,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0.0916391936544919,0,0,0,0.199580773907223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264005436852472,0,0,0,0,0,0,0.235684793220215,0,0,0.0497934733911624,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.186279317526117,0.15159016525765,0,0,0,0,0,0,0.217906497840692,0,0,0,0,0.0417027650347492,0,0,0,0,0,0,-0.0612457465367202,0,0.0504109118090285,0,0,0.128322065535802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338465550289012,0,0.103923460699801,0,0,0,-0.0503135942610503,0,0,0,-0.0256504419790873
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.146060597279979,0.054267668921344,0.0697030697818958,0,0,0,0,0,0,0,0,0,0.179889490255295,0,0,0,0,0.206123589823363,0,0.0366874624272769,0,0,0,0,0,0.226915073317669,0,0,0,0.335518115500853,0,0,0,0,0,0,0,0,0,0,0,0,-0.0975782313765117,-0.0535863405833618,0
X600926.CH.EQUITY,0,0,0,0,0,0,-6.93889390390723e-18,0,-0.0204136888169362,0,0,0,0,0,0,0.19205406931815,0,0.391318363822188,0,0,0,0,0,0.0162907226063801,0,0,-0.0265475049118976,0,0,-0.260327894277259,-0.0639670747345739,0.0319532433120092,0,0,0,0,0,0,0,0,0,0,0,0,0.243675521461086,-0.0363745150712784,-0.0335308271931456,0,0,0,0,0
X601009.CH.EQUITY,0,0,0,0,0,0.148067399143776,0,0,0,0,0,0,0,0,0,0,0,0.161954451934425,0,0.120111276858024,0,0,0,0,0,0,0,0,0,0,0,0.00144122382978134,0,0,0,0.0271126891802502,0,0,0.0653805580658671,0.0751460811480524,0.256988488419455,0,0,0.0571856344931751,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.187903972946356,0,0.0148099733519255,0,0,-3.46944695195361e-18,0.0441457546591711,0,0,0,0,0.00756869841358758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1449094360337,0,0.0940808585500363,0,0,0,0,0,0.407947335053379,0,0,0,0,0,0,0,0,0,0,0.00192135204362918,0,0.0349309250785562,0,0.0107369477170425,0,0
