,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X388.HK.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X600030.CH.EQUITY,X16.HK.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X688.HK.EQUITY,X601319.CH.EQUITY,X600016.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601066.CH.EQUITY,X601998.CH.EQUITY,X1109.HK.EQUITY,X267.HK.EQUITY,X2007.HK.EQUITY,X601818.CH.EQUITY,X600048.CH.EQUITY,X002142.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X12.HK.EQUITY,X601211.CH.EQUITY,X001979.CH.EQUITY,X2882.TT.EQUITY,X823.HK.EQUITY,X300059.CH.EQUITY,X601336.CH.EQUITY,X600837.CH.EQUITY,X601229.CH.EQUITY,X2881.TT.EQUITY,X600999.CH.EQUITY,X000166.CH.EQUITY,X601169.CH.EQUITY,X2886.TT.EQUITY,X600015.CH.EQUITY,X2891.TT.EQUITY,FXI.US.EQUITY,VXFXI.INDEX,CN2YR
X601398.CH.EQUITY,0,0.390007857381066,0.0270620319256186,0.0349413353342822,0,0,0,0,0,0,0.199970978683962,0,0,0,0,0,0,0,0.0881365494926472,0,0,0,0,-0.0137592180272166,0,0.0745121644990231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0031595198311594,0,0,0,0,0,0,0.0568226580788894,0.0206714966263166,-0.108208434686707,0
X601939.CH.EQUITY,0.445275142433201,0,0,0.0233941922617549,0,0,0,0,0,0,0.208154454192674,0,0,0,-0.0272059018369293,0,0,0,0,0,0,0,0,0,0,0.16498435786546,0,0,0,0,0,0,0,0,0,0,-0.00266883714452505,0,0,0,0,0,0,0,0,0,0,0,0.0836056923078149,0,-0.0441336758419419,0,0.0140615810622179
X601318.CH.EQUITY,0,0,0,0,0.198156499375944,0.0621907706688688,0,0,0,0,0,0,0,0,0.128575101110016,0,0,0,0.298399979833065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128483813635319,0,0,0,0.137835043980967,0,0,0.0024695014786768,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.297058689253292,0.0953946450028721,0,0,0.176932950412292,0,0,0,0,0,0.00183741526262292,0,0,0.190646461500146,0,0,0,0,0,0,0,0.0461974517354904,0,0,0,0,0,0,0,0,0,0,0,0.123613895351911,0,0,0,0,0,0,0,0,0,0,0,0,1.38777878078145e-17,0,0,0,0,0,0
X601988.CH.EQUITY,0,0,0,0.339858222019922,0,0,0,0,0,0.290958921035759,0,0,0,0,0.051601440529219,0.130927658779521,0,0.0873327278833791,0,0,0.11696439461474,0,0,0,0,0,0.053027650590373,0,0,0,0,0,0,0,0,0,-0.517929340646786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344944486425491
X600036.CH.EQUITY,0,0.0700607868089344,0,0,0,0,0,0,0,0,0,0,0.183945248991689,0,0,0,0,0,0.283801414483852,0,0,0.0083108728927462,2.71050543121376e-20,0,0,0,0,0,0,0,0,0.283072681751221,0,0,0,0,0,0.00521137474706224,0,0,0.0664258761809394,0.0509380071588304,0,0.0209788659984411,0,0,0,0.094785167814181,0,0,0,0,0
X1299.HK.EQUITY,0,0,-4.33680868994202e-19,0,0,0,0,0,0,0,0.0886131500631273,0,0,0.182195509932174,0,0,0.292118501785189,0,0,0,0,0,0,0.136809405439325,0,0,0,0,0.0906373082281115,0,0,0,0,0,0,0,0,0,0.150536458713782,0,0.0365261062105145,0,0,0,0,0,0,0,0,0,0,0,0
X5.HK.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.255933440845894,0,0,-0.222294616554644,0,0,0,0,0.269289882469945,-0.150280726947219,0,0.226036449711313,0,0.799355476071714,0,0,0.0930466751433813,0,0,0,0,0,0,0,-0.0295136175365718,0,0,0,0,0,-0.158507003413962,0,0,0.271652909233044,0,0,0,0,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,-0.0905332005072478,0,0,0,0,0,0,0.369891433014949,0,0,0,0.0435233557608138,0,0,0,0,0,0,0,0,0.00385123065380332,0.0457817014002522,0,0.0831746020632322,0,0,0,0,0,0.195346021232886,0,0,0,0,0,0,0,0,0,0.158620053185386,0,0.0410642522264728
X601658.CH.Equity,0,0,0,0.141293891958647,0.140232757150412,0,0,0,0,0,0,0,0,0.107867677047805,0,0,0,0,0,0,-1.38777878078145e-17,0,0,0,0,0,0.0626282349154753,0,0.0988667206280227,0,0,0,0,0,0,0,0,0.259909834587009,0,0,0,0,0,0,0,0,0,0,0.373074508478933,0,0,0.0394899470318251,0
