,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0.255154131942637,0,0,-5.55111512312578e-17,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,-0.00126409406438918,0,0,0,0,0,0,0,0,-2.77555756156289e-17,0,0,0,0,0.47391512474893,0,0,0,0,0,0,0.181268168116945,0.0551014127799276,0,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.379146335396553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0162871791973098,0,0,-0.0216414589457841,0.182425913024661,0.0274087920308867,0,0,0,0,0,0,0.181677779348451,0,0.0553678868895468,0
X600000.CH.EQUITY,0,0,0,0,0.305150825368933,0,0,0.0684956983411038,0,0,0.26550921041754,0,0,0,0,0.178559240533618,0,0,0,0,0,0.0820430216660005,0,0,0,0,0,0,0,0.0704269468810832,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0,0.313875941274635,0.0389804688888717,0,0,-2.77555756156289e-17,0.259297340857663,0,0.11335596055265,0,0,0,0,0,-0.0730369296632196,0.000296192753523827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325152247186422,0,0,0,0,0,0.0956596515001485
X600016.CH.EQUITY,0,0,0.110779033630086,0,0,0,0,0.257564355071653,0.0915356777953773,0.0660126573409729,0.213538453558681,0,0.0133642977222163,0.111082933960723,0.133800292146301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.0863293017559446,0,0,0,0,0.409571068856041,0,0,0,0,0,0,0,0,0,0,0.0527905766034461,0.0138072110035432,0,0.265162483595709,0,0,0.0580437570259459,0,0,0,0.126798096259507,0,0,0,0.0196609344102839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0,0,0.126600818277376,0.101435066510492,0.217926527836595,0,0.0345790071078618,0.01721211733323,0,0,0,0.2014769938522,0.0894862379694537,0,0,0,0,0,0,0.0558286690841086,0,0,0.041813449182756,0,0,0,0,0,0,0,0,0,0.0596017300021092,0,0.0496551726523507,0,0,0,0.0406412825263807,0,0.020903221876419,0,0,0,0,0,0,0,0.000906497572608879,0
X601169.CH.EQUITY,0,0.036635527147673,0.106168357070891,0.352279026186589,0.0633891207351792,0,0,0,0,0,0,0,0,0,0,0.130801523051726,0,0,0,0,0,0,0,0,0,0.247227198150378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0778963965704731,0,0,0,0,0,0,0,0.0163315496859453,0,0
X601229.CH.EQUITY,0,0,0.198527079514866,0.181264770392048,0,0,0,0,0,0,0,0,0.1829347738481,0,0,0,0.304192025551133,0,0,0,0,0.179524035089409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00410555186001567
X601288.CH.EQUITY,0,0,0.0162994215068258,0,0.0719913553270471,0,0,0,0.0307867560292715,0,0,0.424719264426531,0.0184221154773983,0,0.209129705450132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177778696637803,0.119475488233974,0,0.0417494953986532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
