,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.212032633852971,0,0,0.0213497271080318,0.173868813032785,0,0.0482885589274704,0,0,0,0.11116727733258,0,0,0,0,0,0,-0.0758460496942939,0,0,-0.398592521775283,0,0,0,-6.93889390390723e-18,0.239871469048643,0,0,0,-0.101058491265049,0.39616274335406,0,0,0,0,0,-0.0163414999142445,0,0,-0.0636376856648972,0,0,0,0,0,-0.0750403303180421,-0.207726224880227,0,0.0422073544532133,0
X002142.CH.EQUITY,0.463372439047048,0,0,0,0.086602960912992,0.209586560745689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.066176619454922,0,0,1.73472347597681e-18,-0.0451156085696047,0,-0.0546115217649457,0,0,0
X600000.CH.EQUITY,0.071860652152713,0,0,0,0,0,0.314899706731435,0,0,0,0,0.154949033612227,0,0,0.135235588858114,0.0856677758361966,0,0,0,0,0,0,0,0,0,0.0512224282365811,0,0.129555988350883,0,0,-0.0738684850411271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.095448916825859
X600016.CH.EQUITY,0,0,0,0,0.0106332615787795,0.191569573348966,0.443147554018418,0,0,0.261552747552584,0,0.00393111167882408,0,0,0,0,0,0.106923553634931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000445751594914696,0,0,0
X600036.CH.EQUITY,0.189765246511605,0,0,0.234942289322631,0,0,0.210821209358573,0,0,0,0,0.0104806677474483,0,0,0.0742021392616973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0404343551075227,0,0,0,0,0.201408501764359,0,0.0673854198485899,0.049094497884053,0,0,0,-0.14060656117134,0,0,0,0,0,-0.0683646419530034,0
X601166.CH.EQUITY,0.509547762620479,0,0,0,0,0,0,0,0,0,0,0.136697785279356,0.127645940374439,0,0,0,0,0,0,0,0,0,0,0,0,-0.0243838288765891,0,-0.032802905749984,0,0,-0.134279493874118,0,0,0.0102032883764921,0,0,0,0.0757812690592766,0,0,0.102057125993356,0,0,-0.0591194097846771,-0.0595616715245465,0,0.0867639010016495,0,0,0,0
X601169.CH.EQUITY,0,0,0,0.744634967863908,0.0605047344004471,0,0,0,0,0,-0.0221662096392004,0,0.157309214968215,0,-0.0441305215760663,-0.0335831656156044,0,0.0438772829393113,0.0783674675129408,0,0,0,0,0,0,0,-0.0765087634454671,0,0,0,0,0,0.160247187314759,0,0,0,0,-0.144229077739621,0,0,0,0,0,0,0,0,0,-0.112350170522097,0,0,0
X601229.CH.EQUITY,0,0,0,0.139231286984876,0,0,0,0,0,0,0,0.0519239520911279,0.127921357979393,0,0,0.109676147858641,0,0,0,0.133253819681605,0,0,0,0,0,0,0,0,0,0.0613564537627334,0,0,0.013124433154304,0,0.0441816782659347,0,0,0,0,0,0.00425664762577418,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0.0640522208044852,0.0904589685038553,0,0,0.0377840649458305,0,0,0,0,0,0.0513284734067457,0.195084333543441,0.48075079129983,0.00896373330380811,0,0,0,-0.0237128014062672,0,0,0,0,0,-0.0273696682758845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0980612628791453,0,0
X601328.CH.EQUITY,0,0,0.0368493214071901,0.172063264898694,0,0,0,0.141882672444796,0,0,0.351532787368822,0,0.0257131643755698,0.202299006084062,0,0,0.0173549746494827,0,0,0,0,0,0,0,0,0,0,0.0695520458177569,0,0,0,0,0,0,0.0332737091854342,0.00563407860111541,0,0,0,0,0,0,0,0,0,0.0441407981464155,0,0,0,0,0
