,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.04847669168689,0,0,0,0.364905785873975,0,0,0,0.0192225886710564,0,0,-0.0989492701008196,0,-0.102069193438435,0,0,0,0,0,0,0,0,0,-0.103641801870874,0,0,0,0.0659462923572821,0,0,0,0,0.257352357603442,0,0,0.0277165136410076,0,0,0,0,0,0.0903175490051984,0,0.205910308899832,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.384385105394726,0,1.73472347597681e-18,0,0,0,0,0,0,0,0.0066167353247633,0,0,0,0,0,0.272216285019736,0,0,0,0,0,0,0,0,0.105207168520333,0,-0.025471482707003,0,0,0,-0.0332389603967487,0.0964760763503748,0,0,0,0.171236269697095,0,0,0,0,0,0,0,-0.0390028753059314,0.0427045872826761
X600000.CH.EQUITY,0.0229507588494653,0,0,0,0,0.0433778408449181,0,-0.0256290979509704,0,0,0,0,0,0,0,0,0.743526255776852,0,0,0.0654937024904372,0,0,0.0226910469972312,0,-0.104645296967609,-0.0182678494987397,0,0,0.0460487259764011,0,0,-0.0847060451744222,0,0,0,0,0,0,0,0,0.0761777216594895,0,0,0.105078308268062,0.166403881546251,0,0,0,0,-0.105430667532467,0
X600015.CH.EQUITY,0.0217977808919101,0,0,0,0.117268584459705,0,0,0,0,0,0.0197535877899175,0.176153420904746,-0.0603329928449596,0,0,0,0,0.205498716978106,0,0,0.0777913947156045,0,0,0,0,0,0,0,0,0,0.0302261315585631,0,-0.154902473921001,0,0,0,0,0,0.910940614658098,0,0,0,0.0113133154482262,0,0,3.46944695195361e-18,0,0,0,0,0
X600016.CH.EQUITY,0,0,6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00574534215935213,0.0554259509863653,0.0706212324587762,0,0,0,0,0,0,0.17394132857387,0,0,0,0,0,0,0,0.348174311457092,0,0,0,-0.154949733301114,0,0,0.460493589810931,0,0,0.0452887894371913,0,0,0,0,0,0
X600036.CH.EQUITY,0.123985347594389,0.170727559037776,0,0,0,0,0,0,0.111135486577788,2.77555756156289e-17,0,0,0,0.0505098234912588,0,0,0,0,0,0,-0.105679617100513,0.0798471280840252,0.0544866191971983,0,0,0.129987755054153,0,0,0,0,0,-0.00435551063386485,0,0.0930344677509633,0,0,0,0,0,0,0,0.45091106375277,0,0,0,0,0,-0.112323384991299,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.11883070295483,0.0838630198403982,0.0545112875850612,0,0,0,0,0,0,0,0.0181141417495748,0,0.209944613232475,0,0,0,0,0.205002993121411,0,0,0,0,0,0,0,0.250544935378492,0,0,0,0.310324600402088,0,0,0,0,0,0,0,0,0,0,0,0,-0.0272878640811989,1.73472347597681e-18
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184292526785723,0,0.396079054986046,0,0,0,0,0,0.0170494347111549,0,0,-0.0300271197491566,0,0,-0.238149637594973,-0.0555048052993409,0.0303718215780578,0,0,0,0,0,0,0,0,0,0.00408427916625535,0,0,0.203466432355767,0,-0.0651929073811747,-0.0432684882615962,0,0,0.0521315050624728
X601009.CH.EQUITY,0,0.0766450500294846,0,0.0240720776505711,0,0.121038303008106,0,0,0,0,0,0.0188538066415256,0,0,0,0,0,0.144050356081427,0,0.0832006030087215,0,0,0,0,0,0,0.0329990072648639,0,0,0,0,0,0,0,0,0,0,0,0,0.119998840164996,0.224199865646534,0,0,0.0422831622796412,0,0,0,0,0,0.00717945925482449,0
X601166.CH.EQUITY,0.0557673444816,0,0,0,0,0.00882315737003015,0.252041857777259,0,0.146638407519534,0,0,0,0,0.0341449062740722,0,0.0388931320480975,0,0,0,0,0,0,0,0.0545699028897896,0,0.0424555087200479,0,0,0,0,0,0,0,0,0.0607709828168318,0,0,0,0,1.73472347597681e-18,0.0579735302709735,0,0,0,0,0.070064319278918,0,0,0,0,0
