,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.136989689216526,0,0,0,0.302517290711132,0,0,0,0,0,0,-0.108206344781554,0,0,0,0,0,0,0,0,0,0,0,-0.103109366951845,0,0,0,0.0673378430981006,0,0,0,0,0.144331370439724,0,0,0.0575377897192389,0,-0.0228630697388643,0,0,0,0.136071081490367,3.46944695195361e-18,0.128901201536687,0,0,0,0,0,0
X002142.CH.EQUITY,0.0520486565005864,0,0,0,0,0.311436673188539,0,0,0,0,0,0,0,0,0,0.0914111250270441,0,0,0.252959106552418,0,0,0.0862043485235599,0,0,0,0,0,0,-0.0278947518945238,0,0.139047474990423,0,0,0,0,0,-0.0807152335679918,0.0665274763204719,0,0,0,0.191731140533429,0,0,0,0,0,0,0,0,0.0434994120079663
X600000.CH.EQUITY,0.0837210449784685,0,0,0,0,0.00270814295795379,0,0,0,0,0,0,0,0,0,0,0.713470817763097,0,0,0.0396532074049765,0,0,0.00459190814098872,0,-0.0678055703740209,0,0,0,0,0,0,-0.0821798441913291,-0.0320382189879307,0,0,0,0,0,0,0.0220889089921387,0.138038216931125,0,0,0.0399538625643743,0,0,0,0,-0.095167456380836,-0.0517358252645345,0
X600015.CH.EQUITY,0.0398802522458327,0,0,0,0.125076526565236,0,0,0,0,0,0.0168545972795189,0.21835441359488,0,0,0,0,0.100719211732982,0.143976744833987,0,0,0.0450143211669351,0,0,0,0,0,0,0,0,0,0.0403224298449513,0,-0.0921163895888,0,0,0,0,0,0.885035016464394,0,1.73472347597681e-18,0,0.048442477929821,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194427589661558,0,0,0.14290582831355,0.0864717961191657,0.0043079760479825,-0.0732559136842173,0,0,0,0.101346636084505,0,0,0,0,0,0,0,0,0,0,0,0.0706349786650023,-0.184696073176876,0,0,0.747785901914296,0,0,0,0,0,0,0,0.049011281336473,0
X600036.CH.EQUITY,0.16058864092732,0.146293358188782,0,0,0,0,0,0,0.206910516646781,0,0,0,0,0.0545878046800263,0,0,0,0,0,0,-0.0892093396974956,0,0.0653187927519433,0,0,0.133578360548409,0,0,0,0,0,0,0.00997304476455936,0,0,0,0,0,0,0,0,0.386971517872246,0,0.128992267100029,0,0,0,-0.035385026282429,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.110773487426393,0.107934027443003,0.0242653284966084,0,0,0,0,0,0,0,0.0137631700574604,0,0.24079380708264,0,0,0,0,0.194212080865787,0,0.00623549691025976,0,0,0,-0.0589746351131788,0,0.255739661075646,0,0,0,0.35096853913129,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0,0,0.0330468646392372,0,0,0,0,0,0,0,0,0,0,0,0.190598302026788,0,0.401400515445315,0,0,0,0,0,0.0046373170380511,0,0,0,0,0,-0.101362843810518,-0.00769340736564971,0.0175465866975702,0,0,0,0,0,0.105328012057653,0,0,0,0,0,0,0.0658300083531124,3.46944695195361e-18,-0.0540380842421131,-0.152274769295624,0,0,0.144158566177646
X601009.CH.EQUITY,0,0,0,0,0.00642053765897728,0.104515599586024,0,0,0,0,0,0,0,0,0,0,0,0.196072817758763,0,0.103386394055701,0,0,0,0,0,0,0.0464948260063241,0,0,0,0,0.0388213996042229,0,0,0,0.0265674085573331,0,0.0106295150282233,0.0598889952024143,6.93889390390723e-18,0.253010920927028,0,0,0.132559831713473,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.101047561373409,0.00600042596141972,0,0,0,0,0.0845769124832354,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,0,0,0,0.000292476204600047,0,0,0.0727954689502104,0,0,0,0,0,0,0,0.227253534366149,0,0,0,0,0.126190405269106,0,0,0,0,0,0.0983691506418398,0,0,0,0,0
