,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X17.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.143900545036425,0,0,0,-3.46944695195361e-18,0.0557740200676994,0.0544268835804482,0.172470484877941,0,0,0,0,0.0596696011440022,0,0,0,0,0,0.119536178660929,0,0,0,0.152645068703893,0.0295510078705779,0,0,0,0,0,0,0,0,0,-0.114159507161776,0,0,0.292773741422874,0,0.0564946581703339,0,0,0,0,0,0,0,0.135249275716808,-0.17287111884211,-0.196619040076755
X002142.CH.EQUITY,0.291061961798523,0,0,0,0,0.122068902907977,0,0,-0.115381255804681,0,0,0,0.0910122149849254,0,0,0,0,-0.055108050082538,0,0,0,0.102743966283048,0,0,0,0,0.219161415821291,0.0529457976007964,0.0174927495809744,0,0,0,0,0,0,0,0,-0.0397203243716963,0,0,0,0,0,0,0,0,0,0,0,-0.34324537067237
X600000.CH.EQUITY,0.0533517203691046,0,0,0,0.0261223388000906,0.124668371386401,0,0,0,0,0.457604063310408,0,0,0,0,0,0,0,0,0.180117181909297,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0110529091494039,0,0,0,0,0.0698125340482391,0,0,0,0,0,0,0,0,0,0,0.123694408658061
X600015.CH.EQUITY,0,0,0,0,0,0,0,0.273617262122778,0.0366091796785655,0,0,0,0.257845943859303,0,0,0.0865656165301898,0,0,0,0,0,0,0.0565624343012582,0.0422735607786236,0,-5.42101086242752e-20,0,0,0,0,0.112848315240989,0,0,0,0.0679702594290668,0,0,0,0,0,0,0,0,0,0,-0.0303871829528777,0,0,0,0
X600016.CH.EQUITY,0,0.0702680446048163,0,0.0285149951030307,0,0,0,0.000212324157617017,0.108471157693001,0,0.444344095869317,0,0,0,0,0,0,0,0,0.0449387226055212,0.064437995050896,0,0,0.292791489749225,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.180731429357765,0.165709741813194,0.087977423864734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0820316595426558,0,0,0,0,0,0.0637758713798973,0,0,0,0,0.274926887848275,0,0,0.106744000406892,0,0,0,0.0884670590640545,0,0,0,0,0,0,0,0,0,0,0,0.00290726926551989,0,0
X601166.CH.EQUITY,0.10143875060878,6.93889390390723e-18,0,0,0,0.297173914145499,0,0,0,0,0,0.141286606634039,0.00406228731770282,0,0.100700583395989,0,0,0,0,0,0,0.133238291942093,0,0,0.00788173489305132,0,0,0,0,0,0,0.441248188559092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601169.CH.EQUITY,0,0.0883454815937716,0.196587531178301,0.408549440013973,0,0,0,0,0,0,0.199635274052595,0,0.0704050776423034,0,0.0143284338720512,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143191233903124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0727201669451499,0,0,0
X601229.CH.EQUITY,0,0,0,0.167419806391739,0,0,0,0,0,0.421305472377091,0,0,0,0.0421760244822612,0,0,0,0,0.132584500314791,0,0,0.0403821432590568,0,0,0.336689697896564,0,0,0,0,0,0,0.122563768226995,0,0,0,-0.0568336553648097,0,0,0,-0.0504843024948562,0,0,0,0,0,-0.0305018043224045,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0,0,0.236145854374059,0,0,0.553000155506402,0,0.108130701539252,0.0656721511152738,0,0,0,0.0344658831718645,0,0,0,0.0988619877247275,0,0,0,0.0149712019160871,0,0,0,0,0,0,0,0.0367685780348758,0,0,0,0,0,0,0,-6.93889390390723e-18,0,0.0563541511550897,0.0293804628870504,-0.0186713753468182,0,0,0.0572462070015811
