,X601398.CH.EQUITY,X601939.CH.EQUITY,X601318.CH.EQUITY,X601288.CH.EQUITY,X601988.CH.EQUITY,X600036.CH.EQUITY,X1299.HK.EQUITY,X5.HK.EQUITY,X601628.CH.EQUITY,X601658.CH.Equity,X601328.CH.EQUITY,X601166.CH.EQUITY,X600000.CH.EQUITY,X000002.CH.EQUITY,X388.HK.EQUITY,X688.HK.EQUITY,X16.HK.EQUITY,X600030.CH.EQUITY,X000001.CH.EQUITY,X601601.CH.EQUITY,X600016.CH.EQUITY,X601319.CH.EQUITY,X11.HK.EQUITY,X2388.HK.EQUITY,X601998.CH.EQUITY,X601066.CH.EQUITY,X267.HK.EQUITY,X1109.HK.EQUITY,X2007.HK.EQUITY,X600048.CH.EQUITY,X601818.CH.EQUITY,X1113.HK.EQUITY,X601688.CH.EQUITY,X002142.CH.EQUITY,X12.HK.EQUITY,X601211.CH.EQUITY,X001979.CH.EQUITY,X823.HK.EQUITY,X600837.CH.EQUITY,X2882.TT.EQUITY,X601336.CH.EQUITY,X300059.CH.EQUITY,X601229.CH.EQUITY,X600999.CH.EQUITY,X601169.CH.EQUITY,X600015.CH.EQUITY,X000166.CH.EQUITY,X2881.TT.EQUITY,X2886.TT.EQUITY,X000776.CH.EQUITY,VXFXI.INDEX,CN2YR
X601398.CH.EQUITY,0,0.170838959156393,0,0.442007055375256,0,0,0,0,0.162104533261544,0,0,0.00431760867307873,0,0,0,0,0,0,0,0,0,0,-0.10683989068615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152430592247129,0,0,0.0164526645984971,0,-0.10645914558065,0
X601939.CH.EQUITY,0.37524619679306,0,0,0.269722882065798,0,0,-0.0807719552963336,0,0,0,0.0294265519486219,0,0.15469334968354,-0.0748318063102121,0,0,0,0,0,0,0,0,0,0,0.0088035806677962,0,0,0,0,0,0,0,0,0,0,0,0,-0.0121092727720826,0,0,0,0,0,0,0,0.197206270120262,0,0,0,0,0.0155082331997293,0
X601318.CH.EQUITY,0.0425677745613148,0,0,0,0,0,0,0,0,0,0.300330186567015,0,0,0,0,0,0,0,0,0.0376061796142162,-2.77555756156289e-17,0.0254806266169857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271776886382536,0,0,0,0,0,0,0.0344451021669377,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.450998181873094,0,0,0,0.209457657706591,0,0,0,0,0,0,0,0.0160111488461373,0,0,0,0,0,0,0,-6.93889390390723e-18,0.169820352722277,0,0,0,0,0,0,0.0199813592481101,0,0,0,0.0263021504806952,0,0,0,0,0,0,0,0,0,0.0648896635328108,0,0,0,0,0,0,0,0,0
X601988.CH.EQUITY,0,0.117390694750725,0,0.36176507115061,0,0,0,0,0,0.263438881725481,0,0,0,0,0,0,0,0.114199067808625,0,0,0,0,0,0,0,0,0,0,0,0.0426150276863797,0,0,0,0,0,0,0,0,0,0,0,0.139139638654991,0,0,0,0,0,0,0,0,0,0.0329811640673903
X600036.CH.EQUITY,0,0,0.0220416830191392,0,0,0,0,0,0,0,0,0.40655666257294,0,0,0,0,0,0,0,0,0,0,0.0668585299559229,0,0,0.1170298136113,0,0,0,0,0,0,0,0.0876519726371044,0,0,0,0.00766807292555562,0,0,0,0.0545816019693484,0,0,0,0,0,-6.93889390390723e-18,0.260392123638387,0,0,0
X1299.HK.EQUITY,0,0,0,0.0361454952349649,0,0.0433215804663351,0,0,0,0,0,0,0,0,-6.93889390390723e-18,0.242055522400916,0,0,0.00239552652384355,0.0983739533380194,0,0,0.0609640632521444,0,0,0,0,0,0.0768446466064857,0,0,0,0,0,0.26197214738634,0,0,0,0,0,0,0,0,0.0141203411986897,0,0,0,0.202710064618906,0,0,0,0
X5.HK.EQUITY,0,-0.0866195168211701,0,-0.115509883052519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.901315978674436,-0.54430382093169,0,0,0.500458197785562,0,0,0,0,0,0,0,0,0,0,0,0,0.385583724464097,0,0,0,0,0,0,0,0,0,0,-0.0703642492534964,0
X601628.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0.124549524804675,0,0,0,0,0,0,0.0037178395248281,0.0904421410441487,0,0,0,0,0.445564188401224,0,0,0,0.127263407723955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601658.CH.Equity,0,0,0,0.465784499068269,0,0,0,0,0,0,0,0,0,0,-0.246582339815046,0,0,0,0,0,0,0,0.123014678136588,0,0,0.151357096861596,0,0,0.628540775332678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051015042020498,0,0,0,-0.0701891372121892,0,0,0
