,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0,0.255154131942637,0,0,-5.55111512312578e-17,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,-0.00126409406438918,0,0,0,0,0,0,0,0,-2.77555756156289e-17,0,0,0,0,0.47391512474893,0,0,0,0,0,0,0.181268168116945,0.0551014127799276,0,0,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.405327815333317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633424401707944,0,0,-0.0515828602423663,0.18428756716129,0.0496316609808959,0,0,0,0,0,0,0.183284905045005,0,0.0341254730905835,0
X600000.CH.EQUITY,0,0,0,0,0.305150825368933,0,0,0.0684956983411038,0,0,0.26550921041754,0,0,0,0,0.178559240533618,0,0,0,0,0,0.0820430216660005,0,0,0,0,0,0,0,0.0704269468810832,0,0,-1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0.0308502537894203,0,0,0,0,0.348152628462535,0.0745431381797435,0,0,0,0.206783295950245,0,0.0741221798504572,0,0,0,0,0,-0.0264964095262602,0.000698547992836028,0,0,-0.0123177325092525,0,0,0,-0.0645175600522917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349825727578925,0,0,0,0,0,0.0405293533835132
X600016.CH.EQUITY,0,0,0.110784352129099,0,0,0,0,0.257558306275839,0.0915337627606181,0.0660098447562886,0.213535017726102,0,0.0133672046538357,0.111085331401322,0.133804171462912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0.0863293017559446,0,0,0,0,0.409571068856041,0,0,0,0,0,0,0,0,0,0,0.0527905766034461,0.0138072110035432,0,0.265162483595709,0,0,0.0580437570259459,0,0,0,0.126798096259507,0,0,0,0.0196609344102839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0,0,0,0.126600818277376,0.101435066510492,0.217926527836595,0,0.0345790071078618,0.01721211733323,0,0,0,0.2014769938522,0.0894862379694537,0,0,0,0,0,0,0.0558286690841086,0,0,0.041813449182756,0,0,0,0,0,0,0,0,0,0.0596017300021092,0,0.0496551726523507,0,0,0,0.0406412825263807,0,0.020903221876419,0,0,0,0,0,0,0,0.000906497572608879,0
X601169.CH.EQUITY,0,0.0202942361141894,0.0858384910151809,0.392634449460419,0.105355295708134,0,0,0,0,0,0,0,0,0,0,0.098100406199597,0,0,0,0,0.0108370930575351,0,0,0,0,0.237521834079642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0829221494959541,0,0,0,0,0,0,0,0,0,0.00774158711413294
X601229.CH.EQUITY,0,0,0.181594994547085,0.246242241967277,0,0,0,0,0,0,0,0,0.148766596481255,0,0,0.0454933386385131,0.305547203847085,0,0,0,-0.0542023264081724,0.137815305925157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0,0,0.0162879740685107,0,0.0720398282099432,0,0,0,0.0307613814375957,0,0,0.424700207100013,0.0183851538944206,0,0.209131587781308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177613171046178,0.119532359288432,0,0.0417439362553386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
