,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X000002.CH.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0,0.30812723476808,0,0,0.247157814932913,0,0,0,0.194155389627194,0,0,0,0,-0.0246508318664209,0.105138722346739,0,0,-0.00935025589359416,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.197441408712465,0,0.0636830302749449,0,0,0,0.103169104089285,0,0,-0.192424620861745,0,0,0,0,0,0,0,-0.0627389801430858,0
X002142.CH.EQUITY,0,0,0,0,0,0.0410542035700528,0,0.253774786123032,0.109264317817823,0,0,0,-0.0170862457319864,0,0,0,0,-0.23678921295553,0,0,0,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0.22403667887583,0,0,0,0,0,0,0.137282235712917,0,0,0,0,0,0,0.182178107124886,0,-0.110859012915926
X600000.CH.EQUITY,0.244627660632755,0,0,0,0.183713966914053,0,0,0,0,0,0.0706094161149671,0,0,0,0,0.252311729572973,0,0,0,0,6.93889390390723e-18,0,0,0,0,0.0602179541240604,0.130135288227798,0,0,0,0,0,0,0,0.0716966987674553,0,0,0.0155333016386262,0,0,0,0,0,0,0,0,0,0,0,0,-0.0305909224055347
X600015.CH.EQUITY,0,0,0.0416016489712316,0,-6.93889390390723e-18,0,0.241997896847117,0,0,0,0,0,0,0,0,0.147374638885601,0.167513263228919,0,-0.0792550458642128,0.13030692627048,0,0,0.102891381750206,3.46944695195361e-18,0.0455233109927194,0,0,0,0,0,0,0,0,0,0,0,0.0246363276900163,0,0,0,0,0,0,0,0,0,-0.103780517987961,0,0,0,0
X600016.CH.EQUITY,0,0,0.0772183357903958,0,0,0,0,0,0,0.0661297133824443,0.494118590103476,0,0,0.055666183847344,0.030785459461142,0,0,0,0.203298925773524,0,0,0,0,0,0,0,0,0.0648241266639331,0,0,0,0,0,0,0,0.00405411835839023,0,0,0,0,0,0,0,0,0,0,-0.0952529833684332,0,0,0.0232205340244698,0
X600036.CH.EQUITY,0.0817213114627253,0.0349422708251937,0,0,-3.46944695195361e-18,0,0.158776996191665,0.00755070707971516,0.0349123261446904,0.253638508600805,0.236899163185979,0,0,0,0,0,0,0.0858762060367674,0,0,0,0,0,0,0,0.0861958327140315,0,0,-0.033959851856635,0,0,0,0,0,0.0139041132957352,0,0,0,0,0,0,0.0418774924438309,0.148626656770368,0,0,0,0,0,0,0,-0.0394086197315257
X600919.CH.EQUITY,0,0,0,0,-0.0473349872484451,0,0,0,0,0,0,0,0.202274322033364,0,0,0,0,0,0.0284768651402353,0,0.64396733394069,1.38777878078145e-17,0.0602323538964926,0,0,0,0,0,0.136419141031887,0,0,0.106804976410214,0,0.000551219211516435,0,0,0,0,0,0,0,0,0,0,0,0,-0.0485060082996067,0,-0.0266944122127794,0,0
X600926.CH.EQUITY,0,0.0931453645345796,0,0,0,0,0,0,0,0.484408029279056,0,0,0,-0.183082315315101,-0.0445083267390354,0.198734691080891,0,0.0787719501551142,0,0,0,0,0.0236234330077461,0,0,-0.0712292308746321,0,0,0,0,0,0,0,0,0,0.0941351166330505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.0537751289823318,0,0,0,0.151513574437218,0.087888400655328,0,0,0.0463684746860875,0,0.0763895494432636,0,0.097528949031142,0,0,0,0,0,0,0,0.0593919286256728,0,0,0,0,0,0,0,0,0,0.0594309357831798,0,0,0,0,0,0,0,3.46944695195361e-18,0,0,0.142944316807698,0,0,0,0,0,0,0,-0.0766910894403557
X601166.CH.EQUITY,0.422469221063209,0,0,0,0,0.190538753594359,0,0.289227711771836,0,0,0,-0.0362012980778075,0,0,0,0,0,0,0,0,0,0,0.0710037049587795,0,0,0.0123289434219072,-0.0548074982608945,0.0968007255820366,0,0,0,0,0,0,0,0,-0.00125446692124329,0,0,0,0,0,0,0,0,0,0,0.082613171547327,0.0849601164100189,0,-0.124161146833042
