,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0286277510205153,0.352127092285647,0,0,0.31628185053077,0,0.0255363613046843,0,0.129142680633993,0,0.0100930743912549,0,0,-0.0341142618378353,0.0328352363041518,0,0,-0.0176887930829147,0,0,0,0,0,0,0,0,0,0,-0.142948501518138,0,0,0,0,0,0,0,0.0587212665814235,0,0.126480522160772,0,0,-0.232676490547636,0,0,0,0,0,0,-0.0130246044265772,0
X002142.CH.EQUITY,0,0,0,0,0,0,0,0.38674841024568,0,0,0,0,-0.0561840919746714,0,0,0,0,-0.138826837204594,0.0716644935953168,0,0,0,0,0,0,0,0,-0.0384745041100146,0,0,0,-8.67361737988404e-19,1.73472347597681e-18,0,0.115864881288864,0,0,0,0,0,0,0,0.238885437658977,0,0,0,0,0,0,0,-0.196011239594777
X600000.CH.EQUITY,0.286599273969841,0,0,0,0.0164722907501224,0.12344318096046,0,0,0,0,0.105487161839357,0,0,-0.0566135312499837,0,0,0,0,0,0,0,0,0,0,0,0,0.109887002389876,0,0,0,0,0,0.0870219375997246,0,0,0,0,0,0,0.12304625991431,0.206163758214063,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0.1004381924405,0,0.186464973612088,0,0,0,0.239175920815575,-0.14223137111438,0,0,0.173403908993985,0.0753374137121857,0,0,0,0.0637195641941738,0,0,-0.00632322499002767,0,0,0.165461489245271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0784060671543362,0,0,0,0,0,0,0,0,0,0,0,0,4.33680868994202e-19,0
X600016.CH.EQUITY,0.272618785800553,0,-1.38777878078145e-17,0,0,0.024623794963115,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.125701093512013,0,0.129051829715248,0,0,0.965174731307782,0,0.385719133407773,-0.0974191856555586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0,0,0.100046631485023,0,0,0,0,0,0.0693483997872489,0.234659488082924,0,0.00592732557296084,0,0,0.00593259597046945,0,0,0,0,0,0.223633725005942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413676084167766,0,0,0,0,0,0,0.113833687710421,0.194916087651703,0,0,0,0,0,0,-0.0427299532031079
X600919.CH.EQUITY,0,0.123399127404431,0,0.00361954793831074,0,0.0669355668234507,0,0.102307240334931,0.0822438129820502,0,0.101072171070327,0,0.0327795803572837,0,0.0226511026890634,0.0915941398961389,0,0,0,0,0.123822435483225,0.0653382813379111,0.0867845108900725,0.0392502370873567,0,0,0,0,0,0,0,0,0,0.106072406405786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0.00924038257904712,0.22100002465799,0,-0.0344450596319811,0,0,0,0,0,0.500871034658033,-0.189660969709156,0,-0.0112133953938688,0,0,0.218274486927045,0,0.00995814192910649,-0.0191101506753927,0,0,0,0.0550331621102671,0,0,-3.46944695195361e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050782632860288
X601009.CH.EQUITY,0,0,0,0,0,0,0.100495286025439,0,0,0.102186879200052,0,0.189455171945957,0,0.00316138378095698,0,0,0,0,0,0,0,-4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0.172041850344394,0,0,0,0,0,0,0,0,0,0,0.0491656853428466,0.0707932540322921,0,0,0,0,0,0.00618995387044741,0
X601166.CH.EQUITY,0.368183507944028,0,0,0,0,0.124788593639765,0,0.277940656563123,0,0,0,-0.0383141156333298,0,0,0.0455185468469491,0,0,0,0,0,0,0,0.169642258176771,0,0,0,-0.159757209321205,0.0712722906114687,0,0.0296017193065208,0,0,0,0,0,0,4.33680868994202e-19,0,0,0,0,0,0,0,0,0,0.116746855966333,0,0.0590903266211507,0,-0.0117144420107403
