,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,macro_return_add
X000001.CH.EQUITY,0,0.0618692344006099,0.07638761589954,0.12129730247218,0,0,0.216823465135259,0,0.157632879441262,0,0,0,0,0,0,0,0.0152581994442214,0,0,0,0,0,0,0,0,0,0,0.0103389884091,0.0182059975552975,0,0,0.0652151150444182,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0.0563970719136284,0,0,0.215716266508724,0,0,0,0.0691316176761426
X002142.CH.EQUITY,0.0773956424575267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374762292298866,0,0,0,0,0,0,0,0,-0.0118339343539197,0,0,0,0,0,0,0,0,0,0,0,0,-0.00859396487069878,0.187540274512979,0,0,0,0,0,0,0,0.182938515808895,-0.0504594917614626,0.0875350401810182,-0.0141662873973232
X600000.CH.EQUITY,0,0,0,0,0.469001168896469,0,0,0.0687239861737012,0.0476469071938034,0,0.0966576146765107,0,0,0,0,0.128480289758741,0,0,0,0,0,0.0808215321824124,0,0,0,0,0,0,0,0,0.01203171363666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,-3.46944695195361e-18,0,0.443664873558445,0,0,0,0,0,0,0.18398083744201,0,0,0,0,6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0615628269006307,0,0,0,0,0,0,0,0.316533552944913,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.0214656758655699,0.0467338032930353,0,0,0,0.0908996040102357,0.0607493318566595,0.0518422859909974,0.271813946065076,0.0272159280150587,0.0616452298430039,0,0,0.357660254647437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,8.67361737988404e-19,0.0945000310626123,0,0,0,0,0.401669010112982,0,0,0,0,0,0,0,0,0,0,0.0300251157549,0,0.0295974591205256,0.264445820880373,0,0,0,0.058097165900275,0,0,0,0.122955350843435,0,0,0,0,0,0,0,0,0.00660181393816234,0,0,0,0,0,0,0,0,0,0,0,0.00534794227490515,0.00632212526176908
X601166.CH.EQUITY,0.0247505376350277,0,0.0370600297123418,0,0,0.15927142462259,0,0.228256150030036,0,0.0160881441690846,0,0,0.310588240605223,0.0916396019941187,0,0,0,0,0,0,0.0842438159148979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0706331373057168,0
X601169.CH.EQUITY,0,0,0.143945265927804,0.342079049139214,0,0,0,0,0.0530024146939347,0,0,0,0,0,0,0.0981592089289188,0.0238196445844956,0,0,0,0,0,0,0,-0.00174365780548463,0,0.0697384177196756,0.00357173878356839,0,0,0,0,0,0.0829732578634707,0.128602120028042,0,0,0,0,0,0.11095739721443,0,0,0,0,0,0,-0.021822933758079,0,0,0.000407947131587345
X601229.CH.EQUITY,0,0.0401004850788277,0.234616761414038,0.228841420116525,0,0,0,0,0,0,0,0,0.0996254355228472,0,0,0.0863976785894805,0.255463347436104,0,0,0,-0.0533485024923953,0.126941655069737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X601288.CH.EQUITY,0.0316868411771803,0,0,0,0,0,0,0,0.0864941149778725,0,0.092957899087625,0.368677479612488,0,0,0.305981852768734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0796043912770534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0251278661098682
