,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.417227026372689,0,0,0,0.272138431892154,0,0,0.0117174564327329,0,0.043371916150756,0,0,0,0,0,-0.0521392069823904,0,0,0,0.00163972924789018,0.0179320635458949,-0.0870616193994135,0,0,0,-0.0599383770702079,0,0,0,0,0,0,0.141288127911464,0,0,0,0,0,0,0,0.0200203639475137,0,0.0735758176425408,0,0,0,0,0,0.114680669133951,0,0
X002142.CH.EQUITY,0.079556462224262,0,0,0,0,0.622838233970337,-0.0182791614393322,0.23642699847108,0,0.0720661620736716,0,0,-0.110142407613029,0,0,0,0,0,0,0,0,0,0.108589637864127,0,0,-0.128972071543872,0,0,-0.0535307940573987,0,0,0,0,0,0,-0.00325678697122111,0,0,-0.103020279984523,0.012893886418055,0,0,0,-0.0570751989416687,-0.108092040343512,0,0,0,0,0.161255050992561,0,0
X600000.CH.EQUITY,0,-0.119445454436912,0,0,0,0,0,0,0.114733347031419,0,0,0.293218249242219,0,0,-0.186135633613104,0,0.57332740127279,0,1.73472347597681e-18,0,0,0.365602864841492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155688727506849,0,0,0.0259362859686931,0,0,0,0,0,0,0,0,0,0,0,0.0986948740983648
X600015.CH.EQUITY,0,0,0,0,0.0308940139959793,0,0,0.105253445435129,0.199640505453539,0.0560182526473473,0,0,0,0,0,0,0.365639920908238,0.0966889054302886,0,0,0.0533190564073299,0,0,0,0,0,0,-0.170992413260911,0,0,0,-0.0995967925561844,0,0,0,0,0,0,0.425289165676633,-6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0.165075263367707,0,0,0,-0.0932288454873829,0.126419493388232,0,0,0,0,0,-0.0704319657025101,0.0637887903782161,0,0,0,0,0,-0.0201052826513874,0,0,0,0.249365643353164,0,0.264827840327554,0,0,0,0,0,0,0.414366727427515,0,0,0.15674308724548,-0.480718894754485,0.0723998402168986,0,0,0,0,0,-0.167200985121559,0,0,0,0,0.0846042868676032,-0.0743542040261845
X600036.CH.EQUITY,0.0666272729443763,0.301769589991713,0,0,0,0,0,0,0,0.317423002315121,0,0,0,0.104311634242773,0.0117415248626266,0,0,0,0.0161729640409477,0,0,0,0.198317010662512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116659883468199,0,0.0692122833089031,0,0.109615868855581,0.0942682863337145,0,0.0511323573214485,0,0,-0.0602660935097358,0,-0.0410050375619052,0,0
X600919.CH.EQUITY,0,0,0,0,-0.0134193809819526,0,0,0,0.0947437583392243,0.157917119949475,0,0.0345145897290124,0,0,0,0,-0.059902976200732,0.181067595486638,0,0,0,0.0540289859315699,0,0.302216932593272,0,0,0.189255020670403,0,0,0,0,0,0,-0.17795592803835,0,0,0,0,0,0.161642087025825,0,0,0,0,0,0,-0.035375348949423,0,0,0,0.0422550755383341,-0.0919688928120458
X600926.CH.EQUITY,0,0.149524368516874,0,0,0,0,0,0,-0.116602411416351,0,0,0,0,0,0,0.0817944543663948,0,0.64807252217934,0,-0.0405812969947852,0,0,0,0.0227025684963917,0,0,0,0,0,0,0,0,0,0,0,0,-0.0124895033497663,-0.287993321386047,0,0,0,0,0.0987655616313479,0,0.0712197227772369,0,0,-0.188184724967234,0,0,0.0538485008519073,0.179386907804377
X601009.CH.EQUITY,0,0,0,0,0,0,0,0.00944080461509661,0,0,0,0.498423828878983,0,0,0,0,0,0,6.93889390390723e-18,0.00656266674946733,0.0587964048437733,0.120900590324384,0,0.0219981558356545,0,0,-0.164103057148639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126221905774685,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.0629547572521351,0.241442368103031,0.0561278634445626,0,0,0.06007070309714,0,0,0,0,0,0.226439485984376,0,0,0,0,0,0,0,0,0.417258452349966,0,0,0,0,0,0,0,0,0,0,0,0.0344347285400881,0,0.245096401535802,0,0,0,0,0,0,0,0,0.024002789568128,-0.0996856113458226,0,-0.0206557350412181,0,0,-0.0389834476436023,0,0
