,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X601696.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.551312519499286,0,0,0,0,0.0302423243926606,0,0.376102331315919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0495545237054601,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,0,0,0.0242811309342374,0,0,0.021607151489342,0.203047355837408,0,0.0730216556287691,0,0,0,-0.0287224232705565,0,-0.134426422944247,-0.112112180199925,0
X002142.CH.EQUITY,0.0197114080639965,0,0,0.00153463392333683,0,0.312630993828534,0.224936916028639,0,0,0,0.0487994160598167,0,0,0,0,0,0,0,0,0,0,0,0,-0.066054264082005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0158645497778094,0,0,0.135093383926457,0,0,0,0,-0.0333773187148368,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0.0927548126136546,0,0,0,0,0,0,0.439664842565028,0,0,0,0,0,0,0,0,0,0,0.00352717991884903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0875829391609688,0,0,0,0,0,0,8.67361737988404e-19,0.027347623504257,0,0
X600015.CH.EQUITY,0,0.197843661312742,0,0,0,0,0,0,0.161643622389834,0,0,0,0,0,0,0.0112623840624519,0.101618873299394,0,0,0,0,0,0,0,0,0,0,0,0.211146987965953,0,0,0,0,0,0,0,0.0807942065933718,0,0,0,0,0.244027182883891,0,0,0.0356738419070556,0,0,0,0,0.00954385187776884,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.16495802213394,0,0,0,0,0.167822844169864,0,0.0110511525399763,0.0322247239932223,0,0.166731860259335,1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,-0.262388041011016,0,0.0221481024474909,0.165038517739952,0.663101178733826,0,-0.317908819117069,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0452307339676778,-0.0884295470109916
X600036.CH.EQUITY,0.194894185848876,0.255512082158734,0,0,0,0,0,0,0,0,0,0,0,0.0430563274530632,0,0,0.0724747917030798,0.203297152914525,0,0.0207876005181211,0,0,0.0190429543824394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0839094498909429,0.269755235237216,0,0,0.103081117874032,0,-0.0121396448361482
X600926.CH.EQUITY,0.00203667275888867,0.295910162341709,0,0.030855252161571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101053410400369,0,0,0,0,0,0,0,0,-0.0635584052012783,0.317073657220575,0,0,0,0,0,0,0,0,-0.139969246696076,0,0,0,0,0,0,0,4.33680868994202e-19,-0.0248858011305959,0,0,-0.0593670055825369,-0.102665912544535,0
X601009.CH.EQUITY,0,0,0,0,0,0.013615109833329,0,0,0,0,0,0,0.404082127927616,0,0,0,0.115312090787383,0,0.00303646064513563,0.0227051645843026,0,0,0,0,0,0,0.197604644934658,0,0,0,0,0,0,0,0,0.236383645362914,0,-0.174732889396184,0,0,-0.261834835611277,0.0908475289611479,0,0,0,0.0907526287574785,0,0.0982469476815994,0,0,0,0
X601166.CH.EQUITY,0.184517792293981,0.0477519981344137,0,0,0,0,0,0,0,0,0,0,0,0,0.3939839598505,0.120361594921888,0,0,0.0327334456414173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0495510619281706,0,0,0,0,0,0,0,0,0,0.00507743341341998,0,0,0,0,0,0.0667555087000545,-0.0695561955889812
X601169.CH.EQUITY,0,0,0.06043265643014,0.10808486800834,0,0,0,0,0,0,0.246088619313076,0,0.0270902859940413,0,0,0,0,0.147981939819965,0.0899647572997297,0,0,0,0,0,0.0524184391704401,0,0,0,0,0,0,0.0260720063545933,0,0,0,0,0,0,0,0.00245524668788789,0,0,0,0,0,0,0,0,0,0,0,0
