,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601788.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.43788350998481,0,0,0,0.123280441317119,0.298877818504798,0,0.0835106287512703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0467840634514694,0,0,0,0,0,0,0,0,0,0,0,-0.112524537362473,0,0,0,0.100031049830492,0,0.0649213818492774,0,0,0,0,0,0,-0.134138264082383,-0.271439830617242,0
X002142.CH.EQUITY,0.00897150091181151,0,0,0,0,0.446144800164765,0,0,0,0,0,-0.0564260532317536,0,0,0,0,0,0,0,0,-0.061239946085133,0,0.0347924296096717,0,0,0,0,0,0,0,0,0,0,-0.00151842931928375,0,0,0.0813485286630124,0,0,0,0,0,0,0.276127674689945,0.0321320216558631,0,-0.223788911128097,0,0,0,0,0
X600000.CH.EQUITY,0,0,0,0.0257489803992906,0,0,0,0,0,8.67361737988404e-19,0,0,0.403453961029593,0,0,0,0,0,0,0,0,0,0.0307901291910765,0.0389269399510101,0,0,0.0709298312809224,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67361737988404e-19,0.162339212618864,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0.180743044829069,0.00336843580503221,0,0,0,0,0,0.216351829306652,0.0440978687442707,0,0,0,0.0457425525354328,0,0,0.0400622665267958,0,0,0,0,0,0,0,0,0,0,0,0,0.255152933185092,0,0,0,0,0,0,-1.0842021724855e-19,0,0,0,0,0.0303433128581474,0,-1.73472347597681e-18,0,0,0,0,0,0.103346709672644,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0.231150483539851,0,0,0,0,0.118054221945112,0,0,0.125253826585673,0,0,0,0,0,0,-0.0220082228401577,0,0,0,0,0,0,0,0,-0.356292325080903,0,0.017445549420193,0.174322868227719,0.784629192389118,0,-0.294430379079476,0,0,0,0,0.0322154815312693,0,0,0,0,0,0,0,0,-0.137209045389303
X600036.CH.EQUITY,0.244299593071915,0.235988652606912,0,0,0,0,0.0451328729333142,0.0595831801569168,0,0,0,0,0,0.0509730959644275,0,0.051329127387858,0.0730767005161371,0,0,0,0.0915728020089767,0,0,0.0413570629926277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0808673744800365,0.238791463864975,0,0,0,-0.00136562484622237,0
X600926.CH.EQUITY,0.0515293587842344,0.102643531119389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242909277556225,0,0,0,0,0,0,0,0,0,0,0,0,0.222265669853961,0,0,0,0,0,0,0,0,-0.0949061371311377,0,0,0,0,0,0,0.0508785333308398,-0.00886019705188331,0.00681415769797194,0.0186909982421553,-0.137220991919464,0,-0.0336419214731385
X601009.CH.EQUITY,0.0254402157177153,0,0,0,0,0.292517857380087,0,0,-0.338645655321782,0,0.0594822330979172,0,3.46944695195361e-18,0.345865105372933,0.250411499429688,0,0,0,0.0855571843395981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0283942724985838,-0.00971979809939204,0,0.107300543093457,0,-0.0497738237574545,0,-0.130346551519658,0.0887585146119948,0.0702678116907739,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.13119413733407,0.0816044182053989,0,0,0,0,0,0,0,0,0,0,0,0,0.36741026200417,0.112224565253484,0,0,0.0768705512524101,0,0,0,0,-0.0312408833646492,0,0,0,0,0,0,0,0,0,0,0,0.081904367186188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0560309522275695,-0.0880901786772834
X601169.CH.EQUITY,0,0,0,0.162349649916972,0,0,0,0,0,0,0.269159443237735,0,0.215992428308313,0,0.0335619815271302,0,0,0.0832239426681046,0.0337588085594619,0,0,0,0,0,0,0.0998934833718673,0,0,0,0,0,0,0.0523942883109152,0,0,0,0,0,0,0,0,0,0,0,0,-0.0397241689718468,0,0,0,0,0,0
