,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601997.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0.216268341795344,0,0,0,0,0,0,0.320635077916405,0,0,0,0,0,0.216652548577717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0152242248082679,-0.145828547467543,0,0.0346690432307943,0,0,0,0,0.145326510403249,0,0,-0.1599166024233,0,0,1.38777878078145e-17,0,0,0,-0.0411670821953402,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.00235895193697454,0,0.448281536376997,0,0.0436596701682092,0,0,0,0,0,0,0,-0.0796279309784124,0,0,0,0.093143803794381,0,0,0,-0.0622463020120659,0,0,0,0,0,0,0,0,0.209684314220421,0.135072287191613,0,0,0,0,0.0273356834861835,0,0,0,0,0,0,-0.00708767788286221,-0.0461057239035374,0,-0.109928814121824,0
X600000.CH.EQUITY,0.20613278207203,0.0452943561509723,0,0,0.341148807477142,0,0,0,0,0,0,0,0,0,0,0.17752896009807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0231560762030717,0,0,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,-0.021013086042735,0,-0.0102000887823224,-0.0273267169022753,0
X600015.CH.EQUITY,0.0194745261340923,0,0,0,0,0,0.107270058760585,0,0,0,0,0,0,0,0,0.166631886487476,0,0,0,0,0.199282943814033,0,0,0.11736201161558,0.133698985271645,0,-0.0147435029169967,0,0,0,0,0,0,0,0,0,0.00269307404389462,0,0,0,0,0,0,0,0,0,0,-0.0981973771989294,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0.125991034370094,0.449241163311544,0,0,0.153916417413939,-8.67361737988404e-19,0.0226564832484496,0.0367279376863556,0,0.0662418223483275,0,0,0,0,0.0744398876782393,0,0,0.0924475890693117,0,0,0,0,0,0,-0.0531174993596179,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0428866385009517,0,0,0,0.00863521615339354
X600036.CH.EQUITY,0,0,0,0,0.103139351901722,0,0,0,0,0.213311883788502,0.25036466933999,0.0231637078941142,0,0,0,0,0,0,0,0,0,0.118584084775878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00787876727776366,0.03845878255055,0.117530066951893,0,0.109832312117641,0,0,0,-0.0539182077921198,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0.164960818054228,0,0,0,0,0,0,0,0.61886068382159,0,0.026901434506329,0,0,0,0,0,0.126245510193913,0,0.0656189207555936,0.0972347291883743,0,1.38777878078145e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0102953624062576,0,0,0.134648004367096,-0.0980697383307955
X600926.CH.EQUITY,0,0.0332602863501202,0.0940560572091658,-0.07696228499713,0,0.0919742300483137,0,0,0,0.567612871171111,0,0,0,-0.119332914289327,-0.146018364257605,0.0346530316493199,0,0.114655458154667,0,0,0,0,0.0229561910565481,0,0,-0.0934081140551332,0,0,0,0,0,0,0,0,0,0.122770495237936,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.46944695195361e-18,0,0
X601009.CH.EQUITY,0,0.104430274075427,0,0.18815978486012,0,0.136112166267201,0.138189748983062,0,0,0.00867394311136258,0,0.00934379661434879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0389590432609102,0,0,0,0,0.246489812328699,0,0,0,0,0,0,-0.0659501457380162,0
X601166.CH.EQUITY,0.462774500351739,0,0,0,0,0.134690332961132,0,0.301687535555633,0,0,0,0,0,0,0,0,0,0,0,0,0.00312848421308969,0,0,0,0,0,-0.0611148680128192,0.169329836477886,0,0,0,0,0,0,0,-0.0276029411741593,0,0,0,0,0,0,0,0,0,0,0,0,0.105234772248963,0,-0.110070563679306,-0.00576435038096302
