,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0.0435212350202946,0,0,0.410558052683264,0.150300427699646,0,0,0.0506077013386017,0.0259031877509973,0,-0.233540977313478,0,0,0,0.483494649794793,0,0,-0.0371025798437282,0,0,0,0,0,0,0,0,0.102693599119953,0,0,0,-0.0819166178940774,0,0,0,0,0,0,0,0,0,0,-0.199297810588737,0.0969430389192809,0,0,0,0,0.00308856452804,0.0885593189990198,0
X002142.CH.EQUITY,0.0296729425595525,0,0,0.114014084352067,0,0.180122197781457,0,0.249022077914261,0,0,0,0,0,0,0.0481170856409762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1367480610593,0,0,0,0,0,-0.0780241444545559,0.0119267282976522,-0.120990754026568,0,0,0.191414622737552,0,0,0,0,0,0,-0.0255679612480072,-0.022941469672152,0,0
X600000.CH.EQUITY,0.491751531769755,0,0,0,0,0,-0.243042117072366,0,0,0,0,0,0,-0.495439499926473,0.273393381106817,0,0.489868544427185,0.100684984434506,0,0,0.086744391428688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0916860245242824,0,0,0,0,0.0615974598418942,0,-0.017751126727995,0,-0.0184187478703663,0,-0.0221413298562274,0,0,0,0.160889158504622,0.0247315993180548
X600015.CH.EQUITY,0,0,0.00743832760600141,0,0,0,0,0,0,0,0.209169130528364,0.111729935410218,0,8.67361737988404e-19,0,0,0,0,0,0,0.0209444784363379,0.043759398630521,0,0.300437973957495,0,0,-0.0258757014374184,0,0,0,0,0,0,0,0,0,0,0.174490262528231,0,0,0,0,0,0,0,0,0,0,0,0,0.0724080705096668,0
X600016.CH.EQUITY,0,0,0,0.0099561282145192,0,0,0,0,0,0,0.160765411789883,0.282374497227288,0.135054379668757,0,0.100315340342365,0,0,0,0,0,0.0375144061672427,0,0,0.312963020586554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.123113613081088,0,0,0,0
X600036.CH.EQUITY,0.225759345006515,0,0,0,0.00266303723168194,0,0,0,0.440719953255981,0,0,0,0,0.00758630159070718,0,0,0,0,0,0,0,0,0.0367002578572085,0,-0.0316094929755642,0,0,0,0,-0.105295946762463,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218741921653313,0,0,0,0,-0.0199685762115466,0,0,0
X600919.CH.EQUITY,0.467364178321301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0949248710921632,0,0,0,0.192284010572499,0,0,0,0,-0.0360050872492287,0,0,0,0,0.15242518535562,0.0171701620150125,0,0,0,0.449332183521414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.546889041711336,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00706119345094094,0,0.21269819022644,0,0,0,0,0,0,-0.0432075170307722,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0302686058403507,0,0.0141240171881472,0,0,0,0,0.00509802793626213,0,0,0,0,0,0
X601009.CH.EQUITY,0,0.0323056531608693,0,0,0,0.141214519983534,0,0,0,0.268342806927751,0,0,0,0,0,0,0,0.0546140599667161,0,0,0,0.286774819945777,0,0,0,0,0,0.0285833018828776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126642665454076,0,0,0,0,0.0326912980442177,0,0,0,0
X601166.CH.EQUITY,0.144228291907324,0,0.273716829495465,0,0,0.120692970956478,0,0,0.101549774667932,0,0,0,0,0.0958658881581566,0,0.0208371986301469,0,0,0,0,0,0.0785229370777417,0,0,0,0,0.0435557149254554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0977018718822498,0,0,0,0,0,0,0,0.067391770404524,0
