date,name,lambda
20190417,X2007.HK.EQUITY,0.536939007876757
20190418,X5.HK.EQUITY,0.669188675880004
20190419,X2007.HK.EQUITY,0.674667273939044
20190422,X2882.TT.EQUITY,0.421408259988905
20190423,X2882.TT.EQUITY,0.500047999045971
20190424,X2882.TT.EQUITY,0.506634184607127
20190425,X2882.TT.EQUITY,0.563410879514974
20190426,X1113.HK.EQUITY,0.528425136878535
20190429,X2007.HK.EQUITY,0.562945686324261
20190430,X11.HK.EQUITY,0.539847756851553
20190506,X600999.CH.EQUITY,0.625583485227202
20190507,X12.HK.EQUITY,0.598374879803271
20190508,X1997.HK.EQUITY,0.571752800656337
20190509,X12.HK.EQUITY,0.623456672203054
20190510,X1997.HK.EQUITY,0.600055176783271
20190513,X1997.HK.EQUITY,0.47455128312682
20190514,X2882.TT.EQUITY,0.504670552606656
20190515,X2882.TT.EQUITY,0.493686584041535
20190516,X12.HK.EQUITY,0.408124695105345
20190517,X16.HK.EQUITY,0.571413572001266
20190520,X1997.HK.EQUITY,0.567974349885279
20190521,X2882.TT.EQUITY,0.627420614049009
20190522,X1997.HK.EQUITY,0.57276421179776
20190523,X12.HK.EQUITY,0.616893647876049
20190524,X823.HK.EQUITY,0.529056651869581
20190527,X1997.HK.EQUITY,0.514735963297284
20190528,X2882.TT.EQUITY,0.616235230415357
20190529,X823.HK.EQUITY,0.57268816556623
20190530,X267.HK.EQUITY,0.511207997625351
20190531,X2882.TT.EQUITY,0.551803930467019
20190603,X1997.HK.EQUITY,0.536424989679817
20190604,X267.HK.EQUITY,0.451114545482953
20190605,X267.HK.EQUITY,0.481190445708255
20190606,X267.HK.EQUITY,0.526940823033684
20190610,X267.HK.EQUITY,0.589757480669032
20190611,X601319.CH.EQUITY,0.504670793086919
20190612,X267.HK.EQUITY,0.55679348280628
20190613,X2881.TT.EQUITY,0.554743007836414
20190614,X267.HK.EQUITY,0.501086920195555
20190617,X2881.TT.EQUITY,0.588587970800144
20190618,X267.HK.EQUITY,0.504430028319786
20190619,X267.HK.EQUITY,0.473580058391337
20190620,X267.HK.EQUITY,0.621649081395759
20190621,X267.HK.EQUITY,0.485214207102669
20190624,X267.HK.EQUITY,0.5521267523981
20190625,X2881.TT.EQUITY,0.54637531680568
20190626,X267.HK.EQUITY,0.494825382671064
20190627,X267.HK.EQUITY,0.563063582744323
20190628,X267.HK.EQUITY,0.587687596909072
20190701,X267.HK.EQUITY,0.565679798523609
20190702,X16.HK.EQUITY,0.509152224245509
20190703,X16.HK.EQUITY,0.476384590814968
20190704,X1109.HK.EQUITY,0.525186969498545
20190705,X267.HK.EQUITY,0.677278788443993
20190708,X000166.CH.EQUITY,0.690805336780026
20190709,X267.HK.EQUITY,0.544588555511507
20190710,X601319.CH.EQUITY,0.569382027883456
20190711,X2882.TT.EQUITY,0.546767562810807
20190712,X2882.TT.EQUITY,0.52502952983776
20190715,X16.HK.EQUITY,0.497718812443648
20190716,X2882.TT.EQUITY,0.458626652776084
20190717,X16.HK.EQUITY,0.560042811357235
20190718,X601319.CH.EQUITY,0.613536477459392
20190719,X16.HK.EQUITY,0.594031420635293
20190722,X2882.TT.EQUITY,0.554976395415481
20190723,X2882.TT.EQUITY,0.614513133833827
20190724,X2882.TT.EQUITY,0.596513493111746
20190725,X688.HK.EQUITY,0.640849137407121
20190726,X002736.CH.EQUITY,0.62658824364183
20190729,X688.HK.EQUITY,0.653208289722031
20190730,X1113.HK.EQUITY,0.628982212430063
20190731,X267.HK.EQUITY,0.631362160372283
20190801,X601066.CH.EQUITY,0.683861500714633
20190802,X601166.CH.EQUITY,0.729417844226952
20190805,X601166.CH.EQUITY,0.589220248600277
20190806,X2882.TT.EQUITY,0.631858020019524
20190807,X2882.TT.EQUITY,0.62878704554501
20190808,X601398.CH.EQUITY,0.69645175280506
20190812,X600036.CH.EQUITY,0.639998511890218
20190813,X601288.CH.EQUITY,0.537380673930958
20190814,X601288.CH.EQUITY,0.46733568636337
20190815,X600036.CH.EQUITY,0.59536327110909
20190816,X600036.CH.EQUITY,0.720293847726846
20190819,X601288.CH.EQUITY,0.561109768943416
20190820,X601288.CH.EQUITY,0.522631151961232
20190821,X12.HK.EQUITY,0.601808749931641
20190822,X001979.CH.EQUITY,0.553549866035818
20190823,X2388.HK.EQUITY,0.651551191786973
20190826,X001979.CH.EQUITY,0.607925238385142
20190827,X001979.CH.EQUITY,0.63087662927892
20190828,X2388.HK.EQUITY,0.64420126873151
20190829,X1997.HK.EQUITY,0.739217510693683
20190830,X2388.HK.EQUITY,0.619935169756126
20190902,X001979.CH.EQUITY,0.618814509775155
20190903,X600048.CH.EQUITY,0.653920584471644
20190904,X600048.CH.EQUITY,0.614548960389059
20190905,X11.HK.EQUITY,0.655694976533686
20190906,X11.HK.EQUITY,0.674535813074327
20190909,X11.HK.EQUITY,0.709027651885264
20190910,X2388.HK.EQUITY,0.58477499458581
20190911,X600000.CH.EQUITY,0.631417103172705
20190912,X600000.CH.EQUITY,0.584575919801699
20190916,X600000.CH.EQUITY,0.638261342929377
20190917,X001979.CH.EQUITY,0.594592599497709
20190918,X5.HK.EQUITY,0.591961487666727
20190919,X388.HK.EQUITY,0.496388506325301
20190920,X388.HK.EQUITY,0.536448496843116
20190923,X388.HK.EQUITY,0.538116155494982
