,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.131375032522386,-0.0569196004149805,0,0,0.175133418659086,0,0,0,0.122287779664561,0,0,-0.0350596622858168,0,-0.0551097285113279,0,0,0,0,0,0,0.0111467049263508,0,0,0,0,0,-0.0485535530658204,0,0,0,0,-0.0648540664858853,0.161921864716905,0,0,0.159978298868448,0,-0.0413302254126493,0.290925592864552,0,0,0.0396963262824587,-3.46944695195361e-18,0.054045505498707,0,0,0,0,0,0.0250199438622806,0
X002142.CH.EQUITY,0.0219972616007053,0,0,0,0,0.336512231907944,0,0,0,0,0,0,0,0,0,0.158449214544064,0,0,0,0,0,0.0722365666566452,0,0,0,0,0,0,-0.068617292215538,0,0.167695317542106,0,-0.0496938452748877,0,0,0,-0.0149215583362237,0,0,0,0,0.297816487122462,0,0,0,0,0,0,0,0,0.0110120689341868,0.0634026278063277
X600000.CH.EQUITY,0,0,0,0,0,0.0114833438949157,0,0,0,0,0,0,0,0,0,-0.00640416571183353,0.706611208148621,0,0,0.024914294876345,0,0.0212657219892505,0.0776864951324016,0,-0.119712712396256,0,0,0,0.0881597506652005,0,0.0154501130502735,-0.0973734730502048,0,0,0,0,0,0,0,0.0296844835126149,0.0522523326759924,0,0,0.14398828053629,0.214322323064945,0,0,0,0,-0.107969430131636,-0.0973055028915734,0
X600015.CH.EQUITY,0.0615483846120585,0,0,0,0.109490352260072,0,0,0,0,0,0.0154023685144372,0.185196085386896,-0.0550393146001028,0,0,0,0,0.159401337641372,0,0,0.0746220586282814,0,0,0,0,0,0,0,0,0,0.0228897420514063,-0.0406488725465737,-0.106160691550219,0,0,0,0,0,1.00499725065608,6.93889390390723e-18,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0.123896610884992,0,0.14409771341814,0.0121517093268042,0,0,0,0,0,0,0.210598193374796,0,0,0,0,0,0,0,0,0.411168573940936,0,0,0,-0.258754693033438,0,0,0.161336561468869,0,0,0,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.129947955914918,0.186173401726483,0,0,0,0,0,0,0,0,0,0,0,0.049944493935393,0,0,0,0,0,0,0,0,0.0743462667474826,0,0,0.158335274711567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402602363842359,0,0.0838692081661114,0,0,0,-0.0663482034330923,0,-0.0123789465309678,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0.0194608616184733,0,0.19462955779984,0.0673052930974844,0,0,0,0,0,0,0.187656203960643,0,0,0,0,0,0,0.119089251737318,0,0.0953490582187762,0,0,0,0,0.0947654436278001,0.178066768799648,0,0,0,0.261282632237219,0,0,0,0,0,0,0,0.0364841975874169,0,0,0,0,-0.209989330376144,-0.113639395101388,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194912234755735,0,0.439458738391032,0,0,0,0,0,0.0144327990733089,0,0,-0.0345294463589515,0,-0.0275873959578521,-0.195104113163017,-0.0613421148817769,0.0284637797991751,0,-0.0369324886136856,0,0,0,0,0,0,0,0,0,0,0.217164242549843,0,-0.0478474658104597,-0.0543841388068195,0,0,0,0.0800513881498113
X601009.CH.EQUITY,0,0.182839902425161,0,0,0,0,0,0,0,0,0,0.0209932922954041,0,0,0,0,0,0.181375987682936,0,0.0619252268532859,0,0,0,0,0,0,0.0659126032564107,-4.33680868994202e-19,0,0,0,0.0535898915128993,0,8.67361737988404e-19,0,0,0,0,0.0212924478979678,0.0371019576202424,0.275093114189545,0,0,0.0215957244890416,0,0,0,0.00963312608788499,0,0.0468554096715014,0,0
X601166.CH.EQUITY,0.0188383878466109,0,0,0,0,0,0.194604289160871,0,0.23297154066949,0,0,0,0,0.0128943585031757,0,0,0,0,0,0,0,0,0,0.0538502360328678,0,0,0,0,0,0,0,0,0,0,0,0.22703827777145,0,0,0,0,0,0,0.147631714961626,0,0,0.0577231485998741,0,0,0,0,0,0
