,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.506841185392154,0,0,0,0,0.030419135456984,0,0.0990542113185018,0,0.06215628405872,0,0,0,-0.13216984240439,0,0,0,0,0,0,0.0403289638259127,0,-0.0161776412761799,-0.0198378331004488,0.0280148379202432,0,0,0,0,0,0,0,0.13743326463121,0,0,0.0576274242313031,0,0,0.105327890357078,0,0.081827250544073,0,0.00820371581413499,0,0,0,0,0,0,0.198196445427559,0
X002142.CH.EQUITY,0.163191351696971,0,0,0,0,0.295049638098627,0,0.220458860407513,0.124660137982003,0.0241685860532893,0,0,0,0,0,0,0,0,0,0,0,0,0.0733451854472454,0,0,0,0,0,0,0,0,0,0,-0.0160058145435663,0,0,0,0.166427322369279,0,0,0,0,0,0,-0.178101249307863,0,0,0,0,0.158646632265809,0.0113899798903583,0
X600000.CH.EQUITY,0,0,0,0,0,0,0.0469971453587703,0,0,0.251233475101984,0,0,0,0,-0.0795479110465021,0,0.687231437818955,0,0,0,-0.038580124190493,0,0,0,-0.0944217869353798,-0.1139804999308,0,0,0,-0.00516787289572595,0,0,0,0.091768649115343,0,0,0,0,0,0,0.0408199482118753,0.0259029442619343,0,0,0,0,0,0,0,-0.0232562253324636,0,0
X600015.CH.EQUITY,0,0,0,0,0.042708081359433,0,0,0.0901221426996359,0.122890217540737,0,0,0,0,0,0,0,0.390729426706471,0.12184087418258,0,0,0,0,0,0,0,0.0267364288264433,0,0,0,0,0,-0.147772973527168,-0.152724655511193,0,0,0,0,0,0.502383832145496,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.116039764749486,0,0,0,0,0,0,0.239995023367475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303921785417702,0.0803636275508252,0,0,-0.138001085187605,0.166883716394251,0,0,0,0,0,-0.223359563241684,0,0,0,0,0,0
X600036.CH.EQUITY,0.211184730086744,0.443934778350162,0,0,0,0,0,0.0830517726481247,0,0.100100963417935,0,0,0,0.0577161616448308,0,0.170271052878738,0,0,0.00422209872742777,0,0,0,0.00465296862953057,0,0,0.0202502772271791,0,0,0,0,0,0,0,0,0,0.0948781014770712,0,0,0,0,0,0,0,0,0.0808725462818671,0,0,0,0,0,0,0
X600919.CH.EQUITY,0.0291736363569978,0,0,0,0,0,0,0,0,0.205432847490405,0,0.0544013451820866,0,0,0,0,0,0.305565829463819,0,0,0,0,0,0.00381722977952907,0,0,0.0841815888822308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0995648278334846
X600926.CH.EQUITY,0,0.011759633904452,0,0,0,0,0.0543649859267847,0,-0.0990685568486619,0,0,0,0,0,0,0,0,0.684246334722044,0,-0.0684956370966095,0,-0.0826596278278226,0,0.033623903194238,0,0,0,-0.0361069103625752,-0.0942395221373251,0,0,0,0,-0.0748228805312917,0,0,-2.16840434497101e-19,0,0,0,0,0,0,0,0.244667399477347,0,0,-0.163304005271722,0,0,0,0.0860444757701772
X601009.CH.EQUITY,0.0582780608269338,0.0449709976203372,0,0.088354706180255,0,0,0,0,0,0,0,0.0383866007294869,-0.074762371816715,0,0,0.114612259443926,0,0,0,4.33680868994202e-19,0,0,0,0,-0.00399684252626643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302420769702698,0,0,4.33680868994202e-19,0,0.0426310687145086,0,0,-0.00110073155067524,0,0,0
X601166.CH.EQUITY,0.0749303134734221,0.233782230434156,0.0145001008438011,0,0,0.401324514487035,0,0,0,0,0,0.105591487900291,0.0174814799649082,0,0,0,0,0,0,0,0,0,0,0,0,-0.0835759979141989,0,0,0,0,0,0,0.183620425804472,-0.0176367398509801,0.180934470494547,0,0,0,0,0.0833745015947751,0,0,0,0,-0.0280225161653637,0,-0.170083393768554,0,0,0,0,0
