,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,RealEstateDiff
X000001.CH.EQUITY,0,0.0768525687935742,0,0,0,0.367022064592079,0,0,0,0.0808066610051148,0,0,-0.109359370380333,0,-0.0834788969392287,0,0,0,0,0,0,0,0,0,-0.12485799111204,0,0,0,0.105906806095998,0,0,0,-0.0539487552058638,0.158975929112811,0,0,0.0369280873340895,0,-0.00596663108926277,0.02097213432123,1.73472347597681e-18,0,0.154413687273356,0,0.151145687317091,0,0,0,0,0,0,0
X002142.CH.EQUITY,0.00513016032418667,0,0,0,0,0.381124724644966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272949385411186,0,0,0,0,0,0,0,0,0.104185461188609,0,-0.0242604031088604,0,0,0,-0.0321601533794811,0.0945457006424038,0,0,0,0.168379119227171,0,0,0,0,0,-8.67361737988404e-19,0,-0.038021369215944,0,0.0422060390155876
X600000.CH.EQUITY,0.0295639154895595,0,0,0,0,0.0475933161430729,0,0,0,0,0,0,0,0,0,0,0.736440079126195,0,0,0.0158427670666392,0,0.0531971360239705,0.0217061136105185,0,-0.137232957655884,0,0,0,0,0,0,-0.0934228720844723,-0.00269659539399845,0,0,0,0,0,0,0,0.12069804553901,0,0,0.0662202857191222,0.110236066034616,0,0,0,0,-0.101962217037325,-0.090840731580672,0
X600015.CH.EQUITY,0.0551797635045131,0,0,0,0.108073242943929,0,0,0,0,0,0.0080346832636459,0.203146851317822,-0.0399372036589293,0,0,0,0,0.192476629141561,0,0,0.0724825250935689,0,0,0,0,0,0,0,0,0,0.0111926000624316,0,-0.0955149286792102,0,0,0,0,0,0.91837360603473,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0852964688779728,0,0.0920630075792117,0.0480912204117955,0,0,0,0,0,0,0.214501751712909,0,0,0,0,0,0,0,0,0.386170866173342,0,0,0,-0.236089456213037,0,0,0.231267988427528,0,0,0.0201348414994446,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.115331938872885,0.175516122799332,0,0,0,0,0,0,0.0776892078637161,0,0,0,0,0.050326976603865,0,0,0,0,0,0,-0.0912082520525568,0.0651558477181554,0.0627159713984583,0,0,0.127508882336692,0,0,0,0,0,-0.010339268251228,0,0.077772648577125,0,0,0,0,0,0,0,0.481063960005933,0,0,0,0,0,-0.101587308515594,0,0,0,0
X600919.CH.EQUITY,0,0,0,0,-0.0168736636297298,0,0,0.0768964818011706,0,0.274172061651667,0,0,0,0,0,0,0,0.259413649613157,0,0,0,0,0,0,0,0,0.207494927438634,0,0,0,-0.137200239857854,0.148476106025983,0.126486753654929,0,0,0,0.303365501105032,0,0,0,0,0,0,0,0.0665612462006549,0,0,0,0,-0.183619218124435,-0.0960577154079918,0
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.0208447190183997,0,0,0,0,0,0,0.128233631646193,0,0.470546383591533,0,-0.0278286276221235,0,0,-0.0584107298839833,0.0379248019865738,0,0,0,-0.0933952043466549,0,-0.18011829685317,0,0.0505201402459708,0,0,0,0,0,0.0358813423706719,0,0,0,0,0,0,0.135005808552146,0,-0.0196292422703903,-0.163214812142334,0,0,0,0.130529018071701
X601009.CH.EQUITY,0,0.115510260357365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128108443104191,0,0.0310815492720948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0668808963999285,0,0,0.0477594429003291,0.154517391572807,0.242793051859354,0,0,0,0,0,0,0.0135242164285276,0,0,0,0
X601166.CH.EQUITY,0.114149728196988,0,0,0,0,0,0.254942647371856,0,0.124218945341968,0,0,0,0,0.0574506439974851,0,0.0756025402394076,0,0,0,0,0,0,0,0.0530686813223124,0,0.0288217132286792,0.04116882079316,0,0,0,0,0,0,0,0.0853479774208196,0,0,0,0,0,0.0712554004721096,0,0,0,0,0.00784519388088308,0,0.0361459488005117,0,0.00890119261721326,0,0
