,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.119097426667823,0,0,0,0,0,0,0.129131852320344,0,0,0,0,0,0,0,0,0.268048341290733,0,0,0.106426400213178,-0.0264633082411841,0,0.0295137403796636,0,0,0,0,0,0.0267519016607333,0,0,0,0,-0.270558382155555,0.301566472130478,0,0,0,0,0,0,0,0.0475376452951112,0,0,0,0,-0.0340504400341759,0.173483908364282,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.17336389417339,0,0,0.328900217732798,0.0162478174204562,0.284727566325766,0,-0.0243892874695537,0,0,0,0,0,0,0,0,0,0,-0.0995425178126488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000815861346785419,0,0,0,-0.0389320114889284,0,0,0,0,0.118439967399118,0,0,0.0419525596441567
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0.3667525313269,0,0,0.144755773419253,0,-0.210771752839968,0,0,0.0578712148814159,0,0.0406752649525221,0,0,0.189997168193329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112363960485175,0,0,0,0,0,0.0398539039513231,0,0.179662582512736,0,0,0,0,0,0,0,0.0815967548234078
X600015.CH.EQUITY,0,0.0279704684186963,0,0,-1.73472347597681e-18,0,0,0.076060086574389,0.0662651628106809,0,0.516835630020922,0,0,0.259174441488767,0,0,0,0,0,0,0,-0.0634894543930403,0,0.0768357219097551,0,0.015856662772219,0,-0.0289039072043594,0,0,0,0,0,0,0,0.224397370730284,0,0,0,0,-3.46944695195361e-18,0,0,0,-0.0286222737185049,0,0,0,0,-0.083212670828682,0,0,0
X600016.CH.EQUITY,0,0,0.152152885765778,0,0,0,0,-0.458767524577954,0.0147583478630962,0,0,0,0,0,-0.73794806123995,0.191541303132868,0.153038385695787,0,0,0,0,0,0.390406282900739,0,0,0.305464238655315,0,0,0,0,0,0,0,0,0,0,0,0.0769024545306669,-0.364438695260962,0,0,0,0,-0.0204299987306057,0,0,0,0,0,-0.0278320006833182,0,0.318373300559828,0
X600036.CH.EQUITY,0,0,0,0.0141681121864618,0,0,0,0,0,0.0153150493510106,0,0,0,0,0,0,0,0.0750367827393325,0.118684530795523,0,0,0,0.115067910683084,0,0.0146757024551457,0,0,0,0,0,0,0,0,0,0.0777945257731142,0,0,0,0,0.124159977444414,0.217058837167565,0,0,0.149345807541161,0.0457123825238323,0,0,0,0,-0.06443942202664,0,0,0
X600919.CH.EQUITY,0,0,0,0,0,0,0,0,0.201449692521338,0.2731532443904,0,0.0666517078870108,0,0,0,0,-0.121230302138406,0,0.129736269732732,0,0,0.0122413614634889,0,0.164243322321382,0,0,0.219194592839326,0,0,-0.0353271094397844,0,0,0,0,0,0,0,-0.100983975842317,0,0.0611273101964675,0,0,0,0,0,0,0,0,0,0,-0.148989384368807,0.0379079293072019,-0.119514550570279
X600926.CH.EQUITY,0,0,0,0,0,0,0,0,-0.10550770669367,0,-0.0194349446537518,0,0,0,0,0,0,0.591010255374549,0,-0.0963766296753468,0,0,0,0.0149526357114968,0,0,0,0,0,-0.195057645276787,0,0,0,0,0,0,-0.0968066098387974,0,0,0,0,0,0,0,0.117049823469323,0,0,1.73472347597681e-18,0,0,-0.0518005121416066,0.00351906108512523,0.175671836270999
X601009.CH.EQUITY,0,0.118979056031811,0.160308823564211,0,0,0,0,0,0,0,0,0.420548125435466,0,0,0,0,0,0,0,0.0248751502815345,0.138638344070346,0,0,0,0,0,-0.0812469116509946,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0185051211415315,0,0,0,0.176839848808621,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.202739394707255,0,0.107508962361259,0,0,0.276879318222612,0,0,0,0,0.0883331847453259,0.170318141557316,0,0,0,6.93889390390723e-18,0.166855593946865,0,0,0,0.251971018577431,0,0,0,0,0,0,-0.0564436847509671,0,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0.0838587672482167,0,0,0,0,-0.0832319283716045,0,0,0,0,0,-0.0802568482385421
