,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600958.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X601881.CH.EQUITY,X601901.CH.EQUITY,X600918.CH.Equity,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.323180458754066,0,0,0,0.081944371014892,0,0.303044835344437,0,0.237029737000643,0,0,0,0,-0.0106191981136955,0,0,0,0,0,0,0,0,0,0,0,0,0.0383493647805333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0469699462488729,0,0,0,0,0,0,0,-0.116633608974743,0,-0.216763920480417,0.216981684795286
X002142.CH.EQUITY,0,0,0,1.73472347597681e-18,0,0.00224637278855747,0.214906769114958,0.195198726437433,0,0.0455490324625752,0,0.0108576716087731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0231450222704996,0,0.114580400560487,0,0,0,0,0,0,0,-0.0377715942929547,0,0.0761353772489069,0,0,0,0,0,-0.00480880377014374,-0.114380473165331,0,-0.0806521242386071
X600000.CH.EQUITY,0,0,0,0,0,0.0850977389729327,0.0240196427201637,0,0.0409379297707526,0,0,0.0158858629755916,0,0.469862294713136,0,0,0,0,0.0361570595431931,0.0103973376788312,0,0,0,0,0,0,0,0,0.0463645439106311,0,0,0,0,0,0,0,0,0,0,0,0,0.0533399442206169,0,0,0,0,0,0,0,0,0,0,0
X600015.CH.EQUITY,0,0.016900833261018,0,0,0,0,0,0,0.201371223164768,0,0,0,0,0,0.0376831020434629,0,0.170666984343785,0.0946709539195489,0,0.143291635121632,0,0,0,0,0,0,0.168477548619696,0,0,-1.38777878078145e-17,1.38777878078145e-17,0.0426545477535193,0,0,0,0,0,0,0,0,0,0,0.261271184337002,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0.193599161049319,0,0,0,0.125551605583025,0,0,0,0.419369348926701,0,0,0.129532474981742,0,-3.46944695195361e-18,0,0,0.0150255665158329,0,0,0,0,0,-0.0692052768300499,0,0,0,0,0,0,0,-0.0217675382184434,0,0,0,0.237730002315766,-0.503259966951151,0,0,0,0,0,0.181188842782907,0,0.0425292813159159,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.0950806049502464,0.0717286841175205,0,0,0,0,0,0.0194460608731674,0,0,0.355666956167004,0,0,0,0,0.0236825132777826,0,0.0230724269921023,0.111176736252174,0,0.00431693729169717,0.0400458250615034,0.00218182234750686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12249225023047,0,0,0,0,0.0510890739076979,0,0,0.0680526573328567,-0.297881939079936,0,0
X600919.CH.EQUITY,0,0.110114831365211,0,0,0.15319511925859,0,0,0,0.155311677324256,0,0,0,0,0,0,0,0,0,0,0,0,0.143927470900555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291089392716921,-0.4018875390453,0,0,-0.0247041934017329,0,0.398840074251831,0.0879723576363094,0,0,0,-0.0250467641809829,0,-0.0958570022064565,0.158032906446104,0,-0.259091943959892
X600926.CH.EQUITY,0.307735685553384,0.137383219014058,0,1.73472347597681e-18,0,0,0,0,0,0,0,0.0533210450113456,0,0,0,0,0,0,0,0,0,-0.0193924232218766,0,0,0,-0.0556690826190142,0,0,0,0,0,0,0,0,0,0,0,0,-0.0369790164893668,0,0.162312024920008,0,0,0.0785034357114807,0.0853998752688724,0,-0.124035958254107,0,0,0,0,0,-0.00110413396920529
X601009.CH.EQUITY,0,0,0,0.329615362100887,0,0,0,0,0,0,0,0.294049247523149,0,0,0,0,0,0,0,0,0.0363276868483683,0,0,0.0483113806527756,0.0667936388444712,0.0335002294946502,0,0,0,0,0,0,0,0.00186008342135702,0,0,0,0,0,0,0,0.107580064421832,0,0,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.216390728104931,0.158308194429064,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324758593964789,0.0825075141695679,0,0,0.0261391053673041,0,0.0436983338048149,0,0,0,0,0,0,0,0,0,0.0109183746520691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0944532561738691
