,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.496048033141458,0,0,0,0,0.0314959378881463,0,0.0974611158093562,0,0.0613132280944552,0,0,0,-0.137316012447079,0,0,0,0,0,0,0.037311880257462,0,0,-0.00802128984153637,0.0201888829427954,0,0,0,0,0,0,0,0.129954586335782,0,0,0.0643327916544934,0,0,0.121801177228837,0,0.0499163952168359,0,0.0260626747777084,0,0,0,0,0,-1.73472347597681e-18,0.185934052776137,0,0
X002142.CH.EQUITY,0.163191351696971,0,0,0,0,0.295049638098627,0,0.220458860407513,0.124660137982003,0.0241685860532893,0,0,0,0,0,0,0,0,0,0,0,0,0.0733451854472454,0,0,0,0,0,0,0,0,0,0,-0.0160058145435663,0,0,0,0.166427322369279,0,0,0,0,0,0,-0.178101249307863,0,0,0,0,0.158646632265809,0.0113899798903583,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0.0469966179384829,0,0,0.251232470126453,0,0,0,0,-0.079545486256286,0,0.687231383524493,0,6.93889390390723e-18,0,-0.0385803513143051,0,0,0,-0.0944214295354723,-0.11398121633752,0,0,0,-0.00517042604144896,0,0,0,0.0917708880699037,0,0,0,0,0,0,0.0408189785977557,0.0259036903466356,0,0,0,0,0,0,0,-0.0232563011288576,0,0,0
X600015.CH.EQUITY,0,0,0,0,0.0427061503796808,0,0,0.09010961753441,0.122890544411415,0,0,0,0,0,0,0,0.390753663645727,0.121843936491998,0,0,0,0,0,0,0,0.0267372081588791,0,0,0,0,0,-0.147764010236014,-0.152734855190058,0,0,0,0,0,0.502388081591692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0.116030066357087,0,0,0,0,0,0,0.240035063044006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303975584994298,0.080342450810421,0,0,-0.137995351253911,0.166813660825982,0,0,0,0,0,-0.223347238826231,0,0,0,0,0,0,0
X600036.CH.EQUITY,0.211184730086744,0.443934778350162,0,0,0,0,0,0.0830517726481247,0,0.100100963417935,0,0,0,0.0577161616448308,0,0.170271052878738,0,0,0.00422209872742777,0,0,0,0.00465296862953057,0,0,0.0202502772271791,0,0,0,0,0,0,0,0,0,0.0948781014770712,0,0,0,0,0,0,0,0,0.0808725462818671,0,0,0,0,0,0,0,0
X600919.CH.EQUITY,0.0291726595247764,0,0,0,0,0,0,0,0,0.205431565057208,0,0.0544069734215371,0,0,0,0,0,0.305563848757211,0,0,0,0,0,0.00381525622877081,0,0,0.084182844474524,0,0,0,0,0,0,0,0,0,0,0,0,-1.73472347597681e-18,0,0,0,0,0,0,0,0,0,0,0,0,0.0995646830172942
X600926.CH.EQUITY,0,0.113149374458128,0,0,0,0,0.072712716483231,0,-0.115677453507268,0,0,0,0,0,0,0,0,0.719910472601186,0,0,0,-0.011800503400941,0,0,0,0,0,0,0,0,0,0,0,-0.0469496956812129,0,0,0,0,0,0,0,0,0,0,0.121960095856968,0,0,-0.15708800362166,0,0,-0.0607431923564864,0.135905627029297,0.172705746340658
X601009.CH.EQUITY,0.0582780608269338,0.0449709976203372,0,0.088354706180255,0,0,0,0,0,0,0,0.0383866007294869,-0.074762371816715,0,0,0.114612259443926,0,0,0,4.33680868994202e-19,0,0,0,0,-0.00399684252626643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302420769702698,0,0,4.33680868994202e-19,0,0.0426310687145086,0,0,-0.00110073155067524,0,0,0,0
X601166.CH.EQUITY,0.0749303134734221,0.233782230434156,0.0145001008438011,0,0,0.401324514487035,0,0,0,0,0,0.105591487900291,0.0174814799649082,0,0,0,0,0,0,0,0,0,0,0,0,-0.0835759979141989,0,0,0,0,0,0,0.183620425804472,-0.0176367398509801,0.180934470494547,0,0,0,0,0.0833745015947751,0,0,0,0,-0.0280225161653637,0,-0.170083393768554,0,0,0,0,0,0
