,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0.122342501055967,0,0.236082206027411,0,0,0,0,0,0,-0.145639583938801,0,0,0,0,0,0,0,0,0.0641333126676396,0,0,0,0,0,0,0.0621412542229473,0,0,0,0,0,0,0,0,0,-0.128533449332419,0,0.0573299495895006,0,0.178484965363851,0,0.103586659030351,0.035232313196808,0,0,0,0,0.114223874029307,0.0276162437951564,0
X002142.CH.EQUITY,0.0885280932812938,0,0,0.0645388772597209,0,0.235056855374281,0,0.14181221406749,0,0,0,0,0,0,0,0,0,0,0.124958067431421,0,0,0.135610899508201,0,0,0,0,0.0340164936691474,-0.00825299564673369,0,0,0.132319179160575,0,0,0,0,0,-0.0472564157151246,0,0,0,0,0.157077825190083,0,0,0,0,0,0,-0.00905380166475167,0,0,0,0
X600000.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0627888745095431,0,0,0.811238495258925,0,0,0,0,-0.0199237852986054,0,0,-0.0447646823430202,0,0,0,0,0,-0.0537499012905905,0,-1.73472347597681e-18,0,0,0.0196306079468514,0,0,0,0,0.228405566655008,0,0,0,0,0,0,0,-0.153594707126289,-0.0596827011618472,0,0,0.147381012641532
X600015.CH.EQUITY,0,0,0,0,0.365243481443977,0,0,0,0.0240836805791446,0,0,0,0,0.133515774008968,0,0,0,0,0,0,0,0,0,0.277334059229666,0,0,0,0,-0.0218563828543302,0,0,0,0,0,0,0,0,0,0,0,0.0678669196750187,0,0,0,0,0,0,0,0,0,0.108259487993307,0,0
X600016.CH.EQUITY,0,0,0,0.0587746064425469,0,0,0,0,0,0,0,0.347438239728659,0.0561530455807458,0,0.193939761470568,0.0687934103895832,0,0,0,0,0.0208928309595372,0,0,0.245693495752269,0,0.0169428694783931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175446444092609,0,0,0,0,0,0,-0.0554854423486504,0,0,0,0,0
X600036.CH.EQUITY,0.392985713785353,0,0,0,0,0,0,0.0926904161689864,0.254029746379558,0,0,0,0,0.0346790116388656,0,0,0,0,0,0.0283709312133595,0,0,0.0467594443566222,0,-0.0623299604186904,0,0,0,0,-0.0837279767069772,0.00754232369572977,0,0,0,0,0,0,0,0,-2.16840434497101e-19,0,0,0,0.16550259184823,0,0,0,0,-0.0168357600072691,0,0,0,0
X600919.CH.EQUITY,0.390302562838108,0,0,0,0,0,0,0,0,0,0.0654362756117162,6.93889390390723e-18,0,0,0,0,0.00654291128931732,0,0,0,0,0.0981317368756154,0,0,0,0,-0.0538919021866674,0,0,0,0,0.205482849388857,1.38777878078145e-17,0,0,0,0.437616171572413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135095277571328,0
X600926.CH.EQUITY,0.0761895158221101,0.51998307266978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201245839328206,0,0.060881048088341,0,0,0,0,-0.0606350243700415,0,-3.46944695195361e-18,0,0,-0.0303026269381257,3.46944695195361e-18,0,0,0,0,0,0,0,0.0659207943185148,0,0,0,0,0,0,0,0,0,-0.024187366259803,0,0,0,0
X601009.CH.EQUITY,0,0,0,0.0195126271962718,0,0.0894161405149133,0,0,0,0.219556115962037,0,0.0652914437950566,0,0,0,0,0,0.0171234977101872,0,0,0.0560554846331322,0,0,0,0,0,0.016486501247869,0,0,0,0,4.33680868994202e-19,0,0.229360728039315,0,0,0,0,0.0580325674533861,0,0.221703852150635,0,0,0,0,0,0,0.119194672256259,0,0,0,0,0
X601166.CH.EQUITY,0,0,0.0612609493250201,0,0,0.221049217216018,0,0,0,0,0.0340691170394959,0.031518043007718,0,0,0,0.0913429559203004,0,0,0,0,0,0,0,0,0,0.0550086000254835,0.0373993390429282,0,0,0,0,0,0,0.133209686037044,0.269057437711456,0,0,0,0,0,0.0814552247651434,0,0.0273237247749036,0,0,0,0,0,0,0,0,0,0
