,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601818.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X000166.CH.EQUITY,X000776.CH.EQUITY,X002736.CH.EQUITY,X300059.CH.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601066.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X388.HK.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2882.TT.EQUITY,X000002.CH.EQUITY,X001979.CH.EQUITY,X600048.CH.EQUITY,X1109.HK.EQUITY,X1113.HK.EQUITY,X12.HK.EQUITY,X16.HK.EQUITY,X1997.HK.EQUITY,X2007.HK.EQUITY,X267.HK.EQUITY,X688.HK.EQUITY,X823.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.121488630632289,0.12737172392099,0,0,0,0.222431851827378,0,0.0564569179274262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0,0,0,0.108982651507873,0,0,0,0.0580661989525414,0,0,0,0,0.149627059459139,0,0,0,0.107209529372561,0,0,0,0,0,0
X002142.CH.EQUITY,0.479325387462241,0,0,0,0,0.0291535365011383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148658124686346,0,0,0,0,0.0294430771199046,0,0,0,0,0,0.0324820154411935,0,0,0,0,0,0,0,-0.0694367986100609,0,0.144683988354932
X600000.CH.EQUITY,0,0,0,0,0.237134428625326,0,0,0.271640579404951,0,0,0.235684149774299,0,0,0,0,0,0,0,0.0402779887671509,0,0.008412323639018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092535065642057,0.0252135323945525,-3.46944695195361e-18,0,0,0,0,0,0
X600015.CH.EQUITY,0,0,0,0,0,0.150183337489453,0.314211636507597,0.053313105265016,0,0,0.0420764286546666,0,0,0.180879392374779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100715101857512,0.165541338307137,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,3.46944695195361e-18,0,0,0,0.334119961379984,0,6.93889390390723e-18,0.230271801696965,0,0,0.179754570573786,0.20897656940545,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0549833038247282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.93889390390723e-18,0,0,0,0
X600036.CH.EQUITY,0,0,0,0,0,0,0.566673657539143,0,0,0,0,0,0,0,0,0,4.33680868994202e-19,0,0.150829441743813,0,0,0,0,0.0302388965513232,0,0.0564903557709079,0,0.130382305882011,0,0,0,0,0,0,0,0,0.232647368101658,0,0,0.0121253300640351,0,0,0,0,0,0,0,0,0,0.00353973274351554,0,0,0
X601166.CH.EQUITY,0.208850677288901,0,0.113387753758885,0.0901248153240052,0,0.149821925638118,0,0,0,0,0,0,0.333955523860831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0876974913345991,0,0,0
X601169.CH.EQUITY,0,0,0,0.160427631058671,0.034468129839305,0,0,0,0.257966899902054,0,0.0273388128809672,0,0,0,0,0.194748427691212,0,0,0,0,0,0.0386310714470613,0,0,0,0,0,0,0.081749435509675,0,0,0,0.0932248075958496,0.0470954684007405,0,0,0,0,0,0.0786363818292724,0,0,0,0,0,0,0,0,0,0,0,0,0
X601229.CH.EQUITY,0,0.0236296947118879,0.18253723185474,0,0,0,0,0,0,0.0638566888224312,0.148804604534863,0,0.110755289311585,0,0,0.213918897575804,0.073375006671254,0,0,0,0,0,0,0,0,0,0.158905066616988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196482294279297,0,0,0,0,0,0
X601288.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.113395747322233,0.382471697135467,0.0137640914218683,0.00490859693509617,0.374320097289238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0792421399909572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0216035446691843,0
X601328.CH.EQUITY,0,0,0.0785160559276071,0,0.0756536689880185,0,0,0.0574964606905089,0,0.277393548084179,0,0.157038649653385,0,0,0,0,0,0,0,0,0,0.0982756214724345,0,0,0,0,0,0,0.0504357846766844,0,0,0,0,0,0,0,0,0.111928116365625,0,0.0696532764365016,0,0,0,0,0,0.117042111401904,0,0,0,0,0,0.0129451156148615,0
