,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0,0,0,0,0.290867525825048,0,0,0,0.11392406213586,0,0,-0.226236053395007,0,0,0,0.548353616915373,0,0,0,0,0,0,0,0,0,0,0,0.0761385054148283,0,0,0,0,0,-0.00127006068138556,0,0,0,0,0,0,0,0,-0.11359262546958,0,0,0,0,0,0,0,0,0
X002142.CH.EQUITY,0,0,0,0,0,0.3732272627485,0,0.117882095138543,0,0,0,0,0.318229078307668,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,0,0,0.0259380099500313,0,0,0,0.163467977498809,0,0,0,0,0,-0.0396248554668673,0,-0.0330567980460121,0,0,0,0,0,-0.0698091296265615,0,-0.00459196362361905,0,-0.194025750008444,0,0,-0.0787569944079326,0
X600000.CH.EQUITY,0.646054958256726,0,0,0,0,0,-0.124267609731579,0,0,0,0,0,0,-0.490550088022043,0.0039570419963553,0,0.530845087374121,0.0915483818265023,0,0,0.0600594068704683,0,0,0,0,0,0,0,-0.0970836615035107,0,0,0,-0.0918016801627874,0,0,0.0429019632081152,0,0,0,0,0,0,0,0,0,0,-0.0091538189238326,0,2.16840434497101e-19,0,0,0.00992413554884945,0.0584039006624984
X600015.CH.EQUITY,0,0,0,0,0,0,0,0,0,5.29395592033938e-23,0,0,0,0,0,0.00662833026058594,0.132992290568676,0,0,0,0,0.00643896371104446,0.122580755958135,0.573345613350305,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0291102824254146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0,0,0,0,0,0,0,0.10976821557396,0.204578799194036,0.299448688281579,0,0.0464003734525004,0.00764288296404985,0,0,0,-3.46944695195361e-18,0,0,0,0.357631479201452,0,0.0671824539184197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0619333969192319,0,0,0.0303979959900564,0,0,0,0
X600036.CH.EQUITY,0.580039528239581,0,1.73472347597681e-18,0,0,0,0,0.156472376226126,0.1040324651231,0,0,0,0,0,0.109705926895955,0,0,0,0,0,0.0554709829269658,0,0,0,-0.035235595518057,0,0,0,0,-0.0574891855813105,0,0.00515024418109561,0,0,0,0,0,0,0,0,0,0,0,1.38777878078145e-17,0,0,0,0,0,0,0,-0.0738441723650415,0
X600919.CH.EQUITY,0.56600499473904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027598708613875,0,0,0,0,0,0,0,0,0,0.0484110756975857,0,0,0,0,0.226746289009716,0,0,0,0,0,0.0384487566372135,0,0,0,0,0,0,0,0,0,0
X600926.CH.EQUITY,0,0.684106538893206,0,0,-0.133620333524237,0,0,0,0.0437603498094651,0,0,0,0,0,0,0.101136734750464,0,0.149375471001182,0,0.129577364569884,0,0,0,0,-0.0978843930682257,0,0,0,0,-0.0621574807888403,0,0,0,0,0,0,0,0,0.200687320943947,0,0,0,0,0,0,0,0,0,0,0,0,-0.011891614112846,0
X601009.CH.EQUITY,0,0.0789804255813451,0,0,0,0,0,0,0,0.311375670018144,0,0,0,0,0,0,0,0.139828898380302,0,0,0.169554038878713,0.134172364453009,0,0,0,0,0.0325348810665361,0,0,0,0,0.0737008558500518,0,0,0,0.0518591637223987,0,0,0,0.0214315466695411,0,0,0.0344927271325126,0.0341349155683788,0,0,0,0,0,0,0,0,0
X601166.CH.EQUITY,0.322669146635215,0,0.0975879142873875,0,0,0,0,0,0.154016929278651,0,0,0,0,0.0947459263080544,0,0,0,0,0,0,0.206632327407941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0216894135280076,0.0177792380216112,0,0,0,0,0,0,0,0,0,0,0
