,X000001.CH.EQUITY,X002142.CH.EQUITY,X600000.CH.EQUITY,X600015.CH.EQUITY,X600016.CH.EQUITY,X600036.CH.EQUITY,X600919.CH.EQUITY,X600926.CH.EQUITY,X601009.CH.EQUITY,X601166.CH.EQUITY,X601169.CH.EQUITY,X601229.CH.EQUITY,X601288.CH.EQUITY,X601328.CH.EQUITY,X601398.CH.EQUITY,X601577.CH.EQUITY,X601818.CH.EQUITY,X601838.CH.EQUITY,X601939.CH.EQUITY,X601988.CH.EQUITY,X601998.CH.EQUITY,X601658.CH.Equity,X601916.CH.Equity,X601077.CH.Equity,X11.HK.EQUITY,X2388.HK.EQUITY,X5.HK.EQUITY,X2880.TT.EQUITY,X2884.TT.EQUITY,X2886.TT.EQUITY,X2891.TT.EQUITY,X2892.TT.EQUITY,X5880.TT.EQUITY,X600030.CH.EQUITY,X600837.CH.EQUITY,X600999.CH.EQUITY,X601211.CH.EQUITY,X601688.CH.EQUITY,X2885.TT.EQUITY,X601318.CH.EQUITY,X601319.CH.EQUITY,X601336.CH.EQUITY,X601601.CH.EQUITY,X601628.CH.EQUITY,X1299.HK.EQUITY,X2881.TT.EQUITY,X2882.TT.EQUITY,X2883.TT.EQUITY,X2888.TT.EQUITY,X267.HK.EQUITY,MKRturn,TED,RealEstateDiff
X000001.CH.EQUITY,0,0.467947229872109,0,0,0,0,0.00697808432542173,0,0.0859806272205328,0,0.0385298054697876,0,0,0,-0.0264221760932579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113876592912434,0,0,0.0798471626653421,0,0,0.0963423710530653,0,0.156658779745262,0,0.0138173433840134,-0.0614878300004078,0,0,0,0,0,0.206159817549999,0,0
X002142.CH.EQUITY,0.259892260205316,0,0,0,0,0.566308507964621,0,0.0514115081725527,0,0.0871589023866782,0,0,-0.0825647628410419,0,0,0,0,0,0,0,0.0124229325810407,0,0,0,0,-0.142165142672763,0,0,-0.0287005177149175,0,0,0,0,0,0,0,0,0,-0.0161978536438415,0,0,0,0,0,-0.186138597605336,0,0,0,0,0.155144482211938,0,0,0.185531693095995
X600000.CH.EQUITY,0,-0.136750406984796,0,0,0,0,-0.0177268067620816,0,0.126775379954971,0,0,0.223949673842879,0,0,-0.14334345232074,0,0.553647236320855,0,0,0,0,0.34241720340692,0,0,0,0,0,0,0,0,0,0,-0.0739070901570428,0,0,0,0.241199959158466,0,0,0.0369672948728833,0,0,0,0,0,0,0,0,0,0,0,-0.0333490899045859,0
X600015.CH.EQUITY,0,0,0,0,0.0518949965012965,0,0,0.0522486363107769,0.154350152927928,0,0,0,0,0,0,0,0.48239875161296,0.151678294826996,0,0,0,0,0,0,0,0.00521537829182893,0,0,0,0,0,-0.0540509900076904,-0.263106144709298,0,0,0,0,0,0.557564035008885,2.77555756156289e-17,0,0,0,0,0,0,0,0,0,0,0,0,0
X600016.CH.EQUITY,0,0,0,0.183325901724192,0,0,0,-0.0757312107920083,0.164370725422966,0,0,0,0,0,-0.0697132559494668,0.0608668992479197,0,0,0,0,0,0,0,0,0,0.145694560736918,0,0.221732483500465,0,0.117379820446328,0,0,0,0,0.428730513251916,0,0,0.157010287836879,-0.373829258166913,0.0248488392445704,0,0,0,0,0,-0.291260955999844,0,0,0,0,0,0.222627134041845,0
X600036.CH.EQUITY,0.103487217392621,0.479762792511857,0,0,0,0,0,0.0161922095050112,0,0.225380304301411,0,0,0,0.0786943243238786,0,0.0977977200146663,0,0,0,0,0,0,0.045538475601726,0,0,0.00970690913508229,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331591518865126,0,0.0259433777464934,0.0673722661435687,0,0.108946965820268,0,0,0,0,0,0,0,0
X600919.CH.EQUITY,0.179829592981367,0,-0.122150958776507,0,0,0,0,0.218919933184161,0,0.190461423963505,0,0,0,0,0,0,0,0.0438274028139826,0,0,0,0,0,0.145865808965683,0,0,0.204524010256591,0,0,0,0,0,0,-0.0018955885211937,0,0,0,0,0,0.00567071741843018,0,0,0,0,0,0,0,0.0581869629765635,0,0,0,0,0
X600926.CH.EQUITY,0.0950957781137304,0,0,0,0,0,0,0,-0.0357868497910773,0,0,0,0,0,0,0,0,0.702616745369869,0,-0.0492056955734307,0,-0.0700558800243306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.224858458451837,0,0,0,0,0,0.00608245302487983,0,0.192917286662887,0,0,-0.219091196521829,0,0,-0.0189186011818461,0.064355390651993,0.177547799900904
X601009.CH.EQUITY,0.0122402483776907,0.14973438308237,0.480154400706557,0.0343201365933362,0,0,0,0,0,0,0,1.73472347597681e-18,0,0,0,0.0528779002862184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0908427572812231,0.0220510465424274,0,0,0,0.122439167071603,0,0,0,-0.00384485833894542,0,0,0,0
X601166.CH.EQUITY,0.120114398573639,0.148551015317998,0.0128913196107229,0,0,0.449747518581033,0.0049465565223227,0,0,0,0,0.124153967282858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171753634692159,-0.04557194733695,0.309776802279575,0,0,0,0,0,0,0,0,0,-0.148711576292763,0,-0.172531149418375,0,0,0,-0.0283317155525495,0,0
