date,quantile
20190417,3.54079009824906
20190418,3.54083653857055
20190419,3.4997445270267
20190422,3.11760256261407
20190423,3.27335628802444
20190424,3.27669243736266
20190425,3.17893816074748
20190426,2.84112573273463
20190429,3.37274994737453
20190430,2.63697842542146
20190506,3.43463385298932
20190507,3.35869995847302
20190508,3.31124068340361
20190509,3.0040863016823
20190510,3.00397529707726
20190513,2.75767408040045
20190514,2.67430110248695
20190515,2.81383328133353
20190516,4.46239743315608
20190517,2.95549446329354
20190520,3.19838237107184
20190521,3.11278961332824
20190522,2.96621499413746
20190523,2.79317997278074
20190524,3.02405580677741
20190527,3.12934849343324
20190528,2.85599394627443
20190529,2.98458959783031
20190530,2.50990322286196
20190531,2.73497322418069
20190603,3.22967133897173
20190604,3.18807077784661
20190605,3.56362067164853
20190606,3.53633708543676
20190610,3.53787205176491
20190611,3.83696947820708
20190612,3.05327798170765
20190613,3.53399457670685
20190614,3.57058187650733
20190617,4.06397699434356
20190618,4.32260763894924
20190619,3.21252110985724
20190620,3.31843041151049
20190621,3.40279089816451
20190624,3.89113412849158
20190625,3.82833033753294
20190626,3.10362810481757
20190627,2.79587189516047
20190628,2.95934383584617
20190701,3.34014994062571
20190702,3.30593386662215
20190703,2.60526654928904
20190704,2.75742434658164
20190705,3.1084415026951
20190708,3.30124344121783
20190709,3.07949540624622
20190710,3.98443349484871
20190711,4.08767287739156
20190712,3.70366544488858
20190715,3.83769439788074
20190716,3.86406688680962
20190717,2.95111333888958
20190718,2.86145060193806
20190719,2.78837198634864
20190722,3.41205880084366
20190723,3.47641549051331
20190724,2.53671867886455
20190725,2.60823483626944
20190726,2.83026767015612
20190729,3.09713342118614
20190730,2.94123164966158
20190731,2.83083705167587
20190801,2.68021985663762
20190802,2.28721624888588
20190805,3.35588697971566
20190806,3.20880671161584
20190807,3.90408786240885
20190808,3.21311639844167
20190812,3.49002435470966
20190813,3.47699847827047
20190814,3.44760690595511
20190815,3.11024373342097
20190816,3.52685365866067
20190819,3.25805440346632
20190820,3.17648040665105
20190821,3.19240758178899
20190822,3.05979240770489
20190823,2.99104545636134
20190826,3.29894604956447
20190827,3.64125842356275
20190828,3.60405097919789
20190829,3.30146536538025
20190830,3.22389467830578
20190902,3.08523822337745
20190903,3.2696401693192
20190904,2.95383542157462
20190905,2.35180214025889
20190906,2.2321841201309
20190909,2.40488606011062
20190910,2.27277693354001
20190911,1.76448371561462
20190912,2.38445144679325
20190916,2.985448493883
20190917,3.0918654581263
20190918,2.61596904695299
20190919,2.49067369827396
20190920,2.33307155641629
20190923,1.72051343437323
20190924,2.45925049824183
20190925,2.23468823166833
20190926,2.53586152836745
20190927,2.37727317061825
20191008,2.52350886104152
20191009,3.19900474860455
20191014,2.65826334722501
20191015,2.3873859569676
20191016,2.43968515241027
20191017,2.50494010637684
20191018,2.66146942752138
20191021,2.59011073159365
20191022,2.33846994749189
20191023,2.5894438474097
20191024,2.1924953243212
20191025,2.19215471314802
20191028,2.46356474951307
20191029,2.07933010290698
20191030,1.79584620012503
20191031,2.1876585522043
20191101,2.02976268835019
20191104,1.90304640020989
20191105,1.99971697261125
20191106,1.83853767224038
20191107,1.88739058101873
20191108,1.92948278909177
20191111,1.97832297047126
20191112,2.46898212210115
20191113,2.60442815683385
20191114,2.60769426499755
20191115,2.00821024021992
20191118,1.96334444644872
20191119,1.69199451380442
20191120,1.84896536654257
20191121,1.69384502877874
20191122,1.82384940015785
20191125,2.11819848589468
20191126,2.46792873774889
20191127,1.86981610822401
20191128,3.84996249228707
20191129,1.85823353755299
20191202,2.06246824274096
20191203,1.98378912622596
20191204,1.77268697723438
20191205,2.05094650874849
20191206,1.9962402902802
20191209,2.11673096538151
20191210,2.48718215734309
20191211,2.61456688247184
20191212,3.20892775013379
20191213,2.10009637732276
20191216,2.3111036803489
20191217,2.34228227651974
20191218,2.31908898032375
20191219,2.552372478291
20191220,2.35782327676912
20191223,2.66478116054967
20191224,2.18078083435733
20191225,2.50665732101693
20191226,2.40712009456989
20191227,1.76588981981458
20191230,2.20781769544599
20191231,2.27744820638798
20200102,2.51515934280125
20200103,2.01133909943842
20200106,2.14384157156088
20200107,1.74613517027742
20200108,2.13282297179711
20200109,2.49872343982208
20200110,2.33503429136716
20200113,2.26765930496848
20200114,2.55717255238842
20200115,2.81807014839857
20200116,2.19610544349488
20200117,2.74660372140091
20200120,2.77428644297215
20200203,5.40777085977573
20200204,5.05901831376224
20200205,4.95818304197398
20200206,5.46171223065443
20200207,5.74102990546156
20200210,5.77288059716688
20200211,5.26433083599007
20200212,5.54794736206577
20200213,6.00739885417159
20200214,6.06833830797795
20200217,6.6831857408833
20200218,6.08302595322645
20200219,6.09435979062767
20200220,5.87626457736976
20200221,6.43967644060415
20200224,6.11634180603396
20200225,6.17559320375178
20200226,5.90198167711803
20200227,5.4302599969151
20200302,6.22486699163053
20200303,6.23073715279405
20200304,5.37416639420099
20200305,6.43746707933491
20200306,5.91375451612718
20200309,6.55833043024083
20200310,6.69414146057064
20200311,6.98058293537096
20200312,7.20614400648028
20200313,6.55816544466375
20200316,6.1055552415897
20200317,6.42933211351036
20200318,6.26330861957465
20200319,6.36813001638448
20200320,6.4751977272207
20200323,6.08337877823583
20200324,6.19223686329398
20200325,6.11511557599051
20200326,5.64435600835934
20200327,6.01529269904335
20200330,6.37048684459661
20200331,5.70661826765342
20200401,5.98070392425721
20200407,6.12359330088777
20200408,5.17973414121016
20200409,5.58287983041867
20200414,5.62950238527388
20200415,5.2977563343482
20200416,5.91327457564979
20200417,6.29130553893097
20200420,6.32227285170369
20200421,6.06338176227184
20200422,5.59428340756623
20200423,5.55329910462237
20200424,5.26196138069878
20200427,5.49910338336513
20200428,5.60141305415606
20200429,6.35227983306506
20200430,4.97295411929917
20200506,4.93325415107963
20200507,5.32533240833536
20200508,6.32762113009945
20200511,6.42878156205632
20200512,5.90886821000467
20200513,3.83845541404171
20200514,3.67776025026929
20200515,3.5277157353761
20200518,3.30551706508414
20200519,3.78896434789989
20200520,3.79375122161527
20200521,3.75152021496749
20200522,3.96133176939457
20200525,3.55540516515728
20200526,3.80600055277736
20200527,3.49229807947636
20200528,3.4879837986812
20200529,3.21735865410187
20200601,3.33956265187038
20200602,3.44454400795699
20200603,3.60055041070092
20200604,4.04234027518303
20200605,3.44733177880894
20200608,3.33066751090174
20200609,4.01735270036192
20200610,3.93437343012771
20200611,3.69576334028753
20200612,3.79369038327248
20200615,3.88612151457139
20200616,3.24693322741991
20200617,3.10104581944678
20200618,3.277031934302
20200619,3.09117085407303
20200622,4.10265473060271
20200623,4.20106808789719
20200624,2.95257974837559
20200629,2.92964135762042
20200630,2.86976137281759
20200701,2.99628479591086
20200702,2.41567508489745
20200703,2.57887887731834
20200706,2.44822122297828
20200707,2.36644808713278
20200708,2.53989623809798
20200709,2.51660050178879
20200710,2.56003365032307
20200713,2.51987652251038
20200714,2.37033802207717
20200715,2.36974396913442
20200716,2.5126369754588
20200717,2.61781081127399
20200720,2.67861685233965
20200721,2.53933458001295
20200722,2.28635282648146
20200723,2.1766123199493
20200724,2.08609637358746
20200727,2.30415639299574
20200728,2.6046256976131
20200729,2.3843625640712
20200730,2.46473856647873
20200731,2.46901988975815
20200803,2.34000450083427
20200804,2.27460634379958
20200805,2.17142707769532
20200806,2.26550236759486
20200807,2.07345644917667
20200810,2.05103214899512
20200811,2.52583102841795
20200812,2.35631298269634
20200813,2.39103467865529
20200814,2.47881725945182
20200817,2.52543893979807
20200818,2.42771295246631
20200819,2.36101815749295
20200820,2.43838498052288
20200821,2.51263686424597
20200824,2.48926182208816
20200825,2.53247084954723
20200826,2.24239013987025
20200827,2.23872809168247
20200828,2.22390910523916
20200831,2.39527202157238
20200901,2.44494694072683
20200902,2.43502675321845
20200903,2.67234212770678
20200904,2.73058455892135
20200907,2.51373487743677
20200908,2.50975976847231
20200909,2.12497521003009
20200910,2.7164374364168
20200911,2.03938193962161
20200914,2.817688641926
20200915,2.76168615948269
20200916,2.99966226288898
20200917,2.36824044385278
20200918,2.35390079111345
20200921,2.28853306445576
20200922,2.12269724231567
20200923,2.47067226121968
20200924,2.50990215663552
20200925,2.66192680683694
20200928,2.27149632515293
20200929,2.31235681888442
20200930,2.42733562148107
20201009,2.3230252025058
20201012,3.40788061853685
20201013,3.4004087944692
20201014,3.67522849671336
20201015,2.42112321760876
20201016,3.15763530483817
20201019,2.84274783831685
20201020,2.78696785512317
20201021,2.50300479052282
20201022,2.81091336416024
20201023,2.92191505527697
20201026,2.39635187315717
20201027,2.71510424973857
20201028,2.46825018457372
20201029,2.391376831213
20201030,2.12416917158097
20201102,2.67884609543459
